"id";"time";"available bikes"
45;65729;12
45;66426;13
45;66708;12
45;66842;13
45;66873;14
45;67001;15
45;67045;14
45;67112;15
45;67217;16
45;67320;15
45;67425;14
45;67855;15
45;68044;14
45;68150;15
45;68280;16
45;68392;17
45;68504;16
45;68553;17
45;68553;18
45;68614;19
45;68803;18
45;68819;19
45;68869;18
45;69246;17
45;69448;18
45;69493;17
45;69521;16
45;69529;17
45;69618;16
45;70082;17
45;70318;16
45;70423;15
45;70448;14
45;70509;15
45;70959;16
45;71323;15
45;71730;16
45;72034;17
45;72035;16
45;72376;17
45;72557;16
45;72637;15
45;72844;16
45;72860;17
45;73102;16
45;73385;15
45;73527;16
45;73547;17
45;73856;16
45;74103;15
45;74183;14
45;74187;13
45;74251;12
45;74395;11
45;74872;12
45;75002;13
45;75059;12
45;75221;13
45;75315;12
45;75495;13
45;75646;12
45;75729;11
45;75958;10
45;76215;9
45;76381;8
45;76621;9
45;76628;10
45;77010;11
45;77096;12
45;77532;13
45;77701;14
45;77922;13
45;78605;12
45;78999;11
45;79533;10
45;79958;11
45;80303;10
45;80603;9
45;81002;8
45;81612;7
45;81700;8
45;81732;9
45;81767;8
45;82175;9
45;82235;8
45;82949;7
45;83391;8
45;83700;9
45;84579;10
45;84602;9
45;84632;10
45;84715;11
45;84716;10
45;84991;9
45;85021;10
45;85477;11
45;85912;12
45;86046;11
45;86046;12
45;86116;13
45;86174;12
46;0;12
46;707;13
46;1283;12
46;1442;11
46;1710;10
46;2294;9
46;2330;8
46;3008;9
46;3154;10
46;3270;9
46;3320;10
46;3492;9
46;3743;8
46;4491;9
46;4513;10
46;4688;9
46;5213;8
46;6052;7
46;6723;8
46;7047;9
46;7251;10
46;15623;11
46;17925;12
46;19417;13
46;20392;12
46;22748;11
46;24419;10
46;26596;9
46;26707;8
46;27222;7
46;28072;8
46;28141;9
46;28719;8
46;29290;7
46;29369;6
46;29518;7
46;29819;6
46;30129;5
46;30471;4
46;30530;3
46;30720;4
46;31081;3
46;32268;2
46;32449;1
46;33555;2
46;33703;1
46;33999;2
46;34081;3
46;34188;4
46;34280;5
46;34383;4
46;34576;5
46;35568;6
46;35837;7
46;35943;8
46;36293;7
46;36361;6
46;36385;7
46;36726;6
46;36808;5
46;37249;4
46;38338;5
46;38987;4
46;39441;5
46;39988;6
46;40342;5
46;40403;4
46;40478;3
46;40849;4
46;41048;5
46;42714;4
46;44167;5
46;45197;6
46;45603;5
46;45856;6
46;46176;5
46;46890;6
46;47488;7
46;47841;8
46;48125;7
46;48283;8
46;48286;9
46;48448;10
46;48579;11
46;48671;12
46;48936;11
46;49055;10
46;49414;11
46;49418;10
46;49525;9
46;49686;8
46;49881;9
46;50814;10
46;51454;9
46;51596;8
46;51695;9
46;51946;10
46;51984;9
46;52130;10
46;52899;11
46;52923;12
46;53259;11
46;53272;10
46;53416;9
46;53835;10
46;54189;9
46;54192;8
46;54241;9
46;54320;8
46;54430;9
46;54461;8
46;54461;9
46;54714;8
46;54796;9
46;54873;10
46;55045;11
46;55052;12
46;55158;13
46;55581;12
46;55733;13
46;55875;14
46;55906;13
46;56153;12
46;56395;11
46;56462;12
46;56483;11
46;56574;12
46;57036;11
46;57107;10
46;57289;9
46;58254;10
46;58384;11
46;58646;10
46;59246;9
46;59778;8
46;59906;9
46;60206;10
46;60774;11
46;60950;12
46;61760;13
46;61968;14
46;62092;15
46;62109;16
46;62277;15
46;62389;14
46;63002;15
46;63448;14
46;63575;13
46;63830;12
46;63987;11
46;64084;12
46;64121;13
46;65014;12
46;65182;11
46;65774;12
46;65907;13
46;66130;12
46;66202;13
46;66256;12
46;66501;11
46;66652;10
46;67036;11
46;67393;12
46;67824;13
46;67893;14
46;67959;15
46;68317;16
46;68679;17
46;68723;16
46;68868;17
46;68890;16
46;69375;17
46;69417;18
46;69490;19
46;69531;18
46;69620;17
46;69849;16
46;70486;17
46;70547;18
46;70835;19
46;71371;20
46;71787;21
46;71795;22
46;71952;21
46;72370;20
46;72732;21
46;72882;22
46;73044;21
46;73203;22
46;73306;21
46;73426;20
46;73923;19
46;73947;20
46;73985;21
46;74311;20
46;74481;21
46;74967;20
46;75102;19
46;75183;18
46;75543;17
46;75978;18
46;76001;17
46;76649;16
46;76855;15
46;77368;14
46;77533;13
46;77935;12
46;78425;13
46;78911;14
46;79150;15
46;79189;16
46;80207;17
46;80294;16
46;80330;17
46;80415;18
46;81240;19
46;81355;18
46;81387;17
46;81798;16
46;82751;15
46;82929;14
46;83515;13
46;83909;14
46;83993;13
46;84675;12
46;84815;13
46;85179;12
46;85447;13
46;85709;14
46;85794;15
46;86067;14
46;86253;13
46;86594;14
47;0;12
47;572;11
47;834;10
47;1643;11
47;1664;10
47;1680;9
47;1776;8
47;2227;7
47;2328;8
47;2569;7
47;4610;6
47;5258;5
47;6379;6
47;6527;7
47;7403;8
47;7486;9
47;7576;10
47;9149;9
47;11425;8
47;11627;9
47;13080;10
47;16344;11
47;20428;12
47;22979;11
47;24487;10
47;26201;9
47;26256;8
47;28398;7
47;29297;6
47;29339;5
47;29401;4
47;29557;3
47;30065;2
47;31251;1
47;31845;0
47;31854;1
47;34349;2
47;34858;1
47;37112;0
47;38539;1
47;39785;2
47;40147;3
47;41012;4
47;42015;3
47;42379;2
47;46939;1
47;47863;2
47;48271;3
47;48629;4
47;49073;3
47;49589;4
47;49995;3
47;50274;4
47;50414;5
47;50830;6
47;50837;7
47;51256;8
47;51623;7
47;53330;6
47;53523;7
47;53717;6
47;54289;5
47;54289;6
47;54800;7
47;54843;6
47;55187;7
47;55375;6
47;56146;7
47;57555;8
47;60353;9
47;60391;10
47;60503;11
47;60555;10
47;60628;9
47;60740;8
47;60779;9
47;61115;10
47;61424;11
47;61867;12
47;62342;11
47;62650;10
47;62988;9
47;63076;8
47;63096;9
47;63524;10
47;64236;9
47;64487;10
47;64619;11
47;65108;12
47;65254;11
47;65690;10
47;65717;11
47;65813;12
47;65904;11
47;66556;10
47;67095;11
47;67155;10
47;67398;11
47;67633;12
47;67683;13
47;67857;14
47;68151;15
47;68274;16
47;68312;15
47;68336;14
47;68480;15
47;68729;14
47;70040;15
47;70176;14
47;70476;13
47;70513;14
47;70737;15
47;70804;16
47;70854;17
47;71226;16
47;72033;17
47;72178;16
47;72302;15
47;72302;16
47;72410;17
47;72430;16
47;73217;17
47;73453;16
47;73574;17
47;74590;18
47;74633;19
47;75438;20
47;75847;19
47;75873;18
47;76417;19
47;77021;18
47;77459;19
47;77981;20
47;78021;19
47;79429;20
47;79525;19
47;79999;18
47;80083;17
47;80120;18
47;80143;17
47;80284;18
47;80598;19
47;80795;18
47;81128;19
47;82220;18
47;82363;17
47;83931;18
47;84282;17
47;84804;16
47;85314;17
47;85404;16
47;85874;17
47;85984;18
47;86377;19
47;86546;20
47;86679;21
47;86725;22
47;86767;23
48;0;10
48;251;9
48;353;8
48;1861;7
48;2156;6
48;2490;5
48;2880;6
48;3296;7
48;3601;8
48;3700;9
48;4675;10
48;6277;11
48;7088;10
48;7391;11
48;7694;12
48;8159;13
48;13089;12
48;23100;13
48;24137;14
48;26742;13
48;27145;12
48;27283;11
48;27809;10
48;28291;9
48;28431;8
48;28510;7
48;28590;8
48;28641;7
48;28996;6
48;29425;5
48;29818;4
48;30346;3
48;30508;2
48;31167;1
48;32026;0
48;34533;1
48;35397;2
48;35698;1
48;38130;2
48;38746;1
48;44251;2
48;44415;3
48;45276;2
48;45370;1
48;45829;0
48;46919;1
48;47390;2
48;47558;3
48;47578;2
48;47685;3
48;47855;4
48;48764;3
48;49586;4
48;50178;5
48;50499;4
48;51103;3
48;51117;4
48;51200;5
48;51327;4
48;51456;5
48;52345;4
48;53268;5
48;53271;6
48;53309;5
48;53971;4
48;54159;5
48;54551;6
48;55683;7
48;56269;6
48;56308;5
48;56409;6
48;56505;7
48;56833;8
48;56844;9
48;57367;10
48;57871;11
48;58843;12
48;59034;11
48;59111;10
48;59263;9
48;59335;8
48;59824;7
48;60348;6
48;60348;7
48;60564;6
48;60652;7
48;60900;8
48;61167;9
48;62329;10
48;62552;11
48;62660;10
48;62681;11
48;62994;12
48;63643;11
48;63674;12
48;64412;13
48;64435;14
48;64458;15
48;64659;16
48;65045;15
48;65439;16
48;65592;15
48;65608;16
48;66086;15
48;66457;14
48;66525;13
48;66779;14
48;66996;13
48;67075;12
48;67086;11
48;67156;12
48;67392;13
48;67701;12
48;68221;11
48;68528;10
48;69513;11
48;69581;12
48;69768;13
48;70256;14
48;70386;15
48;70423;14
48;70813;13
48;70892;12
48;70903;11
48;71010;10
48;71796;9
48;72020;10
48;72023;11
48;72175;12
48;72389;13
48;72722;14
48;72833;15
48;73199;16
48;73551;15
48;73756;14
48;74369;13
48;74653;12
48;75568;13
48;75590;12
48;75781;13
48;75909;12
48;75961;13
48;76055;12
48;76619;13
48;76665;14
48;76825;15
48;78715;16
48;79006;17
48;79264;16
48;80000;17
48;80529;18
48;80623;17
48;81082;16
48;82339;17
48;83122;18
48;84286;19
48;84342;20
48;84604;21
48;85222;20
48;85587;19
48;85593;18
48;85992;17
48;86203;18
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2607;12
49;2635;11
49;3252;10
49;3524;11
49;3718;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13785;12
49;19791;13
49;20487;12
49;22121;11
49;22778;12
49;22955;13
49;24827;12
49;25777;13
49;26061;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;30708;9
49;31630;8
49;31639;7
49;31639;8
49;31750;7
49;31892;8
49;31951;7
49;31989;6
49;32166;5
49;32443;4
49;32812;3
49;33119;2
49;33136;1
49;33136;2
49;33276;3
49;33855;4
49;34182;3
49;34572;2
49;34615;1
49;34828;0
49;35166;1
49;36391;2
49;37790;1
49;40663;0
49;40663;1
49;41858;2
49;42925;1
49;45325;0
49;45728;1
49;46107;2
49;46262;3
49;46310;2
49;47207;3
49;47804;2
49;47936;1
49;48228;2
49;48233;1
49;48251;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49699;0
49;49939;1
49;50388;2
49;50427;1
49;50613;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;54088;2
49;54237;1
49;54893;2
49;55006;3
49;55440;2
49;55508;3
49;55688;2
49;56081;3
49;56246;2
49;56528;1
49;56638;2
49;56787;3
49;57022;2
49;57252;3
49;57533;4
49;57571;5
49;57688;6
49;57931;7
49;58083;8
49;58239;9
49;58356;10
49;58491;9
49;58608;10
49;59047;9
49;59205;8
49;59404;9
49;59446;10
49;59489;9
49;60060;10
49;61227;11
49;61287;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62848;3
49;62856;4
49;63055;5
49;63215;6
49;63797;7
49;63952;8
49;64432;7
49;64482;8
49;64503;9
49;64585;8
49;64752;9
49;64866;8
49;65015;7
49;65271;8
49;65954;7
49;66378;8
49;66524;7
49;66777;8
49;67005;9
49;67024;8
49;67128;7
49;67389;6
49;67418;7
49;67421;8
49;67501;7
49;67512;8
49;67545;7
49;67590;8
49;67662;9
49;68042;10
49;68099;11
49;68099;12
49;68177;13
49;68396;12
49;68409;13
49;68434;14
49;68495;13
49;68612;14
49;68674;13
49;68687;14
49;68733;13
49;68795;14
49;69037;15
49;69189;14
49;69265;13
49;69474;14
49;69567;15
49;69701;14
49;69722;13
49;69747;14
49;69753;13
49;70035;14
49;70321;15
49;70357;16
49;70416;17
49;70875;16
49;70944;17
49;71282;16
49;71282;17
49;71363;16
49;71608;17
49;71911;16
49;71946;15
49;72121;16
49;72168;17
49;72787;16
49;72908;17
49;73467;18
49;74121;17
49;74206;18
49;74398;19
49;74505;20
49;75159;19
49;75246;18
49;75673;17
49;76942;18
49;77220;19
49;77340;18
49;77363;19
49;78803;20
49;78911;19
49;78914;20
49;78921;19
49;79051;20
49;79367;19
49;79703;18
49;80403;17
49;80487;18
49;80653;19
49;80686;20
49;80723;19
49;80830;18
49;80866;19
49;80999;20
49;81539;19
49;81555;20
49;81878;21
49;81928;20
49;82265;21
49;82942;20
49;83320;19
49;83715;20
49;84228;21
49;84662;20
49;85461;21
49;85958;20
49;86083;21
50;0;12
50;1279;13
50;4998;14
50;20958;13
50;26591;12
50;28732;11
50;28970;10
50;29315;9
50;29563;8
50;29835;7
50;29916;6
50;29972;5
50;30197;4
50;30288;5
50;30588;6
50;31210;5
50;32333;4
50;32356;5
50;32482;4
50;32622;3
50;33372;4
50;33385;3
50;33679;4
50;34099;3
50;34508;2
50;34599;1
50;38583;2
50;39316;3
50;39343;4
50;39531;5
50;39999;4
50;41945;3
50;42372;4
50;42897;3
50;43205;2
50;43332;1
50;43353;0
50;47955;1
50;48277;2
50;49016;1
50;49131;2
50;49401;3
50;49476;2
50;49621;1
50;49750;0
50;49750;1
50;49814;0
50;52566;1
50;52962;2
50;53898;3
50;53900;4
50;54108;3
50;54204;4
50;54664;3
50;54884;4
50;55343;5
50;55577;6
50;55781;7
50;55854;6
50;55946;5
50;56307;4
50;56359;3
50;56535;2
50;56728;3
50;60124;2
50;61651;3
50;61949;2
50;62274;3
50;62325;4
50;62399;5
50;64313;6
50;64371;5
50;64780;6
50;65154;5
50;65348;6
50;65826;7
50;66274;8
50;66343;7
50;66431;8
50;66499;9
50;67082;10
50;67417;11
50;67435;12
50;67544;13
50;68707;12
50;68945;11
50;69196;10
50;69759;11
50;69846;12
50;69863;13
50;69980;12
50;70036;13
50;70254;14
50;70328;15
50;70433;16
50;70605;17
50;70619;18
50;70630;17
50;70910;18
50;70932;17
50;71147;18
50;71173;19
50;71705;20
50;71919;21
50;71920;22
50;72140;23
50;74125;24
50;75063;23
50;75546;22
50;76408;21
50;76536;20
50;76855;19
50;76894;20
50;77108;19
50;77130;18
50;77145;17
50;77541;18
50;77596;19
50;78073;20
50;78360;21
50;78624;20
50;78656;21
50;78992;20
50;79285;19
50;79483;20
50;79833;19
50;79878;20
50;80565;21
50;80664;22
50;80729;23
50;80809;24
50;82810;23
50;83478;24
50;84451;23
50;84687;22
50;85379;23
50;85386;24
51;0;12
51;705;13
51;872;12
51;3571;13
51;6430;12
51;6635;13
51;8069;14
51;10567;15
51;14268;16
51;16212;17
51;28071;18
51;28383;17
51;29104;16
51;29248;15
51;29862;14
51;30010;13
51;30103;12
51;30233;11
51;30695;10
51;30889;9
51;31763;10
51;31815;9
51;32552;8
51;32885;7
51;33311;6
51;33350;5
51;33479;4
51;33876;3
51;33898;4
51;33905;3
51;34017;2
51;34252;1
51;38963;0
51;45252;1
51;46444;2
51;47008;1
51;50052;2
51;50918;3
51;51145;2
51;51318;1
51;51318;2
51;51539;3
51;51706;4
51;51791;3
51;52009;2
51;52016;3
51;52085;2
51;52732;3
51;53098;4
51;53705;3
51;53975;4
51;55211;3
51;55226;2
51;56568;3
51;57423;4
51;57527;5
51;58106;4
51;58584;3
51;58686;4
51;58744;5
51;58843;6
51;59376;5
51;59515;6
51;59527;7
51;60155;6
51;60161;7
51;60595;6
51;60983;7
51;62053;8
51;62119;7
51;62178;8
51;62231;7
51;62234;6
51;62492;7
51;62744;8
51;62822;9
51;63477;10
51;65203;9
51;65504;10
51;66281;11
51;66310;12
51;66497;11
51;66687;12
51;66746;11
51;66854;12
51;66913;11
51;67294;12
51;67305;13
51;67437;14
51;68049;15
51;68954;14
51;69111;13
51;69394;14
51;70179;15
51;70247;14
51;70419;13
51;70454;14
51;70503;15
51;70601;14
51;70926;15
51;70975;16
51;71117;17
51;71447;18
51;71603;17
51;71651;16
51;71705;15
51;71972;14
51;72508;13
51;72583;12
51;72699;13
51;72733;14
51;72763;15
51;72779;16
51;73893;15
51;74041;16
51;74374;17
51;74407;18
51;74499;19
51;74518;20
51;74623;21
51;74625;20
51;75582;19
51;75584;18
51;76031;19
51;76999;20
51;77068;19
51;77336;20
51;77406;19
51;77667;20
51;78029;19
51;78146;20
51;78385;19
51;79756;20
51;79903;21
51;80536;20
51;80614;21
51;80985;22
51;81095;21
51;81149;22
51;81279;21
51;81435;20
51;81723;21
51;81867;20
51;81988;21
51;82119;20
51;82352;21
51;82513;22
51;82582;23
51;82824;24
51;85839;23
51;86049;22
51;86188;23
51;86294;24
52;0;12
52;361;11
52;407;10
52;1479;11
52;2568;12
52;2778;11
52;2795;12
52;4361;13
52;4673;12
52;6185;13
52;6348;12
52;6539;11
52;6578;12
52;9850;13
52;10768;14
52;10829;15
52;21125;16
52;25187;15
52;25423;14
52;25647;13
52;25954;12
52;26147;13
52;26451;14
52;27326;15
52;27628;14
52;29498;13
52;30518;12
52;30586;11
52;30625;10
52;31227;9
52;31321;8
52;32319;7
52;32385;6
52;32462;5
52;32672;4
52;32889;5
52;32925;4
52;32927;5
52;33737;4
52;33775;3
52;34647;2
52;35426;1
52;37057;0
52;37915;1
52;39441;2
52;39693;1
52;39865;2
52;40194;3
52;41104;2
52;42066;3
52;42240;2
52;42351;1
52;42846;0
52;45875;1
52;46412;0
52;46510;1
52;47221;2
52;47956;1
52;48513;2
52;49397;3
52;49439;2
52;49719;1
52;50016;2
52;51722;3
52;51725;2
52;51782;3
52;52155;2
52;52259;3
52;52455;2
52;52717;3
52;53102;2
52;54122;3
52;55379;4
52;56040;5
52;56157;4
52;56258;5
52;56613;6
52;57599;5
52;59495;6
52;60318;7
52;60375;8
52;61331;9
52;61961;8
52;62073;9
52;62158;10
52;62536;9
52;62581;8
52;62830;7
52;63415;8
52;63417;7
52;63492;6
52;63596;5
52;63713;6
52;64493;7
52;66123;8
52;66287;9
52;66485;8
52;66598;9
52;66809;10
52;66935;9
52;66935;10
52;67063;11
52;67138;12
52;67284;13
52;67623;12
52;67630;11
52;67630;12
52;67804;11
52;67826;12
52;67878;11
52;68464;12
52;69426;13
52;69608;14
52;69860;13
52;69886;14
52;69904;15
52;70389;14
52;70415;15
52;70566;16
52;70623;15
52;70864;16
52;71052;15
52;71087;14
52;71418;13
52;71644;14
52;71686;15
52;71694;16
52;72125;15
52;72352;16
52;72452;17
52;72827;18
52;73398;19
52;73425;20
52;73487;21
52;73527;20
52;74142;19
52;74378;18
52;74698;19
52;75532;20
52;75773;19
52;75802;20
52;75837;21
52;76014;22
52;76050;23
52;76287;22
52;76446;21
52;76458;20
52;76987;19
52;77367;20
52;77638;19
52;77764;18
52;78664;19
52;78985;20
52;79011;21
52;79092;22
52;80005;23
52;80293;22
52;80529;21
52;80988;20
52;81428;19
52;81583;20
52;81785;21
52;82404;20
52;82404;21
52;82442;22
52;82474;23
52;82479;22
52;82599;23
52;82829;22
52;83121;23
52;83377;22
52;84595;23
52;84896;22
52;85068;23
52;85318;24
52;86226;23
52;86477;24
53;0;12
53;1443;13
53;2417;12
53;2422;13
53;2575;12
53;2728;13
53;5687;14
53;6755;15
53;6797;14
53;9399;15
53;12591;16
53;26456;15
53;26573;14
53;26887;13
53;26912;12
53;27600;11
53;27646;12
53;28952;11
53;29443;10
53;30184;11
53;30680;12
53;31008;11
53;31563;10
53;31723;9
53;31738;8
53;31956;9
53;31993;8
53;32309;7
53;32921;8
53;32989;7
53;33218;6
53;33244;5
53;33246;4
53;33324;3
53;33373;2
53;33529;1
53;33834;0
53;33861;1
53;34193;2
53;34797;1
53;35248;2
53;35575;3
53;35699;2
53;35985;3
53;35991;2
53;36062;3
53;36396;4
53;36496;3
53;36665;4
53;37102;3
53;37241;2
53;37335;1
53;37382;0
53;38145;1
53;38276;2
53;38648;1
53;39406;2
53;39961;1
53;41945;2
53;42630;1
53;42743;0
53;44569;1
53;45041;0
53;46676;1
53;47037;0
53;48849;1
53;49189;2
53;49522;3
53;49917;4
53;50063;5
53;50601;6
53;51595;5
53;51680;6
53;51873;5
53;52235;4
53;52367;3
53;52953;4
53;53155;3
53;53704;2
53;53779;3
53;54017;4
53;54515;3
53;54822;4
53;55269;5
53;55391;4
53;55725;3
53;55765;4
53;55768;5
53;56080;6
53;56201;5
53;56732;6
53;56878;7
53;56901;8
53;57084;7
53;57709;6
53;57725;7
53;57939;6
53;58063;5
53;58088;4
53;58394;5
53;58491;6
53;58745;7
53;58855;8
53;59403;9
53;59492;10
53;59715;11
53;59840;12
53;59992;13
53;60924;12
53;61099;11
53;61339;10
53;61410;9
53;61549;8
53;61729;9
53;62301;10
53;63109;11
53;63643;10
53;63643;11
53;63875;10
53;64005;11
53;64172;10
53;64422;9
53;64482;10
53;64561;9
53;64693;8
53;65382;7
53;65681;6
53;65713;7
53;65923;6
53;65987;7
53;66030;8
53;66113;7
53;66169;6
53;66468;7
53;66497;8
53;66581;9
53;66709;10
53;66714;9
53;67032;10
53;67058;11
53;67117;10
53;67943;11
53;68052;12
53;68559;13
53;68808;14
53;68942;13
53;68942;14
53;69199;15
53;69445;16
53;69706;17
53;69982;16
53;69984;15
53;70732;14
53;71058;13
53;71238;12
53;71401;13
53;71681;14
53;71703;13
53;71704;14
53;71772;15
53;71783;16
53;71835;17
53;72065;18
53;72074;19
53;72171;18
53;72357;19
53;72963;20
53;72989;19
53;73296;18
53;73312;19
53;73625;20
53;73856;21
53;74179;22
53;74286;21
53;74429;20
53;74449;21
53;74647;22
53;74817;21
53;75039;20
53;75272;19
53;75495;20
53;75547;19
53;75646;18
53;75960;19
53;76143;18
53;76217;17
53;76229;16
53;76333;15
53;76870;16
53;77108;15
53;77142;14
53;77204;15
53;77338;16
53;77338;15
53;77579;16
53;77664;17
53;77945;16
53;78000;17
53;78177;18
53;78196;19
53;78214;20
53;78269;19
53;78327;20
53;78524;19
53;78525;20
53;78640;21
53;78691;22
53;79956;21
53;80436;20
53;80900;21
53;81717;22
53;81720;23
53;81777;24
53;82236;23
53;82370;24
53;82395;23
53;85704;24
54;0;12
54;706;11
54;1231;10
54;1248;9
54;1562;10
54;3387;11
54;3450;12
54;3496;13
54;6301;14
54;6380;15
54;6642;14
54;7118;15
54;9828;14
54;9851;13
54;13507;14
54;21903;15
54;22724;14
54;26388;13
54;26905;12
54;27668;13
54;28207;12
54;28238;11
54;29060;12
54;30521;11
54;31576;12
54;31948;11
54;32029;10
54;32971;11
54;33222;12
54;33381;13
54;33789;14
54;33945;13
54;34128;12
54;34323;11
54;34480;10
54;34483;9
54;34632;8
54;34757;9
54;35082;10
54;35571;9
54;35572;8
54;35657;9
54;36064;8
54;36795;9
54;38059;10
54;38565;9
54;38997;10
54;40084;9
54;40932;8
54;41265;9
54;41395;10
54;41886;9
54;42169;10
54;42774;11
54;43343;10
54;44274;9
54;45870;8
54;46746;9
54;46864;10
54;47224;9
54;48111;8
54;48167;7
54;49950;8
54;50400;9
54;50602;8
54;50708;7
54;51013;8
54;51604;9
54;51683;10
54;52994;11
54;53000;10
54;53227;9
54;53813;8
54;54157;9
54;55136;8
54;55257;9
54;55540;8
54;55541;9
54;55709;10
54;56093;11
54;56458;12
54;58211;13
54;58361;12
54;58651;13
54;59735;14
54;60015;13
54;60345;14
54;60972;15
54;61050;14
54;61175;15
54;61335;16
54;61778;15
54;62372;14
54;62945;13
54;63081;12
54;63184;11
54;63540;12
54;63761;11
54;63916;12
54;63998;11
54;63998;12
54;64215;13
54;64436;14
54;64516;15
54;64744;16
54;64834;17
54;65041;16
54;65988;15
54;66073;14
54;66594;15
54;66597;14
54;66840;13
54;67040;12
54;67060;11
54;67214;12
54;67285;11
54;67744;12
54;67777;13
54;68194;14
54;68418;15
54;69118;14
54;69146;13
54;69389;14
54;69530;13
54;70147;14
54;70340;15
54;71006;16
54;71345;17
54;71793;16
54;71911;17
54;71973;16
54;72718;15
54;73072;14
54;73150;13
54;73748;12
54;73954;11
54;73975;10
54;74008;9
54;74197;10
54;74278;11
54;74289;12
54;74880;13
54;74928;14
54;75213;15
54;75251;16
54;75443;17
54;75634;18
54;75648;17
54;75819;16
54;76174;15
54;77100;14
54;77534;13
54;77703;14
54;78061;13
54;78062;14
54;78100;13
54;81390;12
54;81849;11
54;81862;10
54;81967;9
54;82589;8
54;83029;7
54;83403;8
54;85188;9
54;85465;10
54;86547;11
55;0;13
55;1120;14
55;1395;15
55;2708;14
55;3266;13
55;8141;12
55;8771;13
55;9624;14
55;9907;15
55;10386;16
55;10435;17
55;10828;18
55;12713;19
55;23397;18
55;24005;17
55;25189;18
55;27296;17
55;28739;16
55;28750;15
55;28798;16
55;29551;15
55;29882;14
55;30381;13
55;30668;14
55;31281;13
55;31650;12
55;31743;13
55;31863;14
55;31939;15
55;32100;14
55;32895;13
55;33038;14
55;33060;13
55;33618;12
55;34013;13
55;34528;12
55;34671;11
55;34686;10
55;34818;9
55;35012;8
55;35067;7
55;35183;8
55;35561;9
55;35635;10
55;36070;9
55;36109;10
55;36150;9
55;36218;8
55;36464;9
55;36810;10
55;36832;11
55;37918;10
55;37920;9
55;37934;8
55;38146;7
55;38245;8
55;38277;9
55;38531;10
55;39276;11
55;39974;10
55;40187;11
55;40714;10
55;40774;11
55;42251;10
55;42298;9
55;42558;10
55;43009;9
55;43564;8
55;44259;7
55;44406;6
55;44672;5
55;45056;6
55;45114;7
55;45873;8
55;46182;7
55;47054;6
55;47185;7
55;47990;8
55;48821;7
55;49602;8
55;49889;9
55;50152;10
55;50259;11
55;50268;10
55;50340;9
55;51027;8
55;51271;9
55;51881;8
55;52043;7
55;52530;6
55;52535;5
55;52675;6
55;52925;5
55;52925;6
55;53765;5
55;53963;6
55;54000;7
55;54159;6
55;54314;7
55;54480;8
55;54518;9
55;54773;8
55;54993;9
55;55090;10
55;56013;11
55;56592;12
55;57290;11
55;57707;10
55;57995;9
55;58127;10
55;58348;11
55;58442;12
55;60757;11
55;60943;12
55;60944;13
55;61347;14
55;61485;15
55;61551;14
55;62159;15
55;62596;16
55;62722;15
55;63296;14
55;63305;13
55;63406;12
55;63755;11
55;63866;10
55;64825;11
55;65123;10
55;65393;11
55;65749;12
55;66012;13
55;67305;14
55;67377;13
55;67438;14
55;67600;13
55;67623;14
55;68067;15
55;68240;14
55;68323;15
55;68349;16
55;68774;17
55;68825;16
55;68919;17
55;69017;18
55;69117;17
55;69555;16
55;69805;17
55;70227;18
55;70290;17
55;70343;16
55;70952;15
55;70972;16
55;70988;17
55;71276;18
55;71318;17
55;72700;16
55;72726;15
55;72788;14
55;72859;13
55;73824;12
55;73938;13
55;73941;14
55;74044;13
55;74379;14
55;74492;13
55;74622;14
55;75124;13
55;75167;14
55;75232;13
55;75383;14
55;75430;13
55;75789;14
55;75811;13
55;75814;14
55;75927;13
55;75983;14
55;77120;15
55;77192;14
55;77527;13
55;77616;12
55;77633;13
55;78306;12
55;78819;13
55;78963;14
55;79282;13
55;79810;14
55;80167;13
55;80290;12
55;80641;11
