"id";"time";"available bikes"
6;58280;7
6;58282;6
6;58439;7
6;58759;8
6;58870;9
6;58925;10
6;58943;11
6;58977;12
6;58981;13
6;59017;14
6;59049;15
6;59057;16
6;59094;17
6;59261;18
6;59314;19
6;59391;18
6;59544;17
6;59549;16
6;59728;15
6;59900;14
6;59913;13
6;59989;12
6;60107;11
6;60114;10
6;60153;9
6;60213;8
6;60242;7
6;60344;6
6;60427;7
6;60493;8
6;60603;9
6;60620;10
6;60652;11
6;60699;12
6;60715;13
6;60729;14
6;60806;15
6;60838;16
6;60854;17
6;60931;18
6;61055;17
6;61060;18
6;61112;19
6;61136;20
6;61168;21
6;61249;20
6;61271;19
6;61335;20
6;61421;19
6;61459;18
6;61485;17
6;61541;16
6;61552;15
6;61605;16
6;61622;15
6;61633;14
6;61690;13
6;61731;12
6;61770;11
6;61899;10
6;62105;11
6;62174;12
6;62449;13
6;62544;14
6;62546;15
6;62634;16
6;62652;17
6;62675;18
6;62701;19
6;62771;20
6;62804;21
6;62828;22
6;62850;21
6;62851;22
6;62871;21
6;63079;20
6;63139;19
6;63260;18
6;63289;17
6;63559;16
6;63565;15
6;63611;14
6;63636;13
6;63685;12
6;63765;11
6;63779;10
6;63782;9
6;63782;10
6;63874;9
6;63882;10
6;63905;9
6;63905;8
6;63905;9
6;64022;8
6;64255;9
6;64285;10
6;64311;11
6;64372;12
6;64399;13
6;64417;14
6;64477;15
6;64570;16
6;64596;17
6;64658;18
6;64886;19
6;64915;18
6;65144;17
6;65188;16
6;65216;15
6;65239;14
6;65257;13
6;65286;12
6;65286;13
6;65287;12
6;65294;11
6;65323;10
6;65352;9
6;65355;8
6;65368;7
6;65368;8
6;65458;7
6;65503;6
6;65515;5
6;65550;4
6;65595;3
6;65655;2
6;65759;3
6;65764;2
6;65840;3
6;65910;4
6;65931;5
6;66057;6
6;66069;7
6;66105;8
6;66118;9
6;66188;10
6;66225;11
6;66264;12
6;66270;13
6;66273;14
6;66307;15
6;66366;16
6;66376;15
6;66427;16
6;66439;17
6;66458;18
6;66506;19
6;66587;20
6;66678;21
6;66799;20
6;66848;21
6;66868;20
6;66974;19
6;67031;18
6;67034;17
6;67037;16
6;67059;15
6;67178;14
6;67205;13
6;67270;12
6;67295;11
6;67307;10
6;67320;9
6;67334;8
6;67377;7
6;67387;6
6;67419;5
6;67434;4
6;67436;3
6;67457;2
6;67458;1
6;67464;0
6;67661;1
6;67661;0
6;67661;1
6;67707;2
6;67782;3
6;67814;4
6;67853;3
6;67882;4
6;67883;5
6;67886;6
6;68012;7
6;68015;8
6;68046;9
6;68121;10
6;68144;11
6;68204;12
6;68220;13
6;68223;14
6;68248;15
6;68248;16
6;68274;17
6;68420;18
6;68453;17
6;68485;18
6;68537;17
6;68547;16
6;68596;17
6;68665;16
6;68719;15
6;68755;14
6;68786;13
6;68810;12
6;68811;13
6;68876;12
6;68894;11
6;68903;10
6;68914;9
6;68926;10
6;68946;9
6;68982;8
6;69039;9
6;69045;8
6;69080;7
6;69111;6
6;69112;5
6;69114;4
6;69114;5
6;69128;4
6;69128;3
6;69175;2
6;69179;1
6;69193;0
6;69252;1
6;69270;0
6;69286;1
6;69301;0
6;69325;1
6;69366;2
6;69393;1
6;69411;0
6;69472;1
6;69540;0
6;69588;1
6;69619;2
6;69631;3
6;69732;4
6;69746;5
6;69772;6
6;69784;7
6;69787;8
6;69793;9
6;69808;10
6;69840;11
6;69873;12
6;69909;11
6;69920;12
6;69954;13
6;69995;14
6;70062;15
6;70068;16
6;70118;17
6;70140;16
6;70142;17
6;70156;18
6;70200;19
6;70214;20
6;70252;19
6;70285;20
6;70307;21
6;70345;22
6;70372;23
6;70387;24
6;70392;23
6;70405;22
6;70411;23
6;70414;24
6;70430;23
6;70456;24
6;70461;23
6;70471;24
6;70484;25
6;70486;26
6;70542;25
6;70595;24
6;70606;23
6;70606;24
6;70642;25
6;70646;24
6;70694;25
6;70712;24
6;70733;23
6;70746;22
6;70773;21
6;70786;20
6;70795;19
6;70885;18
6;70908;17
6;70952;16
6;70964;15
6;70970;14
6;70987;13
6;71028;14
6;71043;13
6;71045;12
6;71088;11
6;71090;10
6;71125;9
6;71126;8
6;71159;7
6;71183;6
6;71243;7
6;71255;6
6;71279;5
6;71307;4
6;71493;3
6;71536;2
6;71692;3
6;71700;4
6;71777;5
6;71859;6
6;71929;7
6;72117;8
6;72119;9
6;72136;10
6;72152;11
6;72159;12
6;72203;13
6;72208;14
6;72210;15
6;72249;16
6;72267;17
6;72268;18
6;72333;17
6;72344;18
6;72358;19
6;72401;20
6;72434;21
6;72467;20
6;72495;21
6;72501;20
6;72524;21
6;72525;22
6;72556;23
6;72592;22
6;72604;23
6;72719;22
6;72738;21
6;72761;20
6;72792;21
6;72818;22
6;72971;21
6;73009;22
6;73071;21
6;73079;20
6;73082;19
6;73086;18
6;73105;17
6;73112;16
6;73149;15
6;73177;14
6;73197;13
6;73205;12
6;73230;11
6;73230;12
6;73266;11
6;73376;10
6;73408;9
6;73420;8
6;73422;7
6;73461;6
6;73534;5
6;73534;6
6;73608;7
6;73704;8
6;73728;9
6;73814;10
6;73944;11
6;74015;12
6;74063;13
6;74102;14
6;74139;15
6;74177;16
6;74225;17
6;74270;18
6;74279;19
6;74368;20
6;74404;21
6;74425;20
6;74487;21
6;74494;22
6;74519;21
6;74547;20
6;74566;21
6;74644;22
6;74649;23
6;74653;24
6;74677;23
6;74688;22
6;74741;21
6;74759;20
6;74792;19
6;74802;18
6;74895;17
6;74901;16
6;74915;15
6;74920;14
6;74935;13
6;74942;12
6;74974;11
6;74975;10
6;74984;9
6;75030;8
6;75033;7
6;75035;6
6;75140;7
6;75195;6
6;75280;5
6;75299;6
6;75319;5
6;75337;6
6;75407;5
6;75420;4
6;75437;5
6;75445;6
6;75448;5
6;75460;4
6;75460;5
6;75486;6
6;75535;5
6;75556;6
6;75819;7
6;75855;8
6;75983;9
6;76033;10
6;76044;11
6;76050;12
6;76055;13
6;76153;14
6;76184;15
6;76192;16
6;76217;17
6;76241;18
6;76258;19
6;76281;20
6;76291;21
6;76613;20
6;76663;19
6;76712;20
6;76783;19
6;76871;18
6;76912;17
6;76914;16
6;76954;15
6;76985;14
6;76999;13
6;77017;12
6;77023;11
6;77023;12
6;77041;11
6;77143;10
6;77169;9
6;77308;8
6;77329;7
6;77363;6
6;77384;7
6;77466;6
6;77477;5
6;77543;6
6;77632;7
6;77634;8
6;77757;9
6;77794;10
6;77811;11
6;77828;12
6;77834;13
6;77867;14
6;77909;15
6;77935;16
6;77945;17
6;77962;18
6;77963;19
6;77989;20
6;78056;21
6;78303;22
6;78347;23
6;78348;24
6;78364;23
6;78392;22
6;78396;21
6;78455;20
6;78468;19
6;78486;18
6;78499;19
6;78537;20
6;78581;19
6;78603;18
6;78619;17
6;78634;18
6;78658;17
6;78747;16
6;78819;15
6;78839;14
6;78888;13
6;78912;12
6;78953;11
6;79120;10
6;79198;9
6;79358;10
6;79359;11
6;79414;12
6;79492;13
6;79511;14
6;79533;15
6;79704;14
6;79707;13
6;79789;14
6;79813;15
6;79886;16
6;79902;17
6;79911;18
6;80041;17
6;80084;16
6;80235;15
6;80290;14
6;80306;13
6;80315;12
6;80486;11
6;80515;10
6;80611;11
6;80654;12
6;80754;11
6;80888;12
6;80922;11
6;81030;12
6;81034;13
6;81118;14
6;81167;15
6;81261;16
6;81407;17
6;81485;16
6;81507;15
6;81514;14
6;81680;13
6;81704;12
6;81824;11
6;81860;10
6;81950;9
6;81962;8
6;82121;7
6;82121;8
6;82214;7
6;82449;8
6;82492;9
6;82514;10
6;82528;11
6;82579;12
6;82613;13
6;82614;14
6;82672;15
6;82788;16
6;82819;17
6;82834;18
6;82872;17
6;83165;18
6;83217;17
6;83240;16
6;83282;15
6;83283;14
6;83284;15
6;83322;14
6;83348;13
6;83356;12
6;83356;13
6;83366;14
6;83443;13
6;83518;14
6;83558;13
6;83630;12
6;83631;11
6;83672;10
6;83719;9
6;83790;8
6;83790;9
6;83938;8
6;84002;7
6;84002;8
6;84086;7
6;84113;8
6;84367;9
6;84387;10
6;84500;11
6;84585;12
6;84631;13
6;84772;12
6;84958;11
6;84983;10
6;85031;9
6;85151;8
6;85188;9
6;85304;8
6;85366;7
6;85383;6
6;85428;5
6;85792;6
6;86084;7
6;86255;8
6;86323;9
6;86486;10
6;86840;11
6;86866;12
6;86903;13
6;87257;14
7;0;12
7;505;11
7;523;10
7;689;9
7;855;8
7;1138;9
7;1373;10
7;1510;11
7;4628;10
7;6451;9
7;6652;8
7;7142;9
7;7489;10
7;11607;9
7;15012;10
7;16686;9
7;23387;10
7;23478;11
7;23551;12
7;24009;11
7;24298;10
7;26342;11
7;28084;10
7;28488;11
7;28536;12
7;29428;11
7;29625;10
7;29628;9
7;29685;8
7;29685;9
7;29899;10
7;30572;11
7;30759;12
7;30880;13
7;30949;14
7;31365;13
7;31516;12
7;31596;11
7;31702;10
7;31934;11
7;32027;10
7;32416;11
7;32669;12
7;32694;13
7;32722;14
7;32915;15
7;33011;16
7;33064;17
7;33109;16
7;33280;15
7;33601;14
7;33624;13
7;33700;12
7;33908;13
7;33970;12
7;34200;13
7;34365;14
7;34663;15
7;34947;14
7;34965;15
7;35229;16
7;35320;15
7;35397;14
7;35488;13
7;35748;12
7;36278;13
7;37416;14
7;37508;15
7;37951;16
7;38034;17
7;38060;16
7;38260;15
7;38397;14
7;38401;13
7;38510;12
7;38662;13
7;39159;14
7;39447;15
7;39695;16
7;40441;17
7;40444;16
7;40519;15
7;40534;14
7;40546;13
7;40578;12
7;40620;11
7;40620;12
7;40854;11
7;40869;10
7;40876;9
7;40945;8
7;40965;7
7;41329;8
7;41441;9
7;41482;10
7;41493;11
7;41617;12
7;41631;13
7;41636;14
7;41655;15
7;41681;16
7;41711;17
7;41872;18
7;41899;19
7;42010;18
7;42106;19
7;42133;18
7;42148;19
7;42170;18
7;42279;19
7;42302;18
7;42307;19
7;42532;18
7;42612;17
7;42817;16
7;42821;15
7;42965;14
7;43001;13
7;43153;12
7;43274;11
7;43438;10
7;43526;9
7;43709;10
7;43734;11
7;44022;12
7;44112;13
7;44132;14
7;44217;15
7;44247;16
7;44366;17
7;44420;18
7;44694;19
7;44752;18
7;44792;17
7;44846;16
7;44950;15
7;45028;14
7;45041;13
7;45055;12
7;45183;11
7;45183;12
7;45330;11
7;45387;10
7;45407;9
7;45429;8
7;45641;9
7;45835;8
7;45879;9
7;46028;10
7;46133;11
7;46155;12
7;46176;13
7;46313;14
7;46332;15
7;46338;16
7;46417;17
7;46596;18
7;46665;19
7;46938;18
7;46962;17
7;46972;16
7;46991;15
7;47031;14
7;47141;13
7;47148;12
7;47148;13
7;47162;12
7;47199;13
7;47454;12
7;47649;11
7;47715;10
7;47827;11
7;47963;10
7;48398;11
7;49260;12
7;49602;13
7;49958;14
7;50225;13
7;50479;12
7;50479;13
7;51187;12
7;51272;11
7;51533;10
7;51904;11
7;55426;10
7;55523;9
7;56940;10
7;59135;11
7;59193;12
7;59725;11
7;59863;10
7;59978;9
7;59991;8
7;60056;7
7;60357;8
7;60380;7
7;60432;8
7;60593;9
7;60950;10
7;61064;11
7;61065;12
7;61108;13
7;61136;14
7;61462;15
7;61643;14
7;61686;15
7;61728;14
7;61775;13
7;61786;12
7;61933;11
7;61946;10
7;61971;9
7;62082;8
7;62082;9
7;62123;8
7;62153;7
7;62219;6
7;62674;7
7;62693;8
7;62715;9
7;62724;10
7;62758;11
7;62836;12
7;62845;13
7;62868;14
7;62918;15
7;62937;16
7;62993;17
7;63010;18
7;63085;19
7;63144;20
7;63240;21
7;63383;20
7;63527;19
7;63596;18
7;63662;17
7;63717;16
7;63869;15
7;63904;14
7;63904;13
7;64000;12
7;64033;11
7;64078;10
7;64114;9
7;64274;8
7;64323;7
7;64397;6
7;64413;5
7;64799;6
7;65231;7
7;65365;8
7;65437;9
7;65567;10
7;65569;11
7;65599;12
7;65634;13
7;65705;14
7;65725;15
7;65807;16
7;65819;17
7;65851;18
7;65942;19
7;65981;20
7;66008;19
7;66153;18
7;66189;17
7;66204;16
7;66242;15
7;66257;16
7;66260;17
7;66277;16
7;66354;15
7;66368;14
7;66374;13
7;66387;12
7;66398;11
7;66426;10
7;66439;9
7;66446;10
7;66473;9
7;66510;8
7;66535;7
7;66561;6
7;66587;5
7;66602;4
7;66624;3
7;66700;2
7;66700;3
7;66748;2
7;66753;1
7;66760;0
7;67052;1
7;67058;2
7;67091;3
7;67113;4
7;67205;5
7;67224;6
7;67239;7
7;67256;8
7;67326;9
7;67359;10
7;67359;11
7;67463;12
7;67483;13
7;67486;14
7;67490;15
7;67552;16
7;67552;17
7;67560;18
7;67626;19
7;67696;20
7;67706;21
7;67714;22
7;67738;23
7;67753;22
7;67761;21
7;67921;20
7;67976;19
7;68055;18
7;68086;17
7;68104;16
7;68112;15
7;68145;14
7;68156;13
7;68156;12
7;68162;11
7;68179;10
7;68213;9
7;68235;8
7;68263;7
7;68267;6
7;68286;5
7;68295;4
7;68308;3
7;68328;2
7;68336;1
7;68358;0
7;68392;1
7;68402;0
7;68478;1
7;68489;0
7;68736;1
7;68742;0
7;68767;1
7;68955;2
7;69031;3
7;69063;4
7;69092;5
7;69093;6
7;69149;7
7;69149;8
7;69163;9
7;69175;10
7;69194;11
7;69196;12
7;69287;13
7;69351;14
7;69381;15
7;69391;16
7;69432;17
7;69459;18
7;69505;19
7;69592;18
7;69635;17
7;69681;16
7;69703;17
7;69733;16
7;69737;15
7;69751;16
7;69777;17
7;69890;18
7;69917;17
7;69983;16
7;70058;15
7;70103;14
7;70138;13
7;70164;12
7;70196;13
7;70348;12
7;70388;11
7;70488;10
7;70504;9
7;70575;8
7;70660;7
7;70664;6
7;70804;5
7;70807;4
7;71041;5
7;71128;6
7;71228;7
7;71262;8
7;71301;9
7;71423;10
7;71435;11
7;71520;12
7;71750;13
7;71841;14
7;72228;15
7;72248;16
7;72342;15
7;72345;14
7;72389;13
7;72547;12
7;72565;11
7;72569;10
7;72953;9
7;73099;8
7;73110;7
7;73120;8
7;73143;7
7;73234;8
7;73304;9
7;73664;10
7;73752;11
7;73811;12
7;73817;13
7;74629;14
7;75017;13
7;75395;12
7;75581;11
7;75731;10
7;76318;9
7;76610;10
7;76944;11
7;77205;12
7;77548;13
7;77578;14
7;77578;15
7;77838;16
7;78087;15
7;78105;14
7;78136;13
7;78226;12
7;78234;11
7;78272;10
7;78277;9
7;78355;8
7;78406;7
7;78443;6
7;78522;5
7;78622;4
7;78622;5
7;78640;4
7;78658;5
7;78665;6
7;78669;5
7;78807;6
7;78888;7
7;78923;8
7;78960;9
7;78970;10
7;79052;11
7;79120;12
7;79126;13
7;79129;14
7;79162;15
7;79209;16
7;79269;17
7;79294;18
7;79325;19
7;79359;20
7;79443;21
7;79615;20
7;79844;19
7;79860;18
7;79861;17
7;79878;18
7;79889;17
7;79949;18
7;79983;17
7;80074;16
7;80075;15
7;80076;14
7;80114;13
7;80155;14
7;80164;13
7;80220;12
7;80290;11
7;80465;10
7;80484;9
7;80497;8
7;80513;7
7;80591;6
7;80619;5
7;80801;4
7;80952;5
7;81098;6
7;81109;7
7;81178;6
7;81244;7
7;81322;8
7;81363;9
7;81431;10
7;81486;11
7;81491;12
7;81518;13
7;81620;14
7;81734;15
7;81816;14
7;81884;15
7;81977;16
7;82215;17
7;82263;18
7;82378;17
7;82396;16
7;82422;15
7;82427;14
7;82437;13
7;82512;12
7;82513;11
7;82536;10
7;82586;9
7;82630;8
7;82630;9
7;82721;8
7;82743;7
7;82743;8
7;82744;7
7;82858;6
7;82867;5
7;83029;6
7;83195;7
7;83251;8
7;83290;9
7;83369;10
7;83375;11
7;83400;12
7;83437;13
7;83437;14
7;83488;15
7;83628;16
7;83629;17
7;83655;18
7;83739;19
7;83896;18
7;83947;19
7;84007;18
7;84024;17
7;84042;16
7;84113;15
7;84127;14
7;84177;13
7;84182;12
7;84268;11
7;84290;10
7;84382;11
7;84527;10
7;84536;9
7;84559;8
7;84652;7
7;84697;6
7;84789;5
7;84874;4
7;84953;3
7;84953;4
7;84988;3
7;85049;4
7;85078;5
7;85135;6
7;85194;7
7;85245;8
7;85288;9
7;85339;10
7;85607;11
7;85729;12
7;85926;13
7;86113;12
7;86339;11
7;86347;10
7;86371;9
7;86459;8
7;86500;7
7;86503;6
7;86545;5
7;86565;4
7;86785;3
7;87010;4
7;87051;5
7;87064;6
7;87098;7
7;87131;8
7;87139;9
7;87237;10
7;87258;11
8;0;10
8;11292;9
8;30799;10
8;33578;11
8;37963;12
8;53951;11
8;54067;10
8;54325;9
8;54388;8
8;54432;7
8;54494;6
8;54528;5
8;54595;4
8;54621;3
8;55084;4
8;55233;5
8;56391;6
8;57656;7
8;57768;8
8;63628;9
9;0;12
9;751;11
9;820;10
9;14277;9
9;24401;10
9;28112;11
9;28234;12
9;28430;13
9;28456;14
9;28522;15
9;28593;16
9;28689;17
9;28913;16
9;28976;15
9;29239;14
9;29266;13
9;29327;12
9;29363;11
9;29396;10
9;29477;9
9;29497;8
9;29497;9
9;29549;8
9;29570;7
9;29577;6
9;29675;7
9;29711;6
9;29722;7
9;29724;6
9;29857;7
9;29875;8
9;29929;9
9;30146;10
9;30176;11
9;30205;12
9;30264;13
9;30316;14
9;30325;15
9;30405;16
9;30817;17
9;30908;16
9;30909;15
9;30931;16
9;30949;15
9;31006;14
9;31022;13
9;31039;12
9;31040;11
9;31137;10
9;31181;9
9;31184;8
9;31184;9
9;31329;8
9;31467;9
9;31566;10
9;31619;11
9;31666;12
9;31828;13
9;31876;14
9;31925;15
9;31993;16
9;32008;17
9;32286;18
9;32532;17
9;32679;16
9;32685;15
9;32686;14
9;32771;13
9;32843;12
9;32845;11
9;32848;10
9;32909;9
9;32924;8
9;32941;7
9;33101;6
9;33155;5
9;33246;6
9;33280;7
9;33373;8
9;33379;9
9;33390;10
9;33397;11
9;33495;12
9;33618;13
9;33638;14
9;33788;15
9;34083;14
9;34433;15
9;34509;16
9;35965;15
9;36044;14
9;36149;13
9;36168;12
9;36297;11
9;36728;12
9;36926;13
9;36979;14
9;37147;15
9;37389;16
9;38210;15
9;40156;14
9;41232;13
9;41338;12
9;42045;13
9;42205;14
9;43340;15
9;44148;14
9;44245;13
9;44359;12
9;45047;13
9;45202;14
9;46123;13
9;46230;12
9;46266;11
9;47002;12
9;47169;13
9;47264;14
9;47478;15
9;47484;16
9;47911;17
9;47961;16
9;48032;15
9;48292;14
9;48394;13
9;48462;12
9;48504;11
9;48559;10
9;48593;9
9;48624;10
9;48762;9
9;48891;8
9;48937;9
9;49234;10
9;49359;11
9;49575;12
9;49584;13
9;50970;12
9;53976;11
9;56710;10
9;56776;9
9;57098;8
9;57391;9
9;57451;10
9;57505;11
9;57620;12
9;57800;13
9;58307;12
9;58399;11
9;58426;10
9;58595;9
9;58695;8
9;59341;9
9;59595;10
9;59677;11
9;59860;12
9;59898;13
9;60138;12
9;60178;11
9;60249;10
9;60254;11
9;60314;12
9;60353;11
9;60387;10
9;60488;9
9;60531;8
9;60536;7
9;60542;6
9;60596;5
9;60958;6
9;61073;7
9;61095;8
9;61141;9
9;61153;10
9;61303;11
9;61342;12
9;61532;13
9;61747;14
9;62012;13
9;62265;12
9;62541;11
9;62586;10
9;62849;9
9;63053;10
9;63338;11
9;63422;12
9;63434;13
9;63532;14
9;63539;15
9;64351;14
9;64397;15
9;64423;16
9;64427;15
9;64544;14
9;64556;13
9;64568;12
9;64598;11
9;64599;10
9;64602;9
9;64602;8
9;64665;7
9;64709;6
9;64756;5
9;65098;6
9;65234;7
9;65398;8
9;65408;9
9;65539;10
9;65554;11
9;65929;12
9;66111;13
9;66317;12
9;66503;11
9;66638;10
9;66644;9
9;66727;8
9;66802;7
9;66844;6
9;66998;5
9;67737;6
9;67922;7
9;67993;8
9;68051;9
9;68376;10
9;68627;11
9;68854;10
9;69052;11
9;69334;10
9;69367;9
9;69737;8
9;69743;7
9;69785;6
9;69792;5
9;69807;4
9;69991;5
9;70030;6
9;70377;7
9;70378;8
9;70457;9
9;70524;10
9;70836;11
9;71146;12
9;71160;13
9;71395;12
9;71550;11
9;72116;10
9;72165;9
9;72273;8
9;73416;9
9;73665;10
9;75262;11
9;77509;10
9;77732;11
9;77989;12
9;78572;11
9;78788;10
9;78881;9
9;79514;10
9;83202;9
9;83665;10
9;83761;11
9;85114;10
9;85224;9
9;85354;8
9;85469;7
9;85521;8
9;86471;9
10;0;12
10;1130;11
10;1481;10
10;1562;9
10;2403;10
10;7292;11
10;7366;12
10;7743;13
10;7879;12
10;8578;11
10;13003;10
10;14795;11
10;19001;10
10;19445;9
10;24826;10
10;29514;9
10;29628;8
10;29848;7
10;29854;6
10;29982;5
10;30005;4
10;30258;3
10;30745;4
10;30784;5
10;31149;6
10;31293;7
10;31328;8
10;31430;9
10;31543;10
10;31850;11
10;31920;12
10;32074;11
10;32104;10
10;32165;9
10;32303;8
10;32361;7
10;32412;6
10;32430;5
10;32430;6
10;32516;5
10;32518;4
10;32661;3
10;32694;2
10;32694;3
10;32763;2
10;32772;3
10;32790;2
10;32822;1
10;32968;2
10;33086;3
10;33198;4
10;33380;5
10;33769;6
10;34087;7
10;34699;8
10;37802;9
10;38567;10
10;39042;9
10;39042;10
10;39281;9
10;39436;10
10;45041;9
10;45102;8
10;45672;9
10;45702;10
10;45722;11
10;45787;12
10;45935;13
10;46220;14
10;46250;15
10;46313;16
10;46495;15
10;46529;14
10;46675;13
10;46741;12
10;46819;11
10;46951;10
10;46985;9
10;47037;8
10;47099;7
10;47135;6
10;47192;5
10;47192;6
10;47379;5
10;47555;6
10;47883;7
10;48608;8
10;48862;9
10;49682;10
10;49702;11
10;50005;12
10;50231;11
10;50864;10
10;54269;11
10;57310;10
10;57913;11
10;59186;10
10;60608;11
10;67589;12
10;67941;13
10;69216;14
10;72476;13
10;74460;14
10;75355;15
10;79361;14
10;79419;13
10;79763;14
10;80198;15
10;80902;14
10;81370;15
10;82114;14
10;83405;15
10;83468;14
10;83840;15
10;84521;16
10;84585;15
10;84662;14
10;84715;13
10;84784;12
10;85912;13
10;86193;14
10;86836;13
11;0;12
11;1299;11
11;1310;10
11;1467;9
11;1718;8
11;5740;9
11;21292;10
11;27781;11
11;27815;12
11;28062;13
11;28689;12
11;28896;11
11;29500;12
11;29674;13
11;29772;14
11;29790;15
11;29795;16
11;29974;17
11;30334;16
11;30363;15
11;30522;14
11;30560;13
11;30582;12
11;30650;11
11;30691;10
11;31051;11
11;31190;12
11;31584;13
11;31681;14
11;31826;15
11;31882;16
11;31991;17
11;32246;18
11;32301;17
11;32390;16
11;32673;17
11;32898;16
11;33083;15
11;33402;14
11;33487;13
11;33773;14
11;33811;15
11;33950;16
11;34108;17
11;34434;16
11;34492;15
11;34495;16
11;34573;15
11;34624;14
11;34645;13
11;34729;12
11;34758;11
11;34830;10
11;34980;9
11;35249;10
11;35288;9
11;35325;10
11;35338;11
11;35482;12
11;35489;13
11;35513;14
11;35527;15
11;35589;16
11;35632;17
11;35683;18
11;35702;19
11;35792;20
11;35912;21
11;35925;22
11;35998;23
11;36007;24
11;36060;23
11;36198;24
11;36610;23
11;36689;22
11;36689;21
11;36702;20
11;36706;19
11;36847;18
11;36936;17
11;36954;16
11;37028;15
11;37090;14
11;37694;15
11;37811;16
11;37896;17
11;38247;18
11;38284;19
11;38348;18
11;38592;17
11;38746;16
11;38790;15
11;39092;14
11;39307;13
11;39621;14
11;39834;15
11;39915;16
11;40252;17
11;40260;18
11;40869;17
11;40906;18
11;41114;17
11;41136;16
11;41173;15
11;41184;14
11;41205;13
11;41251;12
11;41503;11
11;41510;10
11;41554;9
11;41782;8
11;41808;7
11;41835;6
11;41865;7
11;42170;8
11;42416;9
11;42553;10
11;42598;11
11;42625;12
11;42644;13
11;42700;14
11;42731;15
11;42952;16
11;43112;17
11;43281;18
11;43609;17
11;43650;16
11;43784;15
11;43938;14
11;44067;13
11;44102;14
11;44229;13
11;46237;12
11;47078;13
11;47914;14
11;48733;13
11;48906;12
11;50659;13
11;50690;14
11;51008;15
11;51113;14
11;51140;13
11;51231;12
11;51423;11
11;51424;10
11;51564;9
11;51596;8
11;51603;7
11;51625;6
11;51702;5
11;51730;4
11;51764;3
11;51821;2
11;51884;3
11;52239;4
11;52241;5
11;52313;6
11;52323;7
11;52393;8
11;52486;9
11;52507;10
11;52691;11
11;52744;12
11;52822;13
11;52884;14
11;53224;13
11;53360;12
11;53431;11
11;53467;10
11;53477;9
11;53500;8
11;53516;7
11;53520;6
11;53537;5
11;53556;4
11;53572;3
11;53602;2
11;53603;1
11;53608;0
11;53653;1
11;53692;0
11;54170;1
11;54221;2
11;54243;3
11;54265;4
11;54376;5
11;54429;6
11;54559;7
11;54679;8
11;54688;9
11;54770;10
11;54783;11
11;54903;12
11;54940;13
11;55123;14
11;55355;15
11;55367;14
11;55504;13
11;55641;14
11;55653;13
11;55733;12
11;55912;11
11;55980;10
11;56059;9
11;56075;8
11;56079;7
11;56135;6
11;56238;5
11;56278;4
11;56299;3
11;56400;2
11;56483;1
11;56496;2
11;56496;3
11;56569;4
11;56685;5
11;56698;6
11;56705;7
11;56812;8
11;57010;9
11;57010;10
11;57045;11
11;57062;12
11;57067;13
11;57239;14
11;57259;15
11;57501;16
11;57645;15
11;57655;16
11;57723;17
11;57805;16
11;57826;15
11;57833;14
11;57881;15
11;57906;14
11;57923;13
11;57980;12
11;58009;11
11;58180;10
11;58262;9
11;58298;8
11;58316;7
11;58326;6
11;58495;5
11;58521;4
11;58557;5
11;58606;6
11;58718;5
11;58921;6
11;59134;7
11;59161;8
11;59496;9
11;59698;10
11;61273;11
11;61745;10
11;62003;9
11;62664;10
11;64073;11
11;64081;12
11;64722;13
11;64867;12
11;65155;11
11;65190;10
11;65271;9
11;65273;8
11;65324;7
11;65413;6
11;65504;5
11;65550;4
11;65559;3
11;65581;2
11;65596;1
11;65605;0
11;65688;1
11;65707;0
11;65980;1
11;66002;2
11;66087;3
11;66115;4
11;66123;5
11;66148;6
11;66258;7
11;66302;8
11;66303;9
11;66356;10
11;66472;11
11;66944;10
11;67257;9
11;67313;10
11;67468;11
11;67830;10
11;67958;9
11;67993;8
11;68112;7
11;68112;8
11;68179;7
11;68193;6
11;68199;5
11;68208;4
11;68258;3
11;68263;2
11;68322;1
11;68557;0
11;68557;1
11;68705;2
11;68882;3
11;68969;4
11;69013;5
11;69055;6
11;69391;7
11;69696;8
11;70658;9
11;71077;10
11;71144;11
11;71906;10
11;71956;9
11;71960;8
11;71966;7
11;71976;6
11;72071;5
11;72122;4
11;72165;3
11;72169;2
11;72186;1
11;72271;0
11;72356;1
11;72367;0
11;72391;1
11;72554;2
11;72555;1
11;72588;2
11;72610;3
11;72634;2
11;72673;3
11;72710;4
11;72716;5
11;72955;6
11;72977;7
11;72993;8
11;72994;9
11;73028;10
11;73047;11
11;73106;12
11;73183;13
11;73207;14
11;73212;15
11;73301;16
11;73309;17
11;73360;18
11;73437;19
11;73538;20
11;73611;21
11;73837;20
11;73913;21
11;73951;20
11;73956;21
11;74042;20
11;74057;19
11;74106;18
11;74211;17
11;74219;16
11;74262;15
11;74339;14
11;74350;13
11;74374;12
11;74466;11
11;74481;10
11;74497;9
11;74512;8
11;74524;7
11;74545;6
11;74553;5
11;74555;4
11;74575;3
11;74593;2
11;74628;1
11;74686;0
11;74868;1
11;74895;0
11;74921;1
11;74925;2
11;75002;3
11;75067;2
11;75105;3
11;75127;4
11;75173;5
11;75186;6
11;75235;7
11;75320;8
11;75389;9
11;75462;10
11;75608;11
11;75800;12
11;76021;13
11;76301;12
11;76429;11
11;76441;10
11;76459;9
11;76509;8
11;76601;7
11;76613;8
11;76685;7
11;76692;8
