"id";"time";"available bikes"
51;58686;2
51;58744;3
51;58843;4
51;59312;3
51;59376;2
51;59515;3
51;59527;4
51;60155;3
51;60161;4
51;60595;3
51;60983;4
51;62053;5
51;62119;4
51;62178;5
51;62231;4
51;62492;5
51;62744;6
51;63477;7
51;65203;6
51;65504;7
51;66165;8
51;66310;9
51;66497;8
51;66687;9
51;66746;8
51;66913;7
51;67294;8
51;67305;9
51;67437;10
51;67466;11
51;68954;10
51;69111;9
51;69394;10
51;70179;11
51;70419;10
51;70454;11
51;70503;12
51;70601;11
51;70867;12
51;70926;13
51;70975;14
51;71447;15
51;71462;14
51;71603;13
51;71651;12
51;71705;11
51;71972;10
51;72508;9
51;72583;8
51;72699;9
51;72733;10
51;72763;11
51;72779;12
51;73893;11
51;74374;12
51;74407;13
51;74518;14
51;74623;15
51;74625;14
51;75584;13
51;75584;14
51;75893;15
51;76035;16
51;76475;15
51;76999;16
51;77068;15
51;77257;16
51;77275;17
51;77406;16
51;77488;17
51;77667;18
51;77803;17
51;78029;16
51;78146;17
51;78285;18
51;78385;17
51;79756;18
51;79903;19
51;80331;18
51;80536;17
51;80985;18
51;81095;17
51;81149;18
51;81279;17
51;81435;16
51;81723;17
51;81867;16
51;82119;15
51;82352;16
51;82363;17
51;82513;18
51;82850;19
51;82975;20
51;83448;21
51;84390;22
51;84609;23
51;84838;24
51;85839;23
51;86049;22
51;86406;23
51;86633;24
52;0;12
52;361;11
52;407;10
52;1479;11
52;2568;12
52;2778;11
52;2795;12
52;4361;13
52;4673;12
52;6185;13
52;6348;12
52;6539;11
52;6578;12
52;9850;13
52;10768;14
52;21125;15
52;25187;14
52;25423;13
52;25954;12
52;26147;13
52;26451;14
52;27326;15
52;27628;14
52;29498;13
52;30518;12
52;30625;11
52;31321;10
52;31764;9
52;32319;8
52;32385;7
52;32462;6
52;32672;5
52;32906;6
52;32925;5
52;32927;6
52;33385;5
52;33973;4
52;34046;3
52;34261;2
52;35426;1
52;36083;0
52;37915;1
52;39004;0
52;39441;1
52;39693;0
52;39865;1
52;40165;0
52;40194;1
52;42066;2
52;42240;1
52;42351;0
52;45875;1
52;46412;0
52;46510;1
52;47221;2
52;47262;1
52;47567;0
52;48513;1
52;49397;2
52;49400;1
52;49439;0
52;50016;1
52;51042;0
52;51702;1
52;51722;2
52;52117;3
52;52155;2
52;52455;1
52;52586;0
52;52717;1
52;52785;0
52;54122;1
52;55372;0
52;55379;1
52;55774;0
52;56040;1
52;56258;2
52;56613;3
52;57599;2
52;59023;3
52;59495;4
52;60318;5
52;60375;6
52;61331;7
52;61961;6
52;62073;7
52;62359;8
52;62536;7
52;62581;6
52;62830;5
52;63415;6
52;63417;5
52;63492;4
52;63596;3
52;63713;4
52;64159;5
52;64493;6
52;66287;7
52;66485;6
52;66598;7
52;66935;6
52;66935;7
52;67063;8
52;67138;9
52;67284;10
52;67623;9
52;67630;8
52;67630;9
52;67804;8
52;67826;9
52;67878;8
52;68932;9
52;69426;10
52;69608;11
52;69860;10
52;69958;11
52;69996;12
52;70289;11
52;70389;10
52;70415;11
52;70566;12
52;70623;11
52;71052;10
52;71451;11
52;71644;12
52;71686;13
52;71694;14
52;72125;13
52;72352;14
52;72452;15
52;72827;16
52;73124;17
52;73398;18
52;73487;19
52;73527;18
52;74142;17
52;74378;16
52;74698;17
52;75532;18
52;75539;17
52;75773;16
52;76050;17
52;76287;16
52;76458;15
52;76987;14
52;77367;15
52;77638;14
52;79011;15
52;79092;16
52;79794;17
52;80005;18
52;80529;17
52;80661;18
52;80988;17
52;81428;16
52;81785;17
52;82404;16
52;82474;17
52;82479;16
52;83121;17
52;83377;16
52;83729;17
52;84428;18
52;84722;19
52;84896;18
52;84926;19
52;85148;20
52;85318;21
52;85409;22
52;85527;23
52;85991;24
52;86226;23
52;86279;24
53;0;12
53;1443;13
53;2417;12
53;2422;13
53;2575;12
53;2728;13
53;5687;14
53;6755;15
53;6797;14
53;9399;15
53;12591;16
53;26456;15
53;26573;14
53;26887;13
53;26912;12
53;27600;11
53;27646;12
53;28952;11
53;29443;10
53;30184;11
53;30680;12
53;31008;11
53;31563;10
53;31738;9
53;31956;10
53;31993;9
53;32309;8
53;32921;9
53;32989;8
53;33218;7
53;33244;6
53;33246;5
53;33324;4
53;33373;3
53;33621;2
53;33669;1
53;33834;0
53;33861;1
53;33874;0
53;34193;1
53;34797;0
53;35248;1
53;35575;2
53;35699;1
53;35883;2
53;35991;1
53;36062;2
53;36544;1
53;36629;0
53;36665;1
53;36681;2
53;37260;1
53;37317;0
53;38145;1
53;38459;2
53;38522;1
53;38648;0
53;39406;1
53;39659;0
53;42099;1
53;42630;0
53;44569;1
53;45041;0
53;48849;1
53;49159;0
53;49164;1
53;49189;2
53;49930;3
53;50063;4
53;50234;3
53;50601;4
53;51595;3
53;51680;4
53;51873;3
53;52235;2
53;52367;1
53;52953;2
53;53155;1
53;53704;0
53;53779;1
53;54017;2
53;54515;1
53;54822;2
53;55206;1
53;55269;2
53;55391;1
53;55725;0
53;55765;1
53;55768;2
53;56080;3
53;56201;2
53;56326;1
53;56732;2
53;56878;3
53;56901;4
53;57084;3
53;57709;2
53;57725;3
53;57939;2
53;58063;1
53;58088;0
53;58394;1
53;58491;2
53;58745;3
53;58855;4
53;59336;5
53;59526;6
53;59715;7
53;59840;8
53;59992;9
53;60924;8
53;61099;7
53;61339;6
53;61410;5
53;61549;4
53;61729;5
53;62301;6
53;63109;7
53;63643;6
53;63643;7
53;63875;6
53;64005;7
53;64172;6
53;64422;5
53;64482;6
53;64561;5
53;64693;4
53;65382;3
53;65681;2
53;65713;3
53;65923;2
53;65987;3
53;66030;4
53;66169;3
53;66468;4
53;66497;5
53;66581;6
53;66709;7
53;66714;6
53;66727;7
53;67032;8
53;67058;9
53;67117;8
53;67943;9
53;68052;10
53;68559;11
53;68808;12
53;68942;11
53;68942;12
53;69199;13
53;69445;14
53;69706;15
53;69982;14
53;69984;13
53;70732;12
53;71058;11
53;71238;10
53;71401;11
53;71704;12
53;71772;13
53;71783;14
53;71835;15
53;71836;16
53;72065;17
53;72171;16
53;72357;17
53;72989;16
53;73296;15
53;73307;16
53;73312;17
53;73625;18
53;73856;19
53;74179;20
53;74286;19
53;74429;18
53;74449;19
53;74647;20
53;74817;19
53;75039;18
53;75272;17
53;75495;18
53;75547;17
53;75646;16
53;75830;17
53;76143;16
53;76198;17
53;76217;16
53;76229;15
53;76333;14
53;76795;15
53;76870;16
53;77108;15
53;77142;14
53;77338;13
53;77945;12
53;78000;13
53;78177;14
53;78196;15
53;78214;16
53;78269;15
53;78300;16
53;78524;15
53;78640;16
53;78691;17
53;79038;18
53;79956;17
53;80436;16
53;80900;17
53;81562;18
53;81717;19
53;81720;20
53;81777;21
53;82236;20
53;82333;21
53;82370;22
53;82395;21
53;82938;20
53;84375;21
53;84835;22
53;84994;23
53;85131;24
54;0;12
54;706;11
54;1231;10
54;1248;9
54;1562;10
54;3387;11
54;3450;12
54;3496;13
54;6301;14
54;6380;15
54;6642;14
54;7118;15
54;9828;14
54;9851;13
54;13507;14
54;21903;15
54;22724;14
54;22900;13
54;26388;12
54;27668;13
54;28207;12
54;28238;11
54;29060;12
54;30521;11
54;31269;12
54;31576;13
54;31948;12
54;32029;11
54;32838;10
54;33408;11
54;33789;12
54;33945;11
54;34007;12
54;34480;11
54;34483;10
54;34757;11
54;35026;12
54;35197;13
54;35458;12
54;35571;11
54;35572;10
54;36795;11
54;38059;12
54;38997;13
54;40084;12
54;40803;13
54;40932;12
54;41265;13
54;41395;14
54;41886;13
54;42169;14
54;42774;15
54;43343;14
54;44193;13
54;45802;12
54;45870;11
54;46746;12
54;46864;13
54;47224;12
54;48111;11
54;50440;12
54;50602;11
54;50708;10
54;51604;11
54;51683;12
54;52667;11
54;52994;12
54;53000;11
54;53227;10
54;54157;11
54;55136;10
54;55257;11
54;55540;10
54;55548;11
54;55677;12
54;56093;13
54;56458;14
54;58211;15
54;58361;14
54;58651;15
54;59801;16
54;60015;15
54;60972;16
54;61050;15
54;61175;16
54;61335;17
54;61778;16
54;62372;15
54;62945;14
54;63081;13
54;63184;12
54;63540;13
54;63761;12
54;63916;13
54;63998;12
54;63998;13
54;64215;14
54;64372;15
54;64744;16
54;64834;17
54;65041;16
54;66073;15
54;66443;16
54;66597;15
54;66840;14
54;67040;13
54;67060;12
54;67214;13
54;67285;12
54;67744;13
54;67777;14
54;68194;15
54;68418;16
54;69118;15
54;69146;14
54;69389;15
54;69530;14
54;69568;13
54;69838;14
54;70147;15
54;70340;16
54;70869;17
54;71006;18
54;71345;19
54;71738;18
54;71793;17
54;71911;18
54;71973;17
54;72276;16
54;73072;15
54;73150;14
54;73748;13
54;73954;12
54;73975;11
54;73975;12
54;74008;11
54;74169;12
54;74197;13
54;74278;14
54;74841;15
54;74880;16
54;74928;17
54;75402;16
54;75443;17
54;75648;16
54;76174;15
54;77100;14
54;77534;13
54;77703;14
54;78061;13
54;78062;14
54;78100;13
54;81214;14
54;81849;13
54;81862;12
54;81965;11
54;81967;10
54;82589;9
54;83029;8
54;83403;9
54;85188;10
54;85465;11
54;86547;12
54;86816;13
55;0;13
55;1120;14
55;1395;15
55;2708;14
55;3266;13
55;8141;12
55;8771;13
55;9624;14
55;9907;15
55;10386;16
55;10435;17
55;12713;18
55;23397;17
55;24005;16
55;25189;17
55;27296;16
55;27400;15
55;28739;14
55;28750;13
55;28798;14
55;29551;13
55;29882;12
55;30381;11
55;30668;12
55;31281;11
55;31650;10
55;31724;11
55;31743;12
55;31939;13
55;32100;12
55;33038;13
55;33062;14
55;33320;15
55;33618;14
55;34013;15
55;34528;14
55;34535;13
55;34671;12
55;34686;11
55;34818;10
55;35012;9
55;35067;8
55;35183;9
55;35561;10
55;35635;11
55;36070;10
55;36109;11
55;36150;10
55;36218;9
55;36373;10
55;36810;11
55;36832;12
55;38146;11
55;38245;12
55;38277;13
55;38531;14
55;38547;13
55;39276;14
55;40187;15
55;40714;14
55;41822;13
55;41898;12
55;42251;11
55;42558;12
55;43009;11
55;44672;10
55;45039;9
55;45056;10
55;45114;11
55;45755;12
55;46182;11
55;47054;10
55;47185;11
55;47822;12
55;48344;11
55;48821;10
55;49602;11
55;49889;12
55;50058;13
55;50259;14
55;50268;13
55;50340;12
55;51027;11
55;51881;10
55;51885;11
55;52043;10
55;52530;9
55;52535;8
55;52675;9
55;52874;10
55;53765;9
55;53952;8
55;53963;9
55;54000;10
55;54159;9
55;54314;10
55;54518;11
55;54566;12
55;54773;11
55;54993;12
55;55090;13
55;56013;14
55;56404;15
55;57290;14
55;57707;13
55;57995;12
55;58127;13
55;58348;14
55;60450;15
55;60757;14
55;60943;15
55;60944;16
55;61347;17
55;61485;18
55;61551;17
55;62159;18
55;62596;19
55;62722;18
55;63296;17
55;63305;16
55;63406;15
55;63755;14
55;63866;13
55;64537;14
55;64825;15
55;65123;14
55;65393;15
55;65749;16
55;66012;17
55;66339;16
55;67305;17
55;67377;16
55;67438;17
55;67600;16
55;67623;17
55;68067;18
55;68240;17
55;68323;18
55;68349;19
55;68774;20
55;68825;19
55;68919;20
55;69017;21
55;69117;20
55;69555;19
55;69805;20
55;70227;21
55;70290;20
55;70343;19
55;70952;18
55;70988;19
55;71276;20
55;71318;19
55;72287;20
55;72700;19
55;72726;18
55;72788;17
55;72859;16
55;73127;15
55;73824;14
55;73938;15
55;73941;16
55;74044;15
55;74492;14
55;74622;15
55;75124;14
55;75167;15
55;75232;14
55;75383;15
55;75430;14
55;75770;15
55;75789;16
55;75814;17
55;75927;16
55;75983;17
55;77120;18
55;77192;17
55;77527;16
55;77616;15
55;77633;16
55;78306;15
55;78963;16
55;79282;15
55;80167;14
55;80290;13
55;80641;12
55;80722;13
55;81284;12
55;81499;11
55;81540;10
55;81799;9
55;81999;10
55;82296;9
55;82467;10
55;82618;11
55;83488;10
55;83874;11
55;84365;12
55;84674;11
55;85650;12
55;86770;13
55;87084;14
56;0;12
56;632;13
56;836;12
56;1199;11
56;1999;10
56;2362;11
56;2825;12
56;3202;13
56;3224;12
56;3835;13
56;4020;14
56;5048;15
56;5603;14
56;6408;15
56;7324;14
56;7495;13
56;8389;14
56;8821;13
56;9896;12
56;10328;13
56;10451;12
56;10646;11
56;11889;10
56;12666;9
56;13541;8
56;20192;7
56;22478;8
56;25820;7
56;25855;8
56;25910;7
56;27597;6
56;28166;5
56;28183;6
56;28511;5
56;28623;4
56;28734;5
56;28925;4
56;29359;3
56;30129;4
56;30337;3
56;30559;4
56;30585;5
56;31906;4
56;32780;3
56;33316;4
56;33380;5
56;33381;6
56;33527;7
56;33662;8
56;33740;9
56;33924;8
56;33924;9
56;34122;8
56;34255;9
56;34408;8
56;34468;7
56;34726;6
56;34940;5
56;35684;6
56;36396;7
56;36478;6
56;36629;7
56;36954;8
56;36956;9
56;37217;10
56;37413;9
56;37526;8
56;37646;7
56;38721;6
56;38768;5
56;39417;6
56;39545;7
56;40176;6
56;40229;7
56;40266;6
56;41747;7
56;41789;6
56;41940;7
56;42368;8
56;43016;7
56;43609;6
56;43806;7
56;43844;8
56;44127;9
56;44262;10
56;44375;11
56;44537;12
56;44744;13
56;45072;12
56;45109;11
56;45501;12
56;45996;13
56;46537;12
56;46556;13
56;46889;12
56;46889;13
56;47069;12
56;47095;11
56;47394;10
56;47434;9
56;47728;8
56;48067;9
56;48153;8
56;48447;7
56;49157;8
56;49253;7
56;50361;6
56;50384;5
56;50802;6
56;50878;5
56;51449;6
56;51624;5
56;51757;4
56;51811;3
56;52273;2
56;52804;3
56;53024;4
56;53187;5
56;53376;4
56;53509;5
56;54262;6
56;54485;7
56;54565;6
56;54645;7
56;54954;6
56;54999;7
56;55080;6
56;55404;5
56;55440;4
56;55627;3
56;55888;2
56;56022;1
56;56554;2
56;56584;3
56;56937;4
56;57254;5
56;57734;4
56;57768;5
56;58043;6
56;58061;7
56;58354;6
56;58577;7
56;58899;8
56;58906;9
56;58990;8
56;59935;7
56;60220;6
56;60949;7
56;60984;8
56;61449;7
56;61875;6
56;62033;5
56;62921;6
56;62963;5
56;62983;6
56;63013;5
56;63085;4
56;63463;3
56;63473;4
56;63521;5
56;64060;4
56;64196;5
56;64784;4
56;65003;5
56;65252;4
56;65406;5
56;65587;6
56;65876;5
56;66355;6
56;66839;5
56;67070;4
56;67116;5
56;67381;6
56;67382;7
56;67397;6
56;67603;7
56;67636;8
56;67644;7
56;67671;8
56;67860;9
56;67952;8
56;67999;9
56;68019;10
56;68356;11
56;68447;10
56;68496;11
56;68689;10
56;68745;11
56;69002;12
56;69394;11
56;69739;10
56;70315;9
56;70635;10
56;71023;11
56;71406;12
56;71596;13
56;72176;12
56;72272;13
56;72880;14
56;73059;15
56;73498;14
56;73720;13
56;73780;12
56;73891;13
56;73925;12
56;74178;11
56;75165;12
56;75346;11
56;75550;12
56;76261;13
56;76709;12
56;76739;13
56;76852;14
56;76911;13
56;76920;12
56;76948;13
56;77042;14
56;77043;15
56;77474;16
56;77476;15
56;77598;16
56;77847;15
56;77862;14
56;77930;13
56;78048;12
56;78814;13
56;78825;14
56;78929;15
56;78967;14
56;79160;13
56;79193;14
56;79583;13
56;79635;12
56;79936;11
56;80081;12
56;80259;11
56;80518;12
56;81500;13
56;81753;12
56;81787;13
56;82012;12
56;83061;11
56;84004;12
56;84302;13
56;84864;12
56;85216;11
56;85224;12
56;85790;11
56;86081;10
56;86081;11
57;0;12
57;561;11
57;738;10
57;959;9
57;1222;10
57;1401;11
57;1412;10
57;1571;11
57;1589;12
57;1690;13
57;1986;14
57;1988;13
57;2008;12
57;2146;11
57;2642;10
57;2642;11
57;2986;10
57;3143;9
57;3345;8
57;3431;7
57;3540;6
57;4093;5
57;4456;6
57;4597;7
57;4803;8
57;5278;9
57;5954;8
57;6562;9
57;7215;8
57;7442;9
57;9973;10
57;10184;11
57;11501;10
57;12330;11
57;14510;12
57;14543;13
57;14581;14
57;14694;15
57;22486;16
57;25622;15
57;26372;14
57;26477;13
57;27556;12
57;27557;11
57;27624;10
57;27894;9
57;28718;8
57;28839;7
57;28972;6
57;29398;7
57;30445;8
57;30461;7
57;30642;8
57;31222;7
57;31455;6
57;31510;5
57;31602;4
57;31633;3
57;31702;2
57;31775;1
57;32013;0
57;33442;1
57;33502;2
57;33582;3
57;33605;4
57;34054;5
57;34139;4
57;34155;3
57;34570;2
57;35166;3
57;35284;2
57;35314;1
57;35662;0
57;35706;1
57;35820;2
57;35822;1
57;35982;0
57;36458;1
57;36893;0
57;36896;1
57;37008;2
57;37272;1
57;37511;0
57;37583;1
57;37763;0
57;38462;1
57;38823;0
57;41381;1
57;41465;2
57;41851;1
57;42035;2
57;42084;1
57;42679;2
57;42931;1
57;43029;2
57;43106;1
57;43124;0
57;43677;1
57;44038;0
57;45275;1
57;47143;0
57;48256;1
57;48419;0
57;48733;1
57;49168;2
57;49330;3
57;49878;4
57;50247;5
57;50439;6
57;50685;5
57;50765;6
57;51329;5
57;51332;4
57;51559;3
57;51861;2
57;52783;1
57;53377;2
57;53527;3
57;53704;4
57;53986;5
57;54043;6
57;54060;7
57;54080;6
57;54108;7
57;54118;6
57;54639;7
57;54656;6
57;54965;5
57;55035;4
57;55270;5
57;55558;4
57;55693;3
57;55779;4
57;56342;5
57;56395;6
57;56439;7
57;56465;8
57;56509;9
57;56732;8
57;56741;7
57;56747;6
57;57420;7
57;58484;6
57;59183;7
57;59550;8
57;59604;9
57;60041;8
57;60107;7
57;60145;6
57;60237;5
57;60303;6
57;60542;5
57;60673;6
57;60683;5
57;60795;6
57;61025;7
57;61309;8
57;61330;7
57;61851;6
57;62150;5
57;62309;6
57;62493;7
57;62536;6
57;62959;7
57;63199;8
57;64036;9
57;64068;10
57;64097;9
57;64348;8
57;64550;9
57;64896;8
57;64934;7
57;65085;8
57;65383;9
57;65402;10
57;65418;9
57;65619;10
57;65681;9
57;66016;10
57;66305;11
57;66444;12
57;67109;11
57;67421;12
57;67539;13
57;67849;14
57;67962;13
57;68071;12
57;68202;13
57;68274;12
57;68610;13
57;68645;14
57;68722;15
57;68793;14
57;68973;15
57;69253;16
57;69264;17
57;69279;18
57;69302;17
57;69313;16
57;69493;17
57;69821;18
57;70653;17
57;70719;18
57;70721;17
57;71197;16
57;71253;15
57;71268;14
57;71446;15
57;71449;14
57;71589;13
57;71723;12
57;71976;11
57;72136;12
57;72466;11
57;72636;12
57;72794;11
57;72827;12
57;73059;11
57;73217;12
57;73332;13
57;73494;14
57;73653;13
57;73902;14
57;74189;15
57;74304;16
57;74310;17
57;74461;18
57;74493;19
57;74501;18
57;74667;19
57;74720;20
57;74736;19
57;74849;18
57;74966;17
57;75070;16
57;75282;15
57;75961;16
57;76312;15
57;76371;16
57;76436;15
57;76508;14
57;76562;15
57;76570;14
57;76612;13
57;76775;14
57;76897;15
57;77100;14
57;77103;13
57;77237;14
57;77271;13
57;77385;14
57;77476;13
57;77775;14
57;77821;13
57;77878;14
57;78181;15
57;79084;14
57;79193;15
57;79408;16
57;79421;17
57;79538;18
57;79564;19
57;79569;20
57;79802;21
57;79824;20
57;79831;19
57;80092;18
57;80092;19
57;80106;18
57;80577;17
57;80964;16
57;81035;15
57;81050;16
57;81261;17
57;82284;16
57;83294;15
57;83827;16
57;83852;15
57;84093;16
57;84191;17
57;84270;16
57;84601;15
57;84876;14
57;84950;13
57;85565;14
57;85611;15
57;85693;14
57;85842;13
57;85842;14
57;85893;15
57;85916;16
57;85941;17
57;85975;16
57;86005;15
57;86044;16
57;86134;17
57;86452;18
57;86795;19
57;87180;20
58;0;10
58;911;9
58;1014;10
58;2035;9
58;2168;8
58;2507;7
58;2648;6
58;2806;5
58;3038;6
58;3050;5
58;3336;6
58;3427;5
58;4708;6
58;5473;5
58;6972;4
58;7913;3
58;8743;2
58;13129;1
58;13624;0
58;26061;1
58;26640;2
58;26947;3
58;28375;4
58;29172;3
58;29209;2
58;29814;1
58;29909;2
58;29925;1
58;29980;0
58;30414;1
58;30511;2
58;30584;3
58;30927;4
58;31152;5
58;31470;4
58;31596;3
58;31701;2
58;31769;3
58;32011;2
58;32142;1
58;32223;2
58;32413;1
58;32426;0
58;32603;1
58;32739;0
58;32965;1
58;33159;2
58;33228;1
58;33287;2
58;33379;3
58;33465;4
58;33912;3
58;34064;2
58;34415;3
58;34437;4
58;35415;3
58;35557;2
58;36070;3
58;36089;4
58;36357;3
58;36666;2
58;36963;3
58;37239;2
58;37602;3
58;37884;2
58;37983;3
58;38181;4
58;38223;5
58;38503;4
58;38753;3
58;38893;4
58;39161;3
58;40200;4
58;40701;5
58;40902;6
58;41802;5
58;42082;6
58;42295;7
58;42886;6
58;43298;7
58;43709;6
58;43994;5
58;44353;6
58;44697;5
58;44776;6
58;45030;7
58;45165;8
58;46076;7
58;46481;6
58;46494;7
58;46805;6
58;46959;5
58;46959;6
58;47081;7
58;47560;6
58;47561;5
58;47692;4
58;47809;3
58;48439;2
58;49533;1
58;49870;2
58;50018;3
58;50218;4
58;50357;5
58;50682;6
58;50814;5
58;51133;6
58;51386;5
58;51500;6
58;51821;7
58;51875;6
58;51929;5
58;52406;6
58;52614;7
58;53785;6
58;53825;7
58;54159;8
58;54437;9
58;54737;10
58;55159;11
58;55798;12
58;55894;11
58;55997;10
58;56270;11
58;56663;12
58;57504;11
58;57582;12
58;58215;11
58;58294;12
58;58561;11
58;58718;10
58;59085;9
58;59165;8
58;59770;9
58;59787;10
58;59911;11
58;60182;12
58;60312;11
58;60368;12
58;60804;11
58;60905;10
58;61000;11
58;61266;10
58;62015;11
58;62389;10
58;62460;11
58;62585;12
58;62832;11
58;63546;10
58;63633;11
58;63796;12
58;64170;11
58;64247;12
58;64436;13
58;64895;14
58;65098;15
58;65114;14
58;65284;13
58;65432;12
58;65481;11
58;65574;10
58;66102;11
58;66365;12
58;66440;13
58;66494;12
58;66818;11
58;66902;10
58;66905;9
58;67391;8
58;67553;9
58;67608;10
58;67626;9
58;67864;8
58;68536;9
58;68564;10
58;68660;11
58;68984;10
58;69216;9
58;69268;8
58;69535;9
58;69697;10
58;69798;11
58;69821;12
58;70145;11
58;70173;12
58;70192;13
58;70354;12
58;70354;13
58;70407;14
58;70440;13
58;70638;14
58;70650;13
58;70790;14
58;70841;13
58;70887;12
58;70933;11
58;71551;12
58;71674;11
58;71697;12
58;72070;13
58;72195;14
58;72297;13
58;72347;12
58;73051;13
58;73470;12
58;73977;11
58;74282;12
58;74290;11
58;74297;12
58;74503;11
58;74711;12
58;75146;11
58;75175;10
58;75213;9
58;75246;8
58;75452;9
58;75464;8
58;75588;7
58;75972;8
58;76177;7
58;76365;8
58;76479;9
58;76667;10
58;76731;11
58;76894;10
58;76941;11
58;76982;12
58;77115;13
58;77154;14
58;77667;13
58;77678;12
58;77703;11
58;77784;10
58;78071;11
58;78165;10
58;78225;9
58;78262;10
58;78540;11
58;78729;12
58;79088;13
58;79092;14
58;79216;15
58;79337;16
58;79515;15
58;79887;16
58;79913;15
58;80191;14
58;80239;15
58;80241;16
58;80451;15
58;80879;14
58;80974;13
58;81080;12
58;81216;13
58;81254;12
58;81304;11
58;81950;10
58;82039;11
58;82206;10
58;82217;9
58;82256;10
58;82666;11
58;82671;10
58;82881;11
58;83055;10
58;83635;9
58;83745;10
58;84790;11
58;84916;10
58;85116;11
58;85656;12
59;0;12
59;895;13
59;946;12
59;1366;11
59;2435;12
59;3179;11
59;4652;12
59;5122;11
59;5516;12
59;5955;13
59;6346;12
59;7407;13
59;8612;14
59;8973;13
59;9628;12
59;10841;11
59;12291;12
59;13604;13
59;14803;14
59;16195;13
59;16564;12
59;17556;11
59;19091;12
59;22145;11
59;22470;10
59;23791;9
59;24689;10
59;25353;11
59;26106;10
59;26749;9
59;27553;8
59;27790;7
59;29309;6
59;29585;5
59;29666;6
59;29685;5
59;29706;4
59;29897;3
59;30020;4
59;30552;3
59;30736;4
59;31322;5
59;31696;4
59;31848;3
59;32045;2
59;32867;1
59;33284;0
59;33535;1
59;33752;0
59;35704;1
59;35724;2
59;36405;1
59;37084;2
59;37149;3
59;37167;2
59;38069;3
59;38251;4
59;38292;3
59;39191;4
59;40863;3
59;40868;4
59;41081;5
59;41108;6
59;41262;5
59;41374;6
59;41838;5
59;42871;4
59;44085;3
59;45225;4
59;45553;5
59;46273;4
59;46597;5
59;46720;6
59;47018;7
59;47021;8
59;47568;7
59;48049;6
59;48079;7
59;48272;6
59;48988;7
59;49927;8
59;50165;7
59;50211;8
59;51277;9
59;51384;10
59;51674;11
59;51785;12
59;51814;11
59;52008;12
59;52425;11
59;52662;10
59;52983;9
59;53202;8
59;53272;9
59;53522;10
59;53949;11
59;54012;12
59;54055;13
59;54088;14
59;54243;13
59;54292;12
59;54485;11
59;54714;12
59;55153;11
59;55279;10
59;55555;9
59;55764;10
59;55915;11
59;56046;12
59;57132;13
59;57406;14
59;57428;15
59;58001;14
59;59837;15
59;59854;14
59;59860;15
59;60072;14
59;60133;15
59;60317;16
59;60604;15
59;60848;14
59;61032;13
59;61446;12
59;61826;13
59;62111;12
59;62813;13
59;62938;12
59;62996;11
59;62998;12
59;63156;13
59;63584;14
59;63795;13
59;64254;12
59;64283;13
59;64287;14
59;64515;13
59;64695;14
59;65094;13
59;65173;12
59;65189;11
59;65346;12
59;65386;11
59;66703;12
59;67059;11
59;67277;12
59;67299;11
59;67317;10
59;67337;11
59;67346;10
59;67531;11
59;67573;12
59;68206;11
59;68263;10
59;68315;9
59;69032;10
59;69098;9
59;69125;10
59;69515;9
59;69555;10
59;69936;9
59;70206;8
59;70222;7
59;70222;8
59;70232;9
59;70243;10
59;70295;11
59;70953;12
59;71090;13
59;71129;12
59;71658;11
59;71934;12
59;71990;13
59;72169;14
59;72288;13
59;72832;14
59;73040;13
59;73056;14
59;73860;13
59;74104;14
59;74166;13
59;74230;14
59;74381;15
59;74536;16
59;74651;15
59;74919;16
59;75004;17
59;75289;16
59;75629;15
59;75852;16
59;75874;15
59;76306;14
59;76662;15
59;76683;14
59;76872;15
59;76927;14
59;77039;15
59;77228;16
59;77680;15
59;77840;14
59;77953;13
59;78067;14
59;78125;15
59;78131;16
59;78350;17
59;78384;18
59;78432;17
59;78951;16
59;78973;15
59;79029;16
59;79099;17
59;79323;16
59;79338;17
59;79341;18
59;79508;19
59;79525;18
59;79806;17
59;79836;16
59;81001;15
59;81132;16
59;81175;17
59;81732;18
59;81861;17
59;82147;18
59;82178;17
59;82223;16
59;82402;15
59;82494;14
59;82750;13
59;82869;14
59;83090;15
59;83141;14
59;83648;15
59;84268;16
59;84967;15
59;85423;14
59;85484;13
59;86559;14
59;86762;15
60;0;12
60;466;11
60;2923;12
60;3070;11
60;3278;10
60;3323;9
60;3398;10
60;4006;9
60;5532;8
