"id";"time";"available bikes"
58;55894;6
58;55997;5
58;56270;6
58;56531;7
58;56564;8
58;56935;7
58;57582;8
58;58215;7
58;58294;8
58;58561;7
58;58718;6
58;59085;5
58;59165;4
58;59406;5
58;59770;6
58;59911;7
58;60182;8
58;60312;7
58;60368;8
58;60804;7
58;60905;6
58;61000;7
58;61251;6
58;61266;5
58;62389;4
58;62460;5
58;62585;6
58;62797;7
58;62832;6
58;63546;5
58;63633;6
58;63682;7
58;64170;6
58;64338;7
58;64895;8
58;65098;9
58;65114;8
58;65481;7
58;65574;6
58;66045;7
58;66102;8
58;66298;7
58;66365;8
58;66440;9
58;66494;8
58;66818;7
58;66902;6
58;66905;5
58;67391;4
58;67604;5
58;67608;6
58;67626;5
58;67812;4
58;67864;3
58;68536;4
58;68564;5
58;68849;6
58;68984;5
58;69216;4
58;69268;3
58;69619;4
58;69798;5
58;69820;6
58;69821;7
58;70145;6
58;70173;7
58;70192;8
58;70354;7
58;70354;8
58;70407;9
58;70440;8
58;70638;9
58;70773;10
58;70841;9
58;70887;8
58;70933;7
58;71551;8
58;71674;7
58;71697;8
58;71937;9
58;72070;10
58;72195;11
58;72297;10
58;72311;11
58;72347;10
58;73051;11
58;73141;10
58;73470;9
58;73977;8
58;74282;9
58;74290;8
58;74297;9
58;74503;8
58;74711;9
58;74729;10
58;75146;9
58;75175;8
58;75213;7
58;75246;6
58;75394;5
58;75452;6
58;75464;5
58;75500;4
58;75561;5
58;75588;4
58;76177;3
58;76365;4
58;76716;3
58;76716;4
58;76894;3
58;76982;4
58;77115;5
58;77667;4
58;77678;3
58;77703;2
58;77784;1
58;78071;2
58;78225;1
58;78238;2
58;78540;3
58;78729;4
58;78808;5
58;78931;4
58;79092;5
58;79132;6
58;79216;7
58;79337;8
58;79515;7
58;79642;8
58;79832;9
58;80011;10
58;80191;9
58;80239;10
58;80241;11
58;80451;10
58;80879;9
58;80974;8
58;81080;7
58;81216;8
58;81254;7
58;81304;6
58;81367;7
58;81950;6
58;82039;7
58;82127;6
58;82206;5
58;82217;4
58;82256;5
58;82666;6
58;82671;5
58;82806;6
58;83055;5
58;83457;6
58;83635;5
58;83745;6
58;84311;5
58;84790;6
58;84916;5
58;84922;6
58;85656;7
59;0;12
59;864;13
59;946;12
59;1366;11
59;2435;12
59;2904;13
59;3179;12
59;5516;13
59;5955;14
59;7407;15
59;8612;16
59;8973;15
59;9628;14
59;10841;13
59;12291;14
59;13604;15
59;14803;16
59;16250;17
59;16564;16
59;17556;15
59;19091;16
59;22470;15
59;23791;14
59;24689;15
59;25353;16
59;26749;15
59;27553;14
59;27790;13
59;29309;12
59;29666;13
59;29685;12
59;29897;11
59;30020;12
59;30552;11
59;30736;12
59;31696;11
59;31848;10
59;32045;9
59;32160;8
59;32656;7
59;32867;6
59;33284;5
59;33535;6
59;33752;5
59;34213;4
59;34572;3
59;34823;2
59;34961;1
59;35724;2
59;35768;1
59;36405;0
59;36805;1
59;37057;2
59;37167;1
59;38251;2
59;38292;1
59;38875;0
59;39191;1
59;40863;0
59;41081;1
59;41108;2
59;41262;1
59;41374;2
59;41838;1
59;42871;0
59;43133;1
59;44085;0
59;45225;1
59;45553;2
59;45777;1
59;46273;0
59;46911;1
59;47021;2
59;47431;1
59;47568;0
59;48988;1
59;49424;0
59;49927;1
59;51122;0
59;51384;1
59;51674;2
59;51785;3
59;51814;2
59;52008;3
59;52425;2
59;52662;1
59;52983;0
59;53522;1
59;53949;2
59;54030;3
59;54035;2
59;54055;3
59;54088;4
59;54485;3
59;54506;2
59;54557;3
59;54714;4
59;55279;3
59;55555;2
59;55710;3
59;55764;4
59;56046;5
59;57132;6
59;57406;7
59;57428;8
59;57871;7
59;58001;6
59;58975;7
59;58994;8
59;59063;9
59;59705;10
59;59837;11
59;59854;10
59;59984;11
59;60072;10
59;60094;11
59;60133;12
59;60454;13
59;60746;14
59;60848;13
59;61032;12
59;61446;11
59;61826;12
59;62111;11
59;62366;10
59;62582;11
59;62813;12
59;62998;13
59;63156;14
59;63795;13
59;64058;14
59;64254;13
59;64287;14
59;64515;13
59;64695;14
59;65173;13
59;65189;12
59;65346;13
59;65386;12
59;66703;13
59;67059;12
59;67277;13
59;67317;12
59;67337;13
59;67346;12
59;67544;13
59;67573;14
59;68206;13
59;68263;12
59;68315;11
59;69032;12
59;69098;11
59;69125;12
59;69226;11
59;69515;10
59;69555;11
59;69842;10
59;69936;9
59;70206;8
59;70215;9
59;70222;8
59;70222;9
59;70232;10
59;70243;11
59;70618;10
59;70953;11
59;71090;12
59;71129;11
59;71658;10
59;71934;11
59;71990;12
59;72169;13
59;72986;14
59;73040;13
59;73056;14
59;73490;15
59;73701;16
59;73860;15
59;74104;16
59;74166;15
59;74230;16
59;74381;17
59;74536;18
59;74651;17
59;74919;18
59;75004;19
59;75855;20
59;75874;19
59;76306;18
59;76307;19
59;76417;20
59;76773;21
59;76927;20
59;77039;21
59;77228;22
59;77588;23
59;77840;22
59;77953;21
59;78067;22
59;78131;23
59;78384;24
59;78432;23
59;78934;24
59;78951;23
59;79099;24
59;79323;23
59;79338;24
59;79525;23
59;79806;22
59;79836;21
59;81001;20
59;81065;19
59;81132;20
59;81175;21
59;81732;22
59;82223;21
59;82402;20
59;82750;19
59;83141;18
59;83175;19
59;83648;20
59;84268;21
59;85423;20
59;85428;21
59;85484;20
59;86559;21
59;86762;22
60;0;12
60;412;13
60;466;12
60;2923;13
60;3070;12
60;3278;11
60;3323;10
60;3398;11
60;3497;10
60;4006;9
60;5532;8
60;5773;9
60;6303;10
60;6516;11
60;6984;10
60;11512;9
60;14290;8
60;14480;7
60;26587;8
60;28437;9
60;29344;8
60;29616;9
60;29904;8
60;30755;9
60;33257;10
60;33342;11
60;35196;12
60;35259;13
60;38846;14
60;38898;13
60;39307;14
60;39404;15
60;39642;16
60;40527;17
60;41016;16
60;41643;15
60;41784;14
60;41861;15
60;41881;14
60;41982;15
60;42388;14
60;42524;15
60;43561;16
60;43577;15
60;44663;16
60;45009;17
60;45757;16
60;46447;17
60;46590;18
60;47143;17
60;47725;16
60;49094;17
60;49164;18
60;49736;17
60;49773;16
60;50250;15
60;50477;16
60;50579;15
60;51085;14
60;51259;15
60;51473;14
60;51565;15
60;52077;16
60;52506;17
60;52560;16
60;52719;15
60;52836;14
60;53845;15
60;55530;16
60;56332;15
60;56572;16
60;56822;17
60;57155;16
60;57577;17
60;59330;16
60;59501;15
60;59860;16
60;59981;15
60;60020;14
60;60407;13
60;60416;12
60;61424;13
60;61520;14
60;61597;13
60;61608;12
60;61722;11
60;63078;12
60;63803;13
60;63837;12
60;63953;11
60;64113;10
60;64392;9
60;64409;8
60;64423;9
60;64423;10
60;64463;11
60;67193;12
60;67207;11
60;68742;10
60;69175;9
60;69759;8
60;69813;9
60;69966;10
60;70503;11
60;71231;12
60;72158;11
60;72906;10
60;73165;11
60;73507;12
60;74551;11
60;75460;10
60;75763;11
60;76080;12
60;76666;13
60;76749;12
60;77716;11
60;78750;10
60;80381;9
60;82849;10
60;85051;9
60;85193;10
60;85397;11
60;85647;10
60;85674;9
60;86077;8
60;86652;9
61;0;12
61;648;13
61;4176;14
61;8117;15
61;8489;14
61;12634;13
61;27306;14
61;28335;15
61;29084;14
61;31321;13
61;32259;14
61;32444;13
61;32449;14
61;32598;13
61;32872;12
61;32924;13
61;33394;14
61;33561;13
61;34349;12
61;34605;11
61;38084;10
61;39714;9
61;41467;8
61;41633;7
61;42987;6
61;43355;7
61;43609;6
61;44625;7
61;44864;6
61;44980;7
61;46012;8
61;46101;7
61;46378;6
61;47197;7
61;47969;8
61;47969;9
61;48816;8
61;49343;7
61;49922;6
61;50514;7
61;50857;6
61;51737;5
61;52016;4
61;52787;5
61;52831;4
61;53112;5
61;54137;6
61;54415;5
61;54730;6
61;56270;5
61;56807;4
61;56844;3
61;56844;4
61;57990;5
61;58802;4
61;58892;5
61;58982;4
61;59849;3
61;60348;4
61;61415;3
61;61617;4
61;62055;5
61;62799;6
61;63153;7
61;63174;6
61;63288;7
61;63356;6
61;63495;5
61;63550;4
61;63604;3
61;63625;4
61;63867;5
61;64759;6
61;65258;7
61;65335;6
61;65765;5
61;66065;4
61;66147;3
61;66857;4
61;68073;3
61;68324;4
61;68690;3
61;69124;2
61;69142;3
61;69169;4
61;70267;3
61;71650;2
61;71744;1
61;71791;0
61;73560;1
61;75803;2
61;76241;3
61;76616;4
61;77162;3
61;77232;2
61;77483;3
61;78118;2
61;78228;3
61;79360;4
61;79891;3
61;80839;2
61;80993;1
61;80993;2
61;81297;1
61;81710;2
61;81737;1
61;81891;2
61;82250;1
61;82616;2
61;83224;3
61;84840;2
61;84938;3
61;85479;4
61;85481;5
61;85530;4
61;86206;3
62;0;12
62;411;11
62;2089;10
62;2515;9
62;2774;8
62;2845;7
62;3093;6
62;3108;5
62;3309;6
62;3398;5
62;3649;4
62;4370;5
62;5484;6
62;5570;5
62;5691;6
62;5858;5
62;6339;6
62;6537;7
62;6870;8
62;7492;9
62;7673;8
62;7918;7
62;9054;6
62;9267;5
62;10001;4
62;10089;3
62;10255;4
62;11791;5
62;12596;6
62;13564;5
62;21693;4
62;26284;3
62;26877;2
62;29417;1
62;29566;2
62;30154;3
62;30436;4
62;32399;3
62;32741;2
62;32782;3
62;32977;2
62;33249;3
62;33484;2
62;34586;3
62;34763;4
62;35754;3
62;35960;2
62;36086;1
62;36537;0
62;36658;1
62;36863;0
62;37069;1
62;37502;2
62;38182;1
62;38427;0
62;38731;1
62;39273;2
62;39592;3
62;40225;2
62;40332;3
62;40473;4
62;40582;5
62;40913;4
62;41740;5
62;41911;4
62;41937;5
62;42242;4
62;42242;5
62;42684;6
62;42913;7
62;43156;8
62;43159;7
62;43255;6
62;43642;7
62;43900;8
62;44179;7
62;44575;8
62;44739;9
62;45132;10
62;45745;11
62;45848;12
62;45984;13
62;46149;14
62;46540;15
62;48006;16
62;48177;17
62;48330;18
62;48508;19
62;48755;20
62;49332;19
62;49695;20
62;49957;19
62;50542;20
62;50848;21
62;51249;22
62;51308;23
62;51537;24
62;51863;23
62;52052;24
62;53106;23
62;53166;24
62;53720;23
62;54448;22
62;54758;23
62;54918;24
62;54961;23
62;55449;22
62;55509;21
62;56347;22
62;56353;23
62;56412;22
62;57293;21
62;57699;22
62;57830;21
62;57877;22
62;57882;23
62;57975;24
62;58010;23
62;58069;24
62;58748;23
62;59086;24
62;59225;23
62;59307;24
62;59547;23
62;59781;22
62;60055;23
62;61600;22
62;61600;23
62;61821;22
62;61886;21
62;62294;22
62;62308;23
62;62627;24
62;62678;23
62;62882;24
62;63730;23
62;63894;24
62;64284;23
62;64588;24
62;64983;23
62;65030;22
62;65324;23
62;65410;22
62;65734;23
62;66207;22
62;66308;21
62;66444;20
62;66590;19
62;66607;18
62;66919;19
62;67165;20
62;67237;21
62;67622;20
62;67706;19
62;67903;18
62;67934;19
62;67967;20
62;67970;21
62;68886;22
62;69100;21
62;69429;20
62;69539;21
62;69721;22
62;69836;21
62;70065;20
62;70374;21
62;70394;22
62;70438;21
62;70611;20
62;70673;19
62;70888;20
62;70958;19
62;71075;18
62;71563;19
62;71690;18
62;71901;19
62;72222;20
62;72452;21
62;72469;22
62;72733;21
62;72879;22
62;72881;23
62;72920;22
62;73314;21
62;73319;20
62;73752;19
62;73900;18
62;74031;19
62;74333;20
62;74525;19
62;74751;20
62;74891;19
62;75138;20
62;75408;19
62;75430;20
62;75948;21
62;75960;20
62;75990;21
62;76016;22
62;76528;21
62;76983;22
62;77239;21
62;77313;22
62;77319;21
62;77349;22
62;77354;21
62;77391;22
62;77581;21
62;77918;20
62;79029;21
62;79389;22
62;79861;23
62;79876;24
62;80653;23
62;81116;24
62;81261;23
62;81274;24
62;81341;23
62;81447;22
62;81791;23
62;82171;24
62;83431;23
62;83434;24
63;0;10
63;1297;9
63;1615;10
63;1681;11
63;1868;10
63;1955;11
63;2037;10
63;2065;11
63;3498;12
63;3722;11
63;3816;10
63;4114;9
63;4448;8
63;4650;7
63;5068;6
63;5103;7
63;5899;6
63;6045;5
63;6260;4
63;6558;5
63;6853;6
63;7036;5
63;7295;6
63;7597;7
63;8509;6
63;12399;5
63;13973;6
63;25585;7
63;26216;6
63;26600;5
63;27112;4
63;28384;3
63;29435;2
63;29548;1
63;30139;0
63;32253;1
63;32417;0
63;32624;1
63;34750;0
63;36037;1
63;36586;2
63;37668;1
63;38525;2
63;39417;3
63;39719;2
63;40666;3
63;42176;2
63;42447;1
63;44500;0
63;45303;1
63;45348;0
63;46715;1
63;46918;2
63;47107;1
63;47373;0
63;47513;1
63;48013;2
63;48527;3
63;48635;2
63;48812;3
63;48834;2
63;48858;1
63;49026;0
63;49643;1
63;49803;0
63;49883;1
63;50188;2
63;50269;1
63;50448;0
63;50466;1
63;50942;2
63;51308;1
63;51696;0
63;51859;1
63;51973;2
63;51977;1
63;52364;0
63;53029;1
63;53293;2
63;53342;1
63;53809;0
63;54740;1
63;54843;0
63;55015;1
63;55165;0
63;55541;1
63;55872;2
63;55957;1
63;56325;0
63;57274;1
63;57293;0
63;58251;1
63;58912;0
63;59112;1
63;59664;0
63;61788;1
63;62115;0
63;62145;1
63;62850;0
63;62972;1
63;63217;0
63;65575;1
63;65777;2
63;65908;1
63;66112;2
63;66225;1
63;66332;0
63;68442;1
63;68508;0
63;69177;1
63;69462;2
63;69582;3
63;69981;2
63;70090;3
63;70462;4
63;71145;3
63;71631;2
63;71662;3
63;72051;2
63;72308;1
63;72340;0
63;73977;1
63;74237;0
63;74356;1
63;74898;2
63;75020;1
63;75034;2
63;75260;3
63;75639;4
63;75664;3
63;75702;2
63;75846;3
63;76575;4
63;77269;3
63;77330;4
63;77345;5
63;77535;6
63;77680;7
63;78163;6
63;78695;7
63;78800;8
63;78811;7
63;79138;6
63;79217;5
63;79462;6
63;79640;7
63;79696;6
63;79771;7
63;80117;8
63;80578;7
63;80646;8
63;80845;7
63;81034;6
63;81361;5
63;81685;4
63;81886;3
63;82232;4
63;84120;3
63;84431;2
63;84431;3
63;84953;2
63;85532;1
63;85543;2
63;86806;3
64;0;12
64;645;11
64;646;10
64;912;9
64;1140;8
64;5448;7
64;13896;6
64;20866;7
64;23139;8
64;23799;9
64;24623;10
64;25292;11
64;26725;12
64;26762;13
64;26969;12
64;27591;13
64;27825;12
64;27825;13
64;28079;14
64;28263;15
64;28773;16
64;28925;17
64;29098;18
64;29217;19
64;29567;20
64;29805;21
64;29980;22
64;30039;23
64;30073;22
64;30128;21
64;30361;20
64;30416;21
64;30523;22
64;30751;23
64;30765;24
64;31794;23
64;31861;24
64;32008;23
64;32051;22
64;32138;23
64;32423;24
64;32938;23
64;33261;24
64;33510;23
64;33740;22
64;33769;23
64;33799;24
64;34748;23
64;34867;24
64;35856;23
64;35892;24
64;36689;23
64;36773;24
64;38712;23
64;38856;24
64;39469;23
64;39670;24
64;39888;23
64;39903;22
64;40282;23
64;40438;24
64;40560;23
64;41209;22
64;41490;23
64;41795;24
64;42482;23
64;42560;24
64;43295;23
64;43310;24
64;43761;23
64;43788;24
64;44173;23
64;44488;24
64;44700;23
64;44700;24
64;44817;23
64;44990;24
64;45227;23
64;45258;24
64;45654;23
64;45654;24
64;46034;23
64;46370;24
64;46428;23
64;46428;24
64;47015;23
64;47015;24
64;47463;23
64;47530;22
64;47583;23
64;47667;24
64;48039;23
64;48321;22
64;48550;23
64;48594;24
64;48714;23
64;48848;22
64;48957;23
64;49159;22
64;49431;23
64;49650;22
64;49957;21
64;49986;22
64;50017;23
64;50514;24
64;50852;23
64;50857;24
64;51033;23
64;51041;22
64;51154;23
64;51185;24
64;51256;23
64;51355;22
64;51363;23
64;51364;22
64;51543;21
64;51567;20
64;51891;19
64;51954;18
64;52014;17
64;52015;18
64;52231;19
64;52470;20
64;52494;21
64;52494;22
64;52510;23
64;52587;22
64;52662;21
64;52734;22
64;52776;23
64;53017;24
64;53173;23
64;53192;22
64;53579;21
64;53849;22
64;54023;23
64;54167;22
64;54271;21
64;54533;20
64;54631;21
64;54843;22
64;54944;21
64;55160;20
64;55160;21
64;55559;22
64;55579;21
64;55812;22
64;56323;21
64;56530;20
64;56907;19
64;57059;18
64;57341;19
64;57689;20
64;57705;21
64;57714;20
64;57719;21
64;58322;20
64;58533;21
64;58535;22
64;58620;23
64;58666;22
64;58859;23
64;58994;24
64;59467;23
64;59936;22
64;59998;23
64;60252;22
64;60322;21
64;60323;20
64;60674;19
64;60830;20
64;61475;21
64;61793;22
64;62504;23
64;62643;24
64;62700;23
64;62713;24
64;63338;23
64;63339;22
64;63482;23
64;63845;22
64;63881;23
64;64766;22
64;64955;21
64;64991;20
64;65113;21
64;65284;20
64;65318;19
64;65464;18
64;65568;19
64;65605;18
64;65648;17
64;65731;16
64;65772;15
64;65782;14
64;65865;13
64;65908;12
64;65924;11
64;65984;12
64;65998;11
64;66143;10
64;66207;11
64;66220;12
64;66292;11
64;66417;12
64;66579;11
64;66756;12
64;66876;13
64;67003;14
64;67269;13
64;67285;14
64;67426;15
64;67429;16
64;67508;15
64;67552;14
64;67560;15
64;67692;14
64;67722;13
64;67743;12
64;67817;13
64;68115;14
64;68305;15
64;68349;14
64;68693;13
64;68830;12
64;68935;13
64;68961;12
64;68988;13
64;69032;12
64;69074;13
64;69232;14
64;69265;13
64;69498;14
64;69539;13
64;69539;14
64;69881;13
64;69894;12
64;69894;13
64;69956;12
64;70174;13
64;70256;12
64;70432;11
64;70570;12
64;70688;11
64;70775;12
64;70958;13
64;70997;12
64;71130;11
64;71132;12
64;71156;11
64;71777;12
64;71898;11
64;72187;10
64;72234;9
64;72282;10
64;72356;9
64;72536;8
64;72571;7
64;72741;8
64;72924;7
64;73043;8
64;73523;9
64;73524;8
64;73524;7
64;73734;8
64;73927;7
64;73980;8
64;74037;9
64;74309;8
64;74503;7
64;74661;8
64;74830;7
64;74866;8
64;75216;7
64;75356;6
64;75356;7
64;75567;8
64;75651;7
64;75864;6
64;76145;5
64;76479;6
64;77108;5
64;77201;4
64;77690;3
64;77709;2
64;78046;1
64;78383;2
64;78472;3
64;78590;2
64;79034;1
64;79741;0
64;79760;1
64;79938;2
64;80429;1
64;80539;0
65;0;12
65;3546;13
65;6983;14
65;24085;15
65;25357;14
65;27007;13
65;27067;14
65;27927;15
65;27930;16
65;28241;17
65;28741;16
65;29169;15
65;29327;16
65;29393;17
65;29415;18
65;30194;17
65;30353;18
65;30945;17
65;30984;18
65;31079;19
65;31105;18
65;31123;17
65;31521;18
65;32021;17
65;32185;16
65;32209;15
65;32219;16
65;32707;17
65;32948;16
65;33014;15
65;33293;16
65;33691;15
65;34613;14
65;35189;15
65;35283;14
65;35486;13
65;36077;12
65;36518;13
65;37207;12
65;37452;11
65;37921;12
65;38633;13
65;39821;12
65;40698;11
65;41363;12
65;42150;11
65;42382;12
65;43835;11
65;43844;12
65;44799;13
65;45808;14
65;46403;13
65;47311;12
65;47320;11
65;48031;12
65;48797;13
65;49792;14
65;50291;13
65;50488;12
65;50525;13
65;51064;14
65;51134;13
65;51432;12
65;52233;13
65;52316;12
65;52408;11
65;52642;10
65;52702;11
65;53306;12
65;53439;11
65;53962;12
65;54065;11
65;54263;12
65;54653;13
65;55332;12
65;55352;13
65;55480;12
65;55882;13
65;56013;12
65;56073;13
65;56080;12
65;56166;11
65;56194;12
65;56255;13
65;56272;14
65;56290;15
65;56453;16
65;56592;17
65;57034;18
65;57220;19
65;57223;18
65;57410;17
65;57712;16
65;57945;15
65;58132;14
65;58424;13
65;58997;12
65;59895;11
65;60080;10
65;60335;9
65;60569;8
65;60659;9
65;60678;10
65;61141;9
65;61150;10
65;62125;9
65;62582;8
65;63451;7
65;63470;6
65;63773;5
65;64291;4
65;64481;5
65;64880;6
65;65379;5
65;65557;4
65;65647;3
65;66303;2
65;66757;3
65;66761;2
65;66914;3
65;66955;4
65;66984;3
65;67033;4
65;67042;3
65;67564;4
65;67718;5
65;68259;6
65;68272;7
65;68388;8
65;68835;9
65;69006;10
65;69073;9
65;69474;8
65;69611;9
65;69636;10
65;69726;9
65;69950;8
65;70144;7
65;70355;8
65;70445;9
65;70474;10
65;71014;9
65;71419;10
65;71769;11
65;72195;12
65;72642;11
65;72738;10
65;72759;9
65;72767;10
65;72890;11
65;73156;12
65;73339;11
65;73469;10
65;73470;9
65;73555;8
65;73601;7
65;74335;6
65;74406;7
65;74557;6
65;74878;5
65;74945;6
65;75250;5
65;75461;6
65;76327;5
65;76570;6
65;76897;7
65;77029;8
65;77208;9
65;77219;8
65;77592;7
65;78146;8
65;78303;9
65;78335;8
65;78922;7
65;79467;6
65;80592;7
65;81054;6
65;83893;5
65;84028;6
65;84425;5
65;84585;6
65;84737;5
65;85193;4
66;0;12
66;1830;13
66;3071;12
66;3601;13
66;9027;12
66;23443;13
66;24720;14
66;26256;13
66;26267;14
66;26545;15
66;27199;14
66;27233;15
66;27316;16
66;27388;17
66;28185;18
66;28542;17
66;28903;18
66;29380;17
66;29413;16
66;29629;17
66;29762;16
66;29845;15
66;29890;16
66;30031;15
66;30053;14
66;30089;13
66;30155;12
66;30355;11
66;30783;10
66;30906;9
66;30981;10
66;31202;9
66;31676;10
66;32079;9
66;32375;8
66;32517;9
66;32607;8
66;32852;7
66;33408;6
66;33507;5
66;34055;4
66;34194;5
66;34998;6
66;35082;7
66;35552;6
66;35698;5
66;36068;6
66;36100;5
66;36150;6
66;36182;7
66;36358;8
66;36934;7
66;37045;6
66;37180;5
66;37811;4
66;38250;3
66;38957;4
66;39096;3
66;40111;4
66;40232;5
66;44130;4
66;44185;3
66;45128;4
66;45542;3
66;48753;2
66;49769;1
66;49860;2
66;50178;3
66;50811;2
66;51685;1
66;51727;2
66;51981;3
66;52497;2
66;52639;3
66;52919;4
66;53534;3
66;53848;2
66;53935;1
66;54046;0
66;54585;1
66;54866;2
66;54965;3
66;55265;2
66;55415;3
66;55539;2
66;55708;1
66;56289;2
66;56476;3
66;56503;2
66;56987;1
66;60789;2
66;61601;1
66;61765;2
66;62070;3
66;62120;4
66;63884;3
66;64105;4
66;64379;3
66;64512;2
66;64751;3
66;64800;2
66;64999;1
66;65277;2
66;65608;3
66;65842;4
66;66143;3
66;66402;4
66;67218;3
66;67816;4
66;67819;3
66;67878;4
66;67899;3
66;68655;2
66;69261;3
66;69627;2
66;69752;1
66;70642;0
66;71445;1
66;72055;0
66;74066;1
66;74131;0
66;75023;1
66;75776;0
66;77526;1
66;77736;2
66;77892;3
66;79633;4
66;79669;5
66;80574;4
66;81371;5
66;83476;6
66;85082;5
66;85475;6
66;86144;7
66;86349;8
66;86397;9
67;0;12
67;1358;11
67;3631;10
67;13613;11
67;26058;12
67;26376;11
67;26857;12
67;26891;13
67;27602;14
67;28126;15
67;28278;16
67;28356;17
67;28904;18
67;28986;17
67;29190;18
67;29434;17
67;29485;18
67;29759;17
67;29828;18
67;30071;19
67;30432;20
67;30500;21
67;30699;20
67;30885;19
67;31202;20
67;31257;21
67;31389;22
67;31914;21
67;32147;20
67;32176;21
67;32400;20
67;32479;19
67;32530;20
67;32892;19
67;33023;18
67;33041;19
67;33211;18
67;33287;17
67;33525;16
67;33681;15
67;33992;14
67;34401;13
67;34638;12
67;34737;11
67;34839;10
67;35063;9
67;35232;8
67;35330;9
67;35445;8
67;35972;7
67;36223;6
67;36231;5
67;36770;4
67;36793;3
67;36889;2
67;37265;3
67;38053;2
67;38145;3
67;38649;2
67;40895;1
67;41404;0
67;44252;1
67;44496;0
67;49191;1
67;49283;2
67;49418;1
67;50092;2
67;50741;1
67;51126;0
67;51181;1
67;51398;2
67;51516;1
67;51796;0
67;52482;1
67;52505;2
67;52663;3
67;52763;2
67;53203;3
67;53723;4
67;53760;3
67;53798;4
67;54011;3
67;54370;4
67;54634;5
67;55128;4
67;55175;3
67;55317;2
67;55432;1
67;55654;0
67;55679;1
67;55889;2
67;56108;1
67;56155;0
67;56604;1
67;57346;0
67;57365;1
67;58320;0
67;58649;1
67;58794;0
67;60762;1
67;61107;0
67;61971;1
67;62290;0
67;62632;1
67;62944;2
67;63005;1
67;63163;2
67;63191;3
67;63375;2
67;63808;1
67;63889;0
67;66333;1
67;66357;2
67;66472;3
67;66835;4
67;66867;3
67;66878;2
67;67213;1
67;67260;0
67;67643;1
67;67726;0
67;68856;1
67;69012;0
67;70318;1
67;70323;2
67;70902;3
67;70925;4
67;72087;3
67;72150;4
67;72180;5
67;72773;6
67;73516;5
67;73625;6
67;73758;5
67;73772;6
67;74113;5
67;74232;6
67;74253;5
67;74256;6
67;74448;5
67;74619;6
67;74996;7
67;75488;6
67;75579;7
67;75901;8
67;76353;7
67;77153;6
67;77188;5
67;79302;4
67;80981;3
67;81165;4
67;81339;5
67;82167;4
67;82890;3
67;83199;4
67;83430;3
67;83919;4
67;85230;3
67;86222;4
67;86951;5
68;0;12
68;6292;11
68;24860;12
68;26812;13
68;27569;14
68;27717;15
68;28378;16
68;28489;17
68;28693;18
68;28955;17
68;29007;18
68;29161;19
68;29221;20
68;29300;21
68;29534;22
68;29707;23
68;30050;24
68;30974;23
68;31368;24
68;33127;23
68;33165;24
68;33902;23
68;34030;22
68;34528;23
68;34617;24
68;35560;23
68;35638;24
68;38377;23
68;39017;24
68;40418;23
68;40478;24
68;40701;23
68;40837;24
68;41130;23
68;41177;24
68;41250;23
68;41250;24
68;43418;23
68;43537;24
68;44350;23
68;44948;22
68;44951;21
68;45187;22
68;45200;23
68;45566;22
68;46184;23
68;46295;24
68;47517;23
68;47549;24
68;48299;23
68;49481;24
68;51231;23
68;51482;22
68;51518;21
68;52414;20
68;52503;21
68;52853;20
68;53094;19
68;53418;18
68;53926;17
68;54464;16
68;54755;15
68;54903;16
68;55232;17
68;55338;18
68;55473;19
68;55714;20
68;55837;21
68;55846;22
68;56139;21
68;56600;22
68;56704;23
68;56725;22
68;56779;21
68;56874;20
68;56875;21
68;56918;20
68;56967;19
68;56998;20
68;57187;21
68;57254;20
68;57479;19
68;57486;18
68;57527;17
68;57535;16
68;57554;15
68;57607;16
68;57627;15
68;57690;14
68;57988;13
68;59104;14
68;59610;15
68;60032;14
68;60676;15
68;60930;14
68;61161;15
68;61254;16
68;61525;17
68;61596;18
68;61647;17
68;61863;16
68;62188;15
68;62508;14
68;62939;13
68;63178;12
68;63545;13
68;63988;14
68;64148;15
68;64306;14
68;64876;13
68;65239;12
68;65346;11
68;66022;12
68;66367;11
68;66412;10
68;66662;11
68;66718;12
68;66722;11
68;66912;10
68;67734;9
68;67890;8
68;67891;7
68;68239;8
68;68298;9
68;68380;10
68;68468;9
68;68699;8
68;68833;7
68;69009;6
68;70105;5
68;70111;6
68;70124;5
68;70573;4
68;70605;3
68;70707;2
68;70707;3
68;70824;4
68;71559;5
68;71740;4
68;72219;5
68;72358;4
68;73117;3
68;73238;4
68;73306;5
68;73642;6
68;73850;5
68;74057;4
68;74856;3
68;74867;2
68;75066;1
68;75189;2
68;75797;3
68;76014;2
68;76394;3
