"id";"time";"available bikes"
49;56638;2
49;56787;3
49;57022;2
49;57252;3
49;57533;4
49;57571;5
49;57688;6
49;57931;7
49;58083;8
49;58239;9
49;58356;10
49;58491;9
49;58608;10
49;59047;9
49;59205;8
49;59404;9
49;59446;10
49;59489;9
49;60060;10
49;61227;11
49;61287;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62848;3
49;62856;4
49;63055;5
49;63215;6
49;63797;7
49;63952;8
49;64432;7
49;64482;8
49;64503;9
49;64585;8
49;64752;9
49;64866;8
49;65015;7
49;65271;8
49;65954;7
49;66378;8
49;66524;7
49;66777;8
49;67005;9
49;67024;8
49;67128;7
49;67389;6
49;67418;7
49;67421;8
49;67501;7
49;67512;8
49;67545;7
49;67590;8
49;67662;9
49;68042;10
49;68099;11
49;68099;12
49;68177;13
49;68396;12
49;68409;13
49;68434;14
49;68495;13
49;68612;14
49;68674;13
49;68687;14
49;68733;13
49;68795;14
49;69037;15
49;69189;14
49;69265;13
49;69474;14
49;69567;15
49;69701;14
49;69722;13
49;69747;14
49;69753;13
49;70035;14
49;70321;15
49;70357;16
49;70416;17
49;70875;16
49;70944;17
49;71282;16
49;71282;17
49;71363;16
49;71608;17
49;71911;16
49;71946;15
49;72121;16
49;72168;17
49;72787;16
49;72908;17
49;73467;18
49;74121;17
49;74206;18
49;74398;19
49;74505;20
49;75159;19
49;75246;18
49;75673;17
49;76942;18
49;77220;19
49;77340;18
49;77363;19
49;78803;20
49;78911;19
49;78914;20
49;78921;19
49;79051;20
49;79367;19
49;79703;18
49;80403;17
49;80487;18
49;80653;19
49;80686;20
49;80723;19
49;80830;18
49;80866;19
49;80999;20
49;81539;19
49;81555;20
49;81878;21
49;81928;20
49;82265;21
49;82942;20
49;83320;19
49;83715;20
49;84228;21
49;84662;20
49;85461;21
49;85958;20
49;86083;21
50;0;12
50;1279;13
50;4998;14
50;20958;13
50;26591;12
50;28732;11
50;28970;10
50;29315;9
50;29563;8
50;29835;7
50;29916;6
50;29972;5
50;30197;4
50;30288;5
50;30588;6
50;31210;5
50;32333;4
50;32356;5
50;32482;4
50;32622;3
50;33372;4
50;33385;3
50;33679;4
50;34099;3
50;34508;2
50;34599;1
50;38583;2
50;39316;3
50;39343;4
50;39531;5
50;39999;4
50;41945;3
50;42372;4
50;42897;3
50;43205;2
50;43332;1
50;43353;0
50;47955;1
50;48277;2
50;49016;1
50;49131;2
50;49401;3
50;49476;2
50;49621;1
50;49750;0
50;49750;1
50;49814;0
50;52566;1
50;52962;2
50;53898;3
50;53900;4
50;54108;3
50;54204;4
50;54664;3
50;54884;4
50;55343;5
50;55577;6
50;55781;7
50;55854;6
50;55946;5
50;56307;4
50;56359;3
50;56535;2
50;56728;3
50;60124;2
50;61651;3
50;61949;2
50;62274;3
50;62325;4
50;62399;5
50;64313;6
50;64371;5
50;64780;6
50;65154;5
50;65348;6
50;65826;7
50;66274;8
50;66343;7
50;66431;8
50;66499;9
50;67082;10
50;67417;11
50;67435;12
50;67544;13
50;68707;12
50;68945;11
50;69196;10
50;69759;11
50;69846;12
50;69863;13
50;69980;12
50;70036;13
50;70254;14
50;70328;15
50;70433;16
50;70605;17
50;70619;18
50;70630;17
50;70910;18
50;70932;17
50;71147;18
50;71173;19
50;71705;20
50;71919;21
50;71920;22
50;72140;23
50;74125;24
50;75063;23
50;75546;22
50;76408;21
50;76536;20
50;76855;19
50;76894;20
50;77108;19
50;77130;18
50;77145;17
50;77541;18
50;77596;19
50;78073;20
50;78360;21
50;78624;20
50;78656;21
50;78992;20
50;79285;19
50;79483;20
50;79833;19
50;79878;20
50;80565;21
50;80664;22
50;80729;23
50;80809;24
50;82810;23
50;83478;24
50;84451;23
50;84687;22
50;85379;23
50;85386;24
51;0;12
51;705;13
51;872;12
51;3571;13
51;6430;12
51;6635;13
51;8069;14
51;10567;15
51;14268;16
51;16212;17
51;28071;18
51;28383;17
51;29104;16
51;29248;15
51;29862;14
51;30010;13
51;30103;12
51;30233;11
51;30695;10
51;30889;9
51;31763;10
51;31815;9
51;32552;8
51;32885;7
51;33311;6
51;33350;5
51;33479;4
51;33876;3
51;33898;4
51;33905;3
51;34017;2
51;34252;1
51;38963;0
51;45252;1
51;46444;2
51;47008;1
51;50052;2
51;50918;3
51;51145;2
51;51318;1
51;51318;2
51;51539;3
51;51706;4
51;51791;3
51;52009;2
51;52016;3
51;52085;2
51;52732;3
51;53098;4
51;53705;3
51;53975;4
51;55211;3
51;55226;2
51;56568;3
51;57423;4
51;57527;5
51;58106;4
51;58584;3
51;58686;4
51;58744;5
51;58843;6
51;59376;5
51;59515;6
51;59527;7
51;60155;6
51;60161;7
51;60595;6
51;60983;7
51;62053;8
51;62119;7
51;62178;8
51;62231;7
51;62234;6
51;62492;7
51;62744;8
51;62822;9
51;63477;10
51;65203;9
51;65504;10
51;66281;11
51;66310;12
51;66497;11
51;66687;12
51;66746;11
51;66854;12
51;66913;11
51;67294;12
51;67305;13
51;67437;14
51;68049;15
51;68954;14
51;69111;13
51;69394;14
51;70179;15
51;70247;14
51;70419;13
51;70454;14
51;70503;15
51;70601;14
51;70926;15
51;70975;16
51;71117;17
51;71447;18
51;71603;17
51;71651;16
51;71705;15
51;71972;14
51;72508;13
51;72583;12
51;72699;13
51;72733;14
51;72763;15
51;72779;16
51;73893;15
51;74041;16
51;74374;17
51;74407;18
51;74499;19
51;74518;20
51;74623;21
51;74625;20
51;75582;19
51;75584;18
51;76031;19
51;76999;20
51;77068;19
51;77336;20
51;77406;19
51;77667;20
51;78029;19
51;78146;20
51;78385;19
51;79756;20
51;79903;21
51;80536;20
51;80614;21
51;80985;22
51;81095;21
51;81149;22
51;81279;21
51;81435;20
51;81723;21
51;81867;20
51;81988;21
51;82119;20
51;82352;21
51;82513;22
51;82582;23
51;82824;24
51;85839;23
51;86049;22
51;86188;23
51;86294;24
52;0;12
52;361;11
52;407;10
52;1479;11
52;2568;12
52;2778;11
52;2795;12
52;4361;13
52;4673;12
52;6185;13
52;6348;12
52;6539;11
52;6578;12
52;9850;13
52;10768;14
52;10829;15
52;21125;16
52;25187;15
52;25423;14
52;25647;13
52;25954;12
52;26147;13
52;26451;14
52;27326;15
52;27628;14
52;29498;13
52;30518;12
52;30586;11
52;30625;10
52;31227;9
52;31321;8
52;32319;7
52;32385;6
52;32462;5
52;32672;4
52;32889;5
52;32925;4
52;32927;5
52;33737;4
52;33775;3
52;34647;2
52;35426;1
52;37057;0
52;37915;1
52;39441;2
52;39693;1
52;39865;2
52;40194;3
52;41104;2
52;42066;3
52;42240;2
52;42351;1
52;42846;0
52;45875;1
52;46412;0
52;46510;1
52;47221;2
52;47956;1
52;48513;2
52;49397;3
52;49439;2
52;49719;1
52;50016;2
52;51722;3
52;51725;2
52;51782;3
52;52155;2
52;52259;3
52;52455;2
52;52717;3
52;53102;2
52;54122;3
52;55379;4
52;56040;5
52;56157;4
52;56258;5
52;56613;6
52;57599;5
52;59495;6
52;60318;7
52;60375;8
52;61331;9
52;61961;8
52;62073;9
52;62158;10
52;62536;9
52;62581;8
52;62830;7
52;63415;8
52;63417;7
52;63492;6
52;63596;5
52;63713;6
52;64493;7
52;66123;8
52;66287;9
52;66485;8
52;66598;9
52;66809;10
52;66935;9
52;66935;10
52;67063;11
52;67138;12
52;67284;13
52;67623;12
52;67630;11
52;67630;12
52;67804;11
52;67826;12
52;67878;11
52;68464;12
52;69426;13
52;69608;14
52;69860;13
52;69886;14
52;69904;15
52;70389;14
52;70415;15
52;70566;16
52;70623;15
52;70864;16
52;71052;15
52;71087;14
52;71418;13
52;71644;14
52;71686;15
52;71694;16
52;72125;15
52;72352;16
52;72452;17
52;72827;18
52;73398;19
52;73425;20
52;73487;21
52;73527;20
52;74142;19
52;74378;18
52;74698;19
52;75532;20
52;75773;19
52;75802;20
52;75837;21
52;76014;22
52;76050;23
52;76287;22
52;76446;21
52;76458;20
52;76987;19
52;77367;20
52;77638;19
52;77764;18
52;78664;19
52;78985;20
52;79011;21
52;79092;22
52;80005;23
52;80293;22
52;80529;21
52;80988;20
52;81428;19
52;81583;20
52;81785;21
52;82404;20
52;82404;21
52;82442;22
52;82474;23
52;82479;22
52;82599;23
52;82829;22
52;83121;23
52;83377;22
52;84595;23
52;84896;22
52;85068;23
52;85318;24
52;86226;23
52;86477;24
53;0;12
53;1443;13
53;2417;12
53;2422;13
53;2575;12
53;2728;13
53;5687;14
53;6755;15
53;6797;14
53;9399;15
53;12591;16
53;26456;15
53;26573;14
53;26887;13
53;26912;12
53;27600;11
53;27646;12
53;28952;11
53;29443;10
53;30184;11
53;30680;12
53;31008;11
53;31563;10
53;31723;9
53;31738;8
53;31956;9
53;31993;8
53;32309;7
53;32921;8
53;32989;7
53;33218;6
53;33244;5
53;33246;4
53;33324;3
53;33373;2
53;33529;1
53;33834;0
53;33861;1
53;34193;2
53;34797;1
53;35248;2
53;35575;3
53;35699;2
53;35985;3
53;35991;2
53;36062;3
53;36396;4
53;36496;3
53;36665;4
53;37102;3
53;37241;2
53;37335;1
53;37382;0
53;38145;1
53;38276;2
53;38648;1
53;39406;2
53;39961;1
53;41945;2
53;42630;1
53;42743;0
53;44569;1
53;45041;0
53;46676;1
53;47037;0
53;48849;1
53;49189;2
53;49522;3
53;49917;4
53;50063;5
53;50601;6
53;51595;5
53;51680;6
53;51873;5
53;52235;4
53;52367;3
53;52953;4
53;53155;3
53;53704;2
53;53779;3
53;54017;4
53;54515;3
53;54822;4
53;55269;5
53;55391;4
53;55725;3
53;55765;4
53;55768;5
53;56080;6
53;56201;5
53;56732;6
53;56878;7
53;56901;8
53;57084;7
53;57709;6
53;57725;7
53;57939;6
53;58063;5
53;58088;4
53;58394;5
53;58491;6
53;58745;7
53;58855;8
53;59403;9
53;59492;10
53;59715;11
53;59840;12
53;59992;13
53;60924;12
53;61099;11
53;61339;10
53;61410;9
53;61549;8
53;61729;9
53;62301;10
53;63109;11
53;63643;10
53;63643;11
53;63875;10
53;64005;11
53;64172;10
53;64422;9
53;64482;10
53;64561;9
53;64693;8
53;65382;7
53;65681;6
53;65713;7
53;65923;6
53;65987;7
53;66030;8
53;66113;7
53;66169;6
53;66468;7
53;66497;8
53;66581;9
53;66709;10
53;66714;9
53;67032;10
53;67058;11
53;67117;10
53;67943;11
53;68052;12
53;68559;13
53;68808;14
53;68942;13
53;68942;14
53;69199;15
53;69445;16
53;69706;17
53;69982;16
53;69984;15
53;70732;14
53;71058;13
53;71238;12
53;71401;13
53;71681;14
53;71703;13
53;71704;14
53;71772;15
53;71783;16
53;71835;17
53;72065;18
53;72074;19
53;72171;18
53;72357;19
53;72963;20
53;72989;19
53;73296;18
53;73312;19
53;73625;20
53;73856;21
53;74179;22
53;74286;21
53;74429;20
53;74449;21
53;74647;22
53;74817;21
53;75039;20
53;75272;19
53;75495;20
53;75547;19
53;75646;18
53;75960;19
53;76143;18
53;76217;17
53;76229;16
53;76333;15
53;76870;16
53;77108;15
53;77142;14
53;77204;15
53;77338;16
53;77338;15
53;77579;16
53;77664;17
53;77945;16
53;78000;17
53;78177;18
53;78196;19
53;78214;20
53;78269;19
53;78327;20
53;78524;19
53;78525;20
53;78640;21
53;78691;22
53;79956;21
53;80436;20
53;80900;21
53;81717;22
53;81720;23
53;81777;24
53;82236;23
53;82370;24
53;82395;23
53;85704;24
54;0;12
54;706;11
54;1231;10
54;1248;9
54;1562;10
54;3387;11
54;3450;12
54;3496;13
54;6301;14
54;6380;15
54;6642;14
54;7118;15
54;9828;14
54;9851;13
54;13507;14
54;21903;15
54;22724;14
54;26388;13
54;26905;12
54;27668;13
54;28207;12
54;28238;11
54;29060;12
54;30521;11
54;31576;12
54;31948;11
54;32029;10
54;32971;11
54;33222;12
54;33381;13
54;33789;14
54;33945;13
54;34128;12
54;34323;11
54;34480;10
54;34483;9
54;34632;8
54;34757;9
54;35082;10
54;35571;9
54;35572;8
54;35657;9
54;36064;8
54;36795;9
54;38059;10
54;38565;9
54;38997;10
54;40084;9
54;40932;8
54;41265;9
54;41395;10
54;41886;9
54;42169;10
54;42774;11
54;43343;10
54;44274;9
54;45870;8
54;46746;9
54;46864;10
54;47224;9
54;48111;8
54;48167;7
54;49950;8
54;50400;9
54;50602;8
54;50708;7
54;51013;8
54;51604;9
54;51683;10
54;52994;11
54;53000;10
54;53227;9
54;53813;8
54;54157;9
54;55136;8
54;55257;9
54;55540;8
54;55541;9
54;55709;10
54;56093;11
54;56458;12
54;58211;13
54;58361;12
54;58651;13
54;59735;14
54;60015;13
54;60345;14
54;60972;15
54;61050;14
54;61175;15
54;61335;16
54;61778;15
54;62372;14
54;62945;13
54;63081;12
54;63184;11
54;63540;12
54;63761;11
54;63916;12
54;63998;11
54;63998;12
54;64215;13
54;64436;14
54;64516;15
54;64744;16
54;64834;17
54;65041;16
54;65988;15
54;66073;14
54;66594;15
54;66597;14
54;66840;13
54;67040;12
54;67060;11
54;67214;12
54;67285;11
54;67744;12
54;67777;13
54;68194;14
54;68418;15
54;69118;14
54;69146;13
54;69389;14
54;69530;13
54;70147;14
54;70340;15
54;71006;16
54;71345;17
54;71793;16
54;71911;17
54;71973;16
54;72718;15
54;73072;14
54;73150;13
54;73748;12
54;73954;11
54;73975;10
54;74008;9
54;74197;10
54;74278;11
54;74289;12
54;74880;13
54;74928;14
54;75213;15
54;75251;16
54;75443;17
54;75634;18
54;75648;17
54;75819;16
54;76174;15
54;77100;14
54;77534;13
54;77703;14
54;78061;13
54;78062;14
54;78100;13
54;81390;12
54;81849;11
54;81862;10
54;81967;9
54;82589;8
54;83029;7
54;83403;8
54;85188;9
54;85465;10
54;86547;11
55;0;13
55;1120;14
55;1395;15
55;2708;14
55;3266;13
55;8141;12
55;8771;13
55;9624;14
55;9907;15
55;10386;16
55;10435;17
55;10828;18
55;12713;19
55;23397;18
55;24005;17
55;25189;18
55;27296;17
55;28739;16
55;28750;15
55;28798;16
55;29551;15
55;29882;14
55;30381;13
55;30668;14
55;31281;13
55;31650;12
55;31743;13
55;31863;14
55;31939;15
55;32100;14
55;32895;13
55;33038;14
55;33060;13
55;33618;12
55;34013;13
55;34528;12
55;34671;11
55;34686;10
55;34818;9
55;35012;8
55;35067;7
55;35183;8
55;35561;9
55;35635;10
55;36070;9
55;36109;10
55;36150;9
55;36218;8
55;36464;9
55;36810;10
55;36832;11
55;37918;10
55;37920;9
55;37934;8
55;38146;7
55;38245;8
55;38277;9
55;38531;10
55;39276;11
55;39974;10
55;40187;11
55;40714;10
55;40774;11
55;42251;10
55;42298;9
55;42558;10
55;43009;9
55;43564;8
55;44259;7
55;44406;6
55;44672;5
55;45056;6
55;45114;7
55;45873;8
55;46182;7
55;47054;6
55;47185;7
55;47990;8
55;48821;7
55;49602;8
55;49889;9
55;50152;10
55;50259;11
55;50268;10
55;50340;9
55;51027;8
55;51271;9
55;51881;8
55;52043;7
55;52530;6
55;52535;5
55;52675;6
55;52925;5
55;52925;6
55;53765;5
55;53963;6
55;54000;7
55;54159;6
55;54314;7
55;54480;8
55;54518;9
55;54773;8
55;54993;9
55;55090;10
55;56013;11
55;56592;12
55;57290;11
55;57707;10
55;57995;9
55;58127;10
55;58348;11
55;58442;12
55;60757;11
55;60943;12
55;60944;13
55;61347;14
55;61485;15
55;61551;14
55;62159;15
55;62596;16
55;62722;15
55;63296;14
55;63305;13
55;63406;12
55;63755;11
55;63866;10
55;64825;11
55;65123;10
55;65393;11
55;65749;12
55;66012;13
55;67305;14
55;67377;13
55;67438;14
55;67600;13
55;67623;14
55;68067;15
55;68240;14
55;68323;15
55;68349;16
55;68774;17
55;68825;16
55;68919;17
55;69017;18
55;69117;17
55;69555;16
55;69805;17
55;70227;18
55;70290;17
55;70343;16
55;70952;15
55;70972;16
55;70988;17
55;71276;18
55;71318;17
55;72700;16
55;72726;15
55;72788;14
55;72859;13
55;73824;12
55;73938;13
55;73941;14
55;74044;13
55;74379;14
55;74492;13
55;74622;14
55;75124;13
55;75167;14
55;75232;13
55;75383;14
55;75430;13
55;75789;14
55;75811;13
55;75814;14
55;75927;13
55;75983;14
55;77120;15
55;77192;14
55;77527;13
55;77616;12
55;77633;13
55;78306;12
55;78819;13
55;78963;14
55;79282;13
55;79810;14
55;80167;13
55;80290;12
55;80641;11
55;80722;12
55;81284;11
55;81499;10
55;81540;9
55;81687;10
55;81799;9
55;81999;10
55;82134;9
55;82296;8
55;82467;9
55;83304;10
55;83488;9
55;83874;10
55;84674;9
55;85043;10
55;85541;11
55;85650;12
55;86065;13
55;86612;14
55;86770;15
56;0;12
56;632;13
56;836;12
56;1199;11
56;1999;10
56;2362;11
56;2825;12
56;3202;13
56;3224;12
56;3835;13
56;4020;14
56;5048;15
56;5603;14
56;7324;13
56;7495;12
56;8389;13
56;8821;12
56;9804;13
56;9896;12
56;10328;13
56;10451;12
56;10646;11
56;11889;10
56;12666;9
56;13541;8
56;20192;7
56;25820;6
56;25855;7
56;25910;6
56;27597;5
56;28183;6
56;28511;5
56;28623;4
56;28734;5
56;28925;4
56;30337;3
56;30559;4
56;30585;5
56;33260;6
56;33381;7
56;33527;8
56;33662;9
56;33740;10
56;33924;9
56;33924;10
56;34122;9
56;34340;10
56;34408;9
56;34468;8
56;34726;7
56;34940;6
56;35684;7
56;36396;8
56;36478;7
56;36629;8
56;36913;9
56;36956;10
56;37217;11
56;37413;10
56;37526;9
56;37554;8
56;37646;7
56;38721;6
56;38768;5
56;39458;6
56;39545;7
56;40229;8
56;40266;7
56;41747;8
56;41789;7
56;41940;8
56;42368;9
56;43016;8
56;43609;7
56;43806;8
56;43844;9
56;44289;10
56;44375;11
56;44528;12
56;44744;13
56;45004;14
56;45072;13
56;45109;12
56;45323;13
56;45677;14
56;46537;13
56;46556;14
56;46584;15
56;46889;14
56;46889;15
56;47069;14
56;47095;13
56;47394;12
56;47434;11
56;47728;10
56;48067;11
56;48153;10
56;48447;9
56;49253;8
56;50361;7
56;50384;6
56;50802;7
56;50878;6
56;51449;7
56;51624;6
56;51757;5
56;51811;4
56;52804;5
56;53024;6
56;53187;7
56;53376;6
56;53509;7
56;54033;8
56;54485;9
56;54565;8
56;54645;9
56;54954;8
56;54999;9
56;55080;8
56;55404;7
56;55440;6
56;55627;5
56;55888;4
56;56022;3
56;56753;4
56;56937;5
56;57254;6
56;57734;5
56;57768;6
56;58043;7
56;58061;8
56;58354;7
56;58577;8
56;58899;9
56;58906;10
56;58990;9
56;59935;8
56;60220;7
56;60949;8
56;60984;9
56;61449;8
56;61875;7
56;62033;6
56;62882;7
56;62921;8
56;62963;7
56;63013;6
56;63085;5
56;63521;6
56;64060;5
56;64196;6
56;64784;5
56;65003;6
56;65252;5
56;65406;6
56;65587;7
56;65876;6
56;66355;7
56;66839;6
56;67116;7
56;67381;8
56;67397;7
56;67603;8
56;67636;9
56;67644;8
56;67671;9
56;67860;10
56;67952;9
56;67999;10
56;68177;11
56;68342;12
56;68447;11
56;68496;12
56;68745;13
56;69002;14
56;69394;13
56;69739;12
56;70315;11
56;70635;12
56;70740;11
56;71015;12
56;71406;13
56;71596;14
56;72176;13
56;72214;12
56;72272;13
56;72880;14
56;73038;15
56;73498;14
56;73720;13
56;73780;12
56;73891;13
56;73925;12
56;74178;11
56;74305;12
56;74876;13
56;75165;14
56;75346;13
56;75550;14
56;75841;13
56;76261;14
56;76709;13
56;76739;14
56;76911;13
56;76920;12
56;76948;13
56;77011;14
56;77042;15
56;77043;16
56;77474;17
56;77476;16
56;77598;17
56;77847;16
56;77862;15
56;77901;14
56;77930;13
56;78048;12
56;78814;13
56;78825;14
56;78929;15
56;78967;14
56;79160;13
56;79193;14
56;79583;13
56;79635;12
56;79926;13
56;79936;12
56;80081;13
56;80259;12
56;81350;13
56;81500;14
56;81753;13
56;81787;14
56;82012;13
56;82115;12
56;83061;11
56;84004;12
56;84302;13
56;84864;12
56;85216;11
56;85224;12
56;85790;11
56;86081;10
56;86081;11
57;0;12
57;561;11
57;738;10
57;959;9
57;1228;10
57;1401;11
57;1412;10
57;1571;11
57;1589;12
57;1986;13
57;1988;12
57;2008;11
57;2008;12
57;2146;11
57;2642;10
57;2642;11
57;2986;10
57;3143;9
57;3345;8
57;3431;7
57;3540;6
57;4093;5
57;4456;6
57;4597;7
57;4803;8
57;5278;9
57;5954;8
57;6562;9
57;7215;8
57;7442;9
57;9973;10
57;10184;11
57;11501;10
57;12330;11
57;14510;12
57;14543;13
57;14581;14
57;14694;15
57;22486;16
57;25622;15
57;26372;14
57;26477;13
57;27556;12
57;27557;11
57;27624;10
57;27894;9
57;28718;8
57;28839;7
57;28972;6
57;29398;7
57;30445;8
57;30447;7
57;30461;6
57;30561;5
57;30642;6
57;31602;5
57;31702;4
57;31775;3
57;33442;4
57;33502;5
57;33605;6
57;33657;7
57;34054;8
57;34130;7
57;34139;6
57;34155;5
57;34570;4
57;35072;3
57;35166;4
57;35314;3
57;35662;2
57;35706;3
57;35820;4
57;35982;3
57;36122;2
57;36458;3
57;36893;2
57;37008;3
57;37098;4
57;37511;3
57;37583;4
57;38462;5
57;38470;4
57;38549;3
57;38614;2
57;38842;1
57;41381;2
57;41980;3
57;42035;4
57;42084;3
57;42679;4
57;42931;3
57;43029;4
57;43106;3
57;43677;4
57;43763;3
57;43828;2
57;45371;3
57;46301;2
57;47321;1
57;48256;2
57;48419;1
57;48733;2
57;49168;3
57;49330;4
57;49878;5
57;50247;6
57;50439;7
57;50685;6
57;50765;7
57;51187;6
57;51329;5
57;51332;4
57;51861;3
57;52783;2
57;53377;3
57;53527;4
57;53704;5
57;53986;6
57;54043;7
57;54060;8
57;54080;7
57;54118;6
57;54639;7
57;54965;6
57;55197;5
57;55270;6
57;55558;5
57;55779;6
57;56342;7
57;56395;8
57;56439;9
57;56465;10
57;56732;9
57;56741;8
57;56747;7
57;57420;8
57;58484;7
57;59183;8
57;59550;9
57;59604;10
57;60041;9
57;60107;8
57;60145;7
57;60237;6
57;60303;7
57;60542;6
57;60673;7
57;60683;6
57;60795;7
57;61025;8
57;61309;9
57;61330;8
57;61851;7
57;62150;6
57;62309;7
57;62493;8
57;62536;7
57;62959;8
57;64036;9
57;64068;10
57;64097;9
57;64162;10
57;64348;9
57;64550;10
57;64896;9
57;65085;10
57;65383;11
57;65402;12
57;65418;11
57;65619;12
57;65681;11
57;66016;12
57;66305;13
57;66444;14
57;67109;13
57;67421;14
57;67539;15
57;67849;16
57;67949;15
57;67962;14
57;68071;13
57;68274;12
57;68610;13
57;68645;14
57;68722;15
57;68793;14
57;68986;15
57;69253;16
57;69264;17
57;69279;18
57;69302;17
57;69313;16
57;69493;17
57;69720;18
57;70653;17
57;70719;18
57;70721;17
57;71253;16
57;71268;15
57;71446;16
57;71447;17
57;71449;16
57;71589;15
57;71863;14
57;71976;13
57;72062;12
57;72136;13
57;72466;12
57;72636;13
57;72794;12
57;72827;13
57;73059;12
57;73217;13
57;73299;14
57;73332;15
57;73382;16
57;73494;17
57;73653;16
57;73902;17
57;74189;18
57;74304;19
57;74310;20
57;74461;21
57;74493;22
57;74501;21
57;74720;22
57;74736;21
57;74849;20
57;74966;19
57;75070;18
57;75282;17
57;75961;18
57;76312;17
57;76371;18
57;76436;17
57;76508;16
57;76562;17
57;76570;16
57;76612;15
57;76775;16
57;76897;17
57;77100;16
57;77103;15
57;77237;16
57;77271;15
57;77385;16
57;77476;15
57;77821;14
57;77849;15
57;77878;16
57;78181;17
57;79084;16
57;79408;17
57;79421;18
57;79538;19
57;79564;20
57;79672;21
57;79783;22
57;79824;21
57;79831;20
57;79848;21
57;80092;20
57;80577;19
57;80964;18
57;81035;17
57;81261;18
57;82284;17
57;83294;16
57;83827;17
57;83830;18
57;83852;17
57;84093;18
57;84191;19
57;84270;18
57;84336;19
57;84437;20
57;84471;21
57;84601;20
57;84876;19
57;84911;20
57;84918;19
57;84950;18
57;85611;19
57;85693;18
57;85842;17
57;85842;18
57;85893;19
57;85941;20
57;85975;19
57;86005;18
57;86134;19
57;86516;20
57;86795;21
57;87180;22
58;0;10
58;911;9
58;1014;10
58;2035;9
58;2168;8
58;2507;7
58;2648;6
58;2806;5
58;3031;6
58;3050;5
58;3336;6
58;3427;5
58;4708;6
58;5473;5
58;6972;4
58;8743;3
58;13129;2
58;13624;1
58;25767;0
58;26640;1
58;26947;2
58;28375;3
58;29172;2
58;29209;1
58;29909;2
58;29925;1
58;30113;0
58;30414;1
58;30511;2
58;30584;3
58;30864;4
58;30927;5
58;31423;6
58;31470;5
58;31596;4
58;31701;3
58;31769;4
58;32142;3
58;32223;4
58;32413;3
58;32426;2
58;32603;3
58;32739;2
58;32824;1
58;32965;2
58;33159;3
58;33228;2
58;33287;3
58;33379;4
58;33461;5
58;33912;4
58;34064;3
58;34415;4
58;34958;5
58;35288;6
58;35415;5
58;35557;4
58;36070;5
58;36089;6
58;36357;5
58;36666;4
58;36963;5
58;37239;4
58;37602;5
58;37884;4
58;37980;5
58;38181;6
58;38223;7
58;38503;6
58;38753;5
58;38893;6
58;39161;5
58;40701;6
58;40902;7
58;41284;8
58;41802;7
58;42082;8
58;42295;9
58;42886;8
58;43298;9
58;43695;10
58;43709;9
58;43994;8
58;44353;9
58;44511;8
58;44697;7
58;44707;6
58;44776;7
58;45030;8
58;45037;7
58;45685;8
58;46076;7
58;46481;6
58;46494;7
58;46959;6
58;46959;7
58;47081;8
58;47560;7
58;47561;6
58;47692;5
58;47809;4
58;48439;3
58;48677;4
58;49533;3
58;49870;4
58;50217;5
58;50218;6
58;50344;7
58;50357;8
58;50726;9
58;50814;8
58;50868;9
58;51133;10
58;51386;9
58;51500;10
58;51540;9
58;51821;10
58;51875;9
58;51929;8
58;52406;9
58;52413;8
58;52614;9
58;53785;8
58;53825;9
58;53852;10
58;54159;11
58;54420;12
58;55056;13
58;55159;14
58;55798;15
58;55894;14
58;55997;13
58;56270;14
58;57504;13
58;57582;14
58;58215;13
58;58294;14
58;58561;13
58;58718;12
58;59085;11
58;59165;10
58;59634;11
58;59770;12
58;59911;13
58;60182;14
58;60312;13
58;60368;14
58;60804;13
58;60905;12
58;61000;13
58;61251;12
58;61266;11
58;62015;12
58;62389;11
58;62460;12
58;62585;13
58;62832;12
58;63546;11
58;63633;12
58;63796;13
58;64170;12
58;64247;13
58;64436;14
58;64895;15
58;65098;16
58;65114;15
58;65432;14
58;65481;13
58;65574;12
58;66102;13
58;66365;14
58;66440;15
58;66494;14
58;66818;13
58;66902;12
58;66905;11
58;67391;10
58;67553;11
58;67608;12
58;67626;11
58;67812;10
58;67864;9
58;68536;10
58;68568;11
58;68660;12
58;68984;11
58;69216;10
58;69268;9
58;69518;8
58;69535;9
58;69697;10
58;69798;11
58;69820;12
