"id";"time";"available bikes"
58;70933;6
58;71551;7
58;71674;6
58;71697;7
58;71862;8
58;72025;9
58;72070;10
58;72195;11
58;72297;10
58;72347;9
58;72692;10
58;73051;11
58;73141;10
58;73470;9
58;73977;8
58;74282;9
58;74290;8
58;74297;9
58;74503;8
58;74711;9
58;74729;10
58;75146;9
58;75175;8
58;75213;7
58;75246;6
58;75394;5
58;75452;6
58;75464;5
58;75500;4
58;75561;5
58;75588;4
58;76177;3
58;76365;4
58;76716;3
58;76716;4
58;76894;3
58;76982;4
58;77115;5
58;77667;4
58;77678;3
58;77703;2
58;77784;1
58;78071;2
58;78225;1
58;78238;2
58;78540;3
58;78729;4
58;78808;5
58;78931;4
58;79092;5
58;79132;6
58;79216;7
58;79337;8
58;79488;9
58;79515;8
58;79832;9
58;79949;10
58;80191;9
58;80239;10
58;80241;11
58;80451;10
58;80879;9
58;80974;8
58;81080;7
58;81216;8
58;81254;7
58;81304;6
58;81367;7
58;81797;6
58;81950;5
58;82039;6
58;82127;5
58;82206;4
58;82217;3
58;82256;4
58;82666;5
58;82671;4
58;82806;5
58;83055;4
58;83457;5
58;83635;4
58;83745;5
58;84311;4
58;84790;5
58;84916;4
58;84922;5
58;85404;6
58;85656;7
59;0;12
59;864;13
59;946;12
59;1366;11
59;2435;12
59;2904;13
59;3179;12
59;5516;13
59;5955;14
59;7407;15
59;8612;16
59;8973;15
59;9628;14
59;10841;13
59;12291;14
59;13604;15
59;14803;16
59;16250;17
59;16564;16
59;17556;15
59;19091;16
59;22470;15
59;23791;14
59;24689;15
59;25353;16
59;26749;15
59;27553;14
59;27790;13
59;29309;12
59;29666;13
59;29685;12
59;29897;11
59;30020;12
59;30552;11
59;30736;12
59;31696;11
59;31848;10
59;32045;9
59;32160;8
59;32867;7
59;33284;6
59;33535;7
59;33752;6
59;34213;5
59;34474;4
59;34823;3
59;35429;2
59;35724;3
59;36405;2
59;36805;3
59;37057;4
59;37167;3
59;38251;4
59;38292;3
59;38875;2
59;39191;3
59;40495;2
59;40863;1
59;40937;2
59;41108;3
59;41143;2
59;41262;1
59;41374;2
59;41444;3
59;41838;2
59;42871;1
59;43133;2
59;44085;1
59;44826;0
59;45225;1
59;45553;2
59;45777;1
59;46273;0
59;46720;1
59;47021;2
59;47568;1
59;48049;0
59;48988;1
59;49424;0
59;49927;1
59;50910;0
59;51384;1
59;51674;2
59;51785;3
59;51814;2
59;52008;3
59;52425;2
59;52662;1
59;52983;0
59;53272;1
59;53522;2
59;53949;3
59;54030;4
59;54055;5
59;54088;6
59;54485;5
59;54506;4
59;54557;5
59;54714;6
59;55279;5
59;55555;4
59;55710;5
59;55764;6
59;56046;7
59;57132;8
59;57406;9
59;57428;10
59;58001;9
59;58975;10
59;58994;11
59;59063;12
59;59705;13
59;59837;14
59;59854;13
59;59984;14
59;60072;13
59;60094;14
59;60133;15
59;60454;16
59;60746;17
59;60848;16
59;61032;15
59;61446;14
59;61826;15
59;62111;14
59;62582;15
59;62813;16
59;62998;17
59;63156;18
59;63795;17
59;64058;18
59;64254;17
59;64287;18
59;64515;17
59;64695;18
59;65173;17
59;65189;16
59;65346;17
59;65386;16
59;66694;15
59;66703;16
59;67059;15
59;67277;16
59;67299;15
59;67317;14
59;67337;15
59;67346;14
59;67544;15
59;67573;16
59;68206;15
59;68263;14
59;68315;13
59;69032;14
59;69098;13
59;69125;14
59;69515;13
59;69555;14
59;69936;13
59;70206;12
59;70215;13
59;70222;12
59;70222;13
59;70232;14
59;70243;15
59;70618;14
59;70953;15
59;71090;16
59;71129;15
59;71658;14
59;71934;15
59;71990;16
59;72169;17
59;72945;18
59;73040;17
59;73056;18
59;73431;19
59;73490;20
59;73860;19
59;74104;20
59;74166;19
59;74230;20
59;74381;21
59;74536;22
59;74651;21
59;74919;22
59;75004;23
59;75855;24
59;75874;23
59;76306;22
59;76307;23
59;76417;24
59;76927;23
59;77228;24
59;77840;23
59;77953;22
59;78432;21
59;78934;22
59;78951;21
59;79099;22
59;79323;21
59;79338;22
59;79341;23
59;79508;24
59;79525;23
59;79806;22
59;79836;21
59;80747;22
59;81001;21
59;81065;20
59;81132;21
59;81175;22
59;81345;23
59;81732;24
59;82223;23
59;82402;22
59;82554;23
59;82750;22
59;82869;23
59;83141;22
59;83648;23
59;84268;24
59;85423;23
59;85484;22
59;86559;23
59;86762;24
60;0;12
60;412;13
60;466;12
60;2923;13
60;3070;12
60;3278;11
60;3323;10
60;3398;11
60;3497;10
60;4006;9
60;5532;8
60;5773;9
60;6303;10
60;6516;11
60;6984;10
60;11512;9
60;14290;8
60;14480;7
60;26587;8
60;28437;9
60;29344;8
60;29616;9
60;29904;8
60;30755;9
60;33257;10
60;33342;11
60;35196;12
60;35259;13
60;38898;12
60;39167;13
60;39373;14
60;39404;15
60;39642;16
60;41016;15
60;41046;16
60;41643;15
60;41784;14
60;41881;13
60;41931;14
60;41982;15
60;42388;14
60;42524;15
60;43561;16
60;43577;15
60;44663;16
60;45009;17
60;45757;16
60;46447;17
60;46590;18
60;47143;17
60;47725;16
60;48587;17
60;49164;18
60;49736;17
60;49773;16
60;50250;15
60;50477;16
60;50579;15
60;51085;14
60;51259;15
60;51270;16
60;51473;15
60;52077;16
60;52506;17
60;52560;16
60;52719;15
60;52836;14
60;53845;15
60;55530;16
60;56332;15
60;56572;16
60;56822;17
60;57155;16
60;57577;17
60;59243;16
60;59330;15
60;59501;14
60;59860;15
60;59981;14
60;60020;13
60;60407;12
60;60416;11
60;61597;10
60;61608;9
60;61620;8
60;61678;9
60;61722;8
60;61890;9
60;63078;10
60;63803;11
60;63837;10
60;63953;9
60;64113;8
60;64392;7
60;64409;6
60;64423;7
60;64423;8
60;64463;9
60;67193;10
60;67207;9
60;68742;8
60;69175;7
60;69759;6
60;69813;7
60;69966;8
60;70503;9
60;71231;10
60;72158;9
60;72906;8
60;73165;9
60;73507;10
60;74551;9
60;75460;8
60;75763;9
60;76080;10
60;76666;11
60;76749;10
60;77716;9
60;78750;8
60;80381;7
60;82849;8
60;85051;7
60;85193;8
60;85397;9
60;85576;8
60;85647;7
60;85674;6
60;86077;5
60;86652;6
61;0;12
61;648;13
61;4176;14
61;8117;15
61;8489;14
61;12634;13
61;27306;14
61;28335;15
61;29084;14
61;31321;13
61;32259;14
61;32444;13
61;32449;14
61;32598;13
61;32872;12
61;32924;13
61;33394;14
61;33561;13
61;34349;12
61;34605;11
61;34945;10
61;35913;9
61;38084;8
61;39714;7
61;41467;6
61;41633;5
61;42987;4
61;43355;5
61;43609;4
61;44625;5
61;44864;4
61;44980;5
61;46101;4
61;46145;5
61;46378;4
61;47197;5
61;47969;6
61;47969;7
61;48816;6
61;49343;5
61;49922;4
61;50514;5
61;50857;4
61;51737;3
61;52016;2
61;52812;3
61;52831;2
61;53112;3
61;54137;4
61;54415;3
61;54730;4
61;56270;3
61;56807;2
61;56844;1
61;56844;2
61;57990;3
61;58802;2
61;58892;3
61;58982;2
61;59849;1
61;60348;2
61;61415;1
61;61617;2
61;62055;3
61;62799;4
61;63153;5
61;63174;4
61;63288;5
61;63356;4
61;63495;3
61;63550;2
61;63604;1
61;63625;2
61;63867;3
61;63944;4
61;64759;5
61;65258;6
61;65335;5
61;65765;4
61;66065;3
61;66147;2
61;66857;3
61;66958;2
61;67212;1
61;68073;0
61;68324;1
61;68690;0
61;69142;1
61;70267;0
61;73560;1
61;75803;2
61;76241;3
61;76616;4
61;77162;3
61;77232;2
61;77483;3
61;78118;2
61;78228;3
61;79360;4
61;79891;3
61;80839;2
61;80993;1
61;80993;2
61;81297;1
61;81710;2
61;81737;1
61;81891;2
61;82250;1
61;82616;2
61;83224;3
61;84840;2
61;84938;3
61;85479;4
61;85481;5
61;85530;4
61;86206;3
62;0;12
62;411;11
62;2089;10
62;2515;9
62;2774;8
62;2845;7
62;3093;6
62;3108;5
62;3309;6
62;3398;5
62;3649;4
62;4370;5
62;5484;6
62;5570;5
62;5691;6
62;5858;5
62;6339;6
62;6537;7
62;6870;8
62;7492;9
62;7673;8
62;7918;7
62;9054;6
62;9267;5
62;10001;4
62;10089;3
62;10255;4
62;11791;5
62;12596;6
62;13564;5
62;21693;4
62;26284;3
62;26877;2
62;29417;1
62;29566;2
62;30154;3
62;30436;4
62;31304;3
62;32399;2
62;32738;1
62;32741;0
62;32782;1
62;32977;0
62;33249;1
62;33484;0
62;34586;1
62;34763;2
62;35754;1
62;35960;0
62;36658;1
62;36863;0
62;37069;1
62;37331;2
62;37502;3
62;37734;4
62;37851;5
62;38182;4
62;38252;5
62;38282;6
62;38427;5
62;38489;6
62;38626;7
62;38643;8
62;38658;9
62;38731;10
62;39273;11
62;40066;12
62;40144;13
62;40225;12
62;40473;13
62;40822;14
62;40913;13
62;41774;14
62;41837;15
62;41911;14
62;41937;15
62;42242;14
62;42242;15
62;42913;16
62;43154;17
62;43159;16
62;43255;15
62;43642;16
62;44179;15
62;44496;16
62;44739;17
62;44983;18
62;45745;19
62;45848;20
62;45984;21
62;46149;22
62;46738;23
62;48006;24
62;49332;23
62;49957;22
62;50542;23
62;50848;24
62;51863;23
62;52545;24
62;53106;23
62;53369;24
62;53720;23
62;54448;22
62;54758;23
62;54918;24
62;54961;23
62;55449;22
62;55509;21
62;56347;22
62;56353;23
62;56412;22
62;57293;21
62;57699;22
62;57830;21
62;57882;22
62;57975;23
62;58010;22
62;58069;23
62;58748;22
62;59086;23
62;59171;24
62;59225;23
62;59307;24
62;59547;23
62;59781;22
62;60055;23
62;61600;22
62;61600;23
62;61821;22
62;61886;21
62;62294;22
62;62308;23
62;62627;24
62;62678;23
62;62882;24
62;63730;23
62;64156;24
62;64284;23
62;64588;24
62;64983;23
62;65030;22
62;65324;23
62;65410;22
62;66207;21
62;66308;20
62;66444;19
62;66590;18
62;66607;17
62;66919;18
62;67165;19
62;67237;20
62;67622;19
62;67706;18
62;67903;17
62;67967;18
62;67970;19
62;68012;20
62;68064;21
62;68886;22
62;69100;21
62;69429;20
62;69444;21
62;69721;22
62;69836;21
62;70065;20
62;70374;21
62;70394;22
62;70438;21
62;70507;22
62;70611;21
62;70673;20
62;70888;21
62;70958;20
62;71075;19
62;71563;20
62;71690;19
62;72148;20
62;72222;21
62;72451;22
62;72469;23
62;72733;22
62;72766;23
62;72854;24
62;72920;23
62;73314;22
62;73319;21
62;73752;20
62;73900;19
62;74031;20
62;74333;21
62;74525;20
62;74891;19
62;74896;20
62;75138;21
62;75208;22
62;75408;21
62;75430;22
62;75948;23
62;75960;22
62;75990;23
62;76016;24
62;76528;23
62;77239;22
62;77319;21
62;77349;22
62;77354;21
62;77391;22
62;77581;21
62;77918;20
62;79029;21
62;79063;22
62;79389;23
62;79861;24
62;80653;23
62;81231;24
62;81261;23
62;81341;22
62;81447;21
62;82050;22
62;82171;23
62;82629;24
62;83431;23
62;84060;24
63;0;10
63;1297;9
63;1615;10
63;1681;11
63;1868;10
63;1955;11
63;2037;10
63;2065;11
63;3498;12
63;3722;11
63;3816;10
63;4114;9
63;4448;8
63;4650;7
63;5068;6
63;5103;7
63;5899;6
63;6045;5
63;6260;4
63;6558;5
63;6853;6
63;7036;5
63;7295;6
63;7597;7
63;8509;6
63;12399;5
63;13973;6
63;25585;7
63;26216;6
63;26600;5
63;27112;4
63;28384;3
63;29435;2
63;29548;1
63;29868;0
63;32253;1
63;32624;2
63;34750;1
63;34868;0
63;36037;1
63;36586;2
63;36597;1
63;37668;0
63;38525;1
63;39417;2
63;39719;1
63;40666;2
63;42447;1
63;44348;0
63;45303;1
63;45955;0
63;46715;1
63;46918;2
63;47513;3
63;48013;4
63;48527;5
63;48567;4
63;48812;5
63;48834;4
63;49883;5
63;49925;6
63;50260;5
63;50448;4
63;50466;5
63;50942;6
63;50987;7
63;51308;6
63;51312;5
63;51839;4
63;51859;5
63;51973;6
63;52695;5
63;53029;6
63;53293;7
63;53342;6
63;53809;5
63;54308;4
63;54740;5
63;55015;6
63;55165;5
63;55541;6
63;55872;7
63;55957;6
63;56325;5
63;57274;6
63;57293;5
63;57439;4
63;57517;3
63;57517;4
63;58225;3
63;58451;2
63;58912;1
63;59015;0
63;59112;1
63;59664;0
63;61788;1
63;62115;0
63;62145;1
63;62850;0
63;62972;1
63;63536;0
63;65575;1
63;65777;2
63;65885;1
63;66112;2
63;66225;1
63;66332;0
63;68442;1
63;69177;2
63;69462;3
63;69582;4
63;69981;3
63;70090;4
63;70462;5
63;71145;4
63;71631;3
63;71662;4
63;72051;3
63;72308;2
63;72340;1
63;72817;0
63;73977;1
63;74237;0
63;74356;1
63;74898;2
63;75020;1
63;75034;2
63;75260;3
63;75639;4
63;75664;3
63;75702;2
63;75846;3
63;76575;4
63;77269;3
63;77330;4
63;77345;5
63;77494;6
63;77535;7
63;77680;8
63;78143;9
63;78163;8
63;78800;9
63;78811;8
63;79087;9
63;79138;8
63;79217;7
63;79462;8
63;79696;7
63;80117;8
63;80578;7
63;80646;8
63;80845;7
63;81034;6
63;81361;5
63;81685;4
63;81886;3
63;82232;4
63;84120;3
63;84431;2
63;84431;3
63;84953;2
63;85532;1
63;85543;2
63;86806;3
64;0;12
64;645;11
64;646;10
64;912;9
64;1140;8
64;5448;7
64;13896;6
64;20866;7
64;23139;8
64;23799;9
64;24623;10
64;25292;11
64;26725;12
64;26762;13
64;26969;12
64;27591;13
64;27825;12
64;27825;13
64;28079;14
64;28263;15
64;28773;16
64;28925;17
64;29098;18
64;29217;19
64;29567;20
64;29805;21
64;29980;22
64;30039;23
64;30073;22
64;30128;21
64;30361;20
64;30406;21
64;30523;22
64;30653;23
64;30751;24
64;31794;23
64;32008;22
64;32021;23
64;32051;22
64;32076;23
64;32260;24
64;32938;23
64;33261;24
64;33510;23
64;33740;22
64;33840;23
64;33881;24
64;34748;23
64;34947;24
64;35856;23
64;36012;24
64;36689;23
64;36773;24
64;38712;23
64;39247;24
64;39469;23
64;39670;24
64;39888;23
64;39903;22
64;39998;23
64;40345;24
64;40560;23
64;40593;24
64;41209;23
64;41795;24
64;42482;23
64;42872;24
64;43295;23
64;43299;24
64;43761;23
64;44173;22
64;44173;23
64;44609;24
64;44700;23
64;44700;24
64;44817;23
64;44904;24
64;45227;23
64;45505;24
64;45654;23
64;45654;24
64;46034;23
64;46316;24
64;46428;23
64;46428;24
64;47015;23
64;47015;24
64;47463;23
64;47530;22
64;47671;23
64;47685;24
64;48039;23
64;48321;22
64;48550;23
64;48714;22
64;48714;23
64;48848;22
64;49159;21
64;49650;20
64;49957;19
64;50017;20
64;50129;21
64;50175;22
64;50727;23
64;50852;22
64;50857;23
64;50911;24
64;51033;23
64;51041;22
64;51154;23
64;51185;24
64;51256;23
64;51355;22
64;51363;23
64;51364;22
64;51543;21
64;51567;20
64;51891;19
64;51954;18
64;52014;17
64;52015;18
64;52231;19
64;52470;20
64;52494;21
64;52494;22
64;52510;23
64;52587;22
64;52662;21
64;52734;22
64;52776;23
64;53017;24
64;53173;23
64;53192;22
64;53579;21
64;53849;22
64;54023;23
64;54167;22
64;54271;21
64;54533;20
64;54631;21
64;54843;22
64;54944;21
64;55160;20
64;55160;21
64;55559;22
64;55579;21
64;55812;22
64;56323;21
64;56530;20
64;56907;19
64;57059;18
64;57341;19
64;57689;20
64;57705;21
64;57714;20
64;57719;21
64;58322;20
64;58535;21
64;58620;22
64;58666;21
64;58859;22
64;58869;23
64;58994;24
64;59467;23
64;59936;22
64;60252;21
64;60322;20
64;60323;19
64;60674;18
64;60830;19
64;61475;20
64;61793;21
64;62504;22
64;62643;23
64;62678;24
64;62700;23
64;62713;24
64;63338;23
64;63339;22
64;63482;23
64;63845;22
64;63881;23
64;64766;22
64;64955;21
64;64991;20
64;65113;21
64;65284;20
64;65318;19
64;65464;18
64;65568;19
64;65601;20
64;65605;19
64;65648;18
64;65731;17
64;65772;16
64;65782;15
64;65865;14
64;65908;13
64;65924;12
64;65998;11
64;66143;10
64;66207;11
64;66220;12
64;66292;11
64;66417;12
64;66579;11
64;66756;12
64;66876;13
64;67003;14
64;67269;13
64;67285;14
64;67426;15
64;67429;16
64;67508;15
64;67552;14
64;67560;15
64;67692;14
64;67722;13
64;67743;12
64;67817;13
64;68115;14
64;68305;15
64;68349;14
64;68693;13
64;68830;12
64;68935;13
64;68961;12
64;68988;13
64;69032;12
64;69074;13
64;69232;14
64;69265;13
64;69498;14
64;69539;13
64;69539;14
64;69881;13
64;69894;12
64;69894;13
64;69956;12
64;70174;13
64;70256;12
64;70432;11
64;70570;12
64;70688;11
64;70775;12
64;70958;13
64;70997;12
64;71130;11
64;71132;12
64;71156;11
64;71777;12
64;71898;11
64;72187;10
64;72234;9
64;72282;10
64;72356;9
64;72536;8
64;72571;7
64;72640;6
64;72741;7
64;72924;6
64;73043;7
64;73524;6
64;73524;5
64;73734;6
64;73927;5
64;73980;6
64;74037;7
64;74268;8
64;74309;7
64;74503;6
64;74661;7
64;74830;6
64;74866;7
64;75216;6
64;75356;5
64;75356;6
64;75452;5
64;75567;6
64;75651;5
64;75864;4
64;76145;3
64;76479;4
64;77108;3
64;77690;2
64;78046;1
64;78383;2
64;78396;1
64;78472;2
64;78694;1
64;79013;0
64;79760;1
64;79938;2
64;80429;1
64;80539;0
65;0;12
65;3546;13
65;6983;14
65;24085;15
65;25357;14
65;27007;13
65;27067;14
65;27927;15
65;27930;16
65;28241;17
65;28741;16
65;29169;15
65;29327;16
65;29393;17
65;29415;18
65;30194;17
65;30353;18
65;30945;17
65;30984;18
65;31079;19
65;31105;18
65;31123;17
65;31521;18
65;32021;17
65;32185;16
65;32209;15
65;32219;16
65;32707;17
65;32948;16
65;33014;15
65;33293;16
65;33691;15
65;34613;14
65;35189;15
65;35283;14
65;35486;13
65;36077;12
65;36518;13
65;37207;12
65;37452;11
65;37850;12
65;38633;13
65;39821;12
65;40698;11
65;41363;12
65;42150;11
65;42357;12
65;43835;11
65;43844;12
65;44799;13
65;45272;14
65;46403;13
65;47311;12
65;47320;11
65;48031;12
65;48797;13
65;49792;14
65;49811;13
65;50291;12
65;50488;11
65;50525;12
65;51064;13
65;51134;12
65;51432;11
65;52233;12
65;52316;11
65;52408;10
65;52642;9
65;52702;10
65;53306;11
65;53439;10
65;53626;11
65;53962;12
65;54065;11
65;54196;10
65;54263;11
65;54653;12
65;55332;11
65;55352;12
65;55480;11
65;55882;12
65;56013;11
65;56073;12
65;56080;11
65;56166;10
65;56194;11
65;56255;12
65;56272;13
65;56290;14
65;56453;15
65;56592;16
65;57034;17
65;57220;18
65;57223;17
65;57410;16
65;57712;15
65;57945;14
65;58132;13
65;58424;12
65;58997;11
65;59895;10
65;60080;9
65;60335;8
65;60374;9
65;60569;8
65;60659;9
65;61141;8
65;61150;9
65;62125;8
65;62582;7
65;63451;6
65;63470;5
65;63773;4
65;64279;5
65;64291;4
65;64880;5
65;65379;4
65;65557;3
65;65647;2
65;66303;1
65;66757;2
65;66761;1
65;66914;2
65;66955;3
65;66984;2
65;67033;3
65;67042;2
65;67564;3
65;67718;4
65;68259;5
65;68272;6
65;68388;7
65;68835;8
65;69006;9
65;69073;8
65;69474;7
65;69611;8
65;69636;9
65;69726;8
65;69902;7
65;69950;6
65;70144;5
65;70158;6
65;70355;7
65;70445;8
65;70672;7
65;70996;6
65;71419;7
65;71769;8
65;72195;9
65;72608;10
65;72642;9
65;72759;8
65;72890;9
65;73156;10
65;73339;9
65;73391;8
65;73469;7
65;73470;6
65;73555;5
65;74327;4
65;74335;3
65;74406;4
65;74557;3
65;74878;2
65;74945;3
65;75250;2
65;75461;3
65;76327;2
65;76570;3
65;76897;4
65;77029;5
65;77208;6
65;77592;5
65;77996;6
65;78146;7
65;78335;6
65;78922;5
65;79467;4
65;80592;5
65;81054;4
65;83893;3
65;84028;4
65;84425;3
65;84585;4
65;84737;3
65;85193;2
66;0;12
66;1830;13
66;3071;12
66;3601;13
66;9027;12
66;23443;13
66;24720;14
66;26256;13
66;26267;14
66;26545;15
66;27199;14
66;27233;15
66;27316;16
66;27388;17
66;28185;18
66;28542;17
66;28903;18
66;29380;17
66;29413;16
66;29629;17
66;29762;16
66;29845;15
66;29890;16
66;30031;15
66;30053;14
66;30089;13
66;30155;12
66;30355;11
66;30783;10
66;30906;9
66;30981;10
66;31202;9
66;31676;10
66;32079;9
66;32375;8
66;32517;9
66;32607;8
66;32852;7
66;33408;6
66;33507;5
66;34055;4
66;34194;5
66;34998;6
66;35082;7
66;35552;6
66;35698;5
66;35962;6
66;36068;7
66;36100;6
66;36150;7
66;36182;8
66;36934;7
66;37045;6
66;37180;5
66;37811;4
66;38250;3
66;38821;4
66;39096;3
66;40111;4
66;40232;5
66;41334;4
66;44130;3
66;44185;2
66;45128;3
66;45542;2
66;46071;1
66;48753;0
66;49860;1
66;50178;2
66;50811;1
66;51685;0
66;51727;1
66;51981;2
66;52497;1
66;52639;2
66;52919;3
66;53534;2
66;53848;1
66;53935;0
66;54585;1
66;54965;2
66;55083;3
66;55265;2
66;55415;3
66;55539;2
66;55708;1
66;56289;2
66;56476;3
66;56503;2
66;56987;1
66;60364;0
66;60789;1
66;61601;0
66;61765;1
66;62070;2
66;62169;3
66;63884;2
66;64105;3
66;64379;2
66;64512;1
66;64751;2
66;64800;1
66;64999;0
66;65277;1
66;65464;0
66;65608;1
66;65842;2
66;66143;1
66;66419;2
66;67218;1
66;67816;2
66;67819;1
66;67878;2
66;67899;1
66;68655;0
66;69261;1
66;69627;0
66;71445;1
66;72055;0
66;74066;1
66;75023;2
66;75776;1
66;77005;0
66;77526;1
66;77736;2
66;77892;3
66;79633;4
66;79669;5
66;80574;4
66;81371;5
66;83476;6
66;85082;5
66;85475;6
66;86144;7
66;86349;8
66;86397;9
67;0;12
67;1358;11
67;3631;10
67;13613;11
67;26058;12
67;26376;11
67;26857;12
67;26891;13
67;27602;14
67;28126;15
67;28278;16
67;28356;17
67;28904;18
67;28986;17
67;29190;18
67;29434;17
67;29485;18
67;29759;17
67;29828;18
67;30071;19
67;30432;20
67;30500;21
67;30885;20
67;31202;21
67;31218;22
67;31389;23
67;31897;22
67;31914;21
67;32176;22
67;32479;21
67;32530;22
67;32638;21
67;33023;20
67;33041;21
67;33211;20
67;33287;19
67;33525;18
67;33681;17
67;33992;16
67;34401;15
67;34638;14
67;34839;13
67;35063;12
67;35232;11
67;35330;12
67;35445;11
67;35830;10
67;35920;9
67;35939;8
67;35952;7
67;36013;6
67;36219;5
67;36223;4
67;36240;3
67;36602;2
67;36793;1
67;36889;0
67;37214;1
67;37265;2
67;38053;1
67;38649;0
67;44252;1
67;44496;0
67;49283;1
67;49444;2
67;50092;3
67;50349;2
67;50741;1
67;51126;0
67;51181;1
67;51398;2
67;51481;1
67;51796;0
67;52482;1
67;52505;2
67;52663;3
67;53125;4
67;53645;5
67;53760;4
67;53798;5
67;54011;4
67;54370;5
67;54634;6
67;55128;5
67;55175;4
67;55317;3
67;55432;2
67;55654;1
67;55679;2
67;55889;3
67;56108;2
67;56155;1
67;56500;0
67;56604;1
67;57346;0
67;57365;1
67;58320;0
67;58649;1
67;59794;0
67;60762;1
67;61107;0
67;61971;1
67;62290;0
67;62632;1
67;62944;2
67;63163;3
67;63189;2
67;63191;3
67;63687;2
67;63808;1
67;64248;0
67;66333;1
67;66357;2
67;66472;3
67;66835;4
67;67086;3
67;67213;2
67;67260;1
67;67303;0
67;67643;1
67;68856;2
67;69012;1
67;69084;0
67;70318;1
67;70323;2
67;70902;3
67;70925;4
67;72087;3
67;72150;4
67;72180;5
67;72767;4
67;72773;5
67;73625;6
67;73758;5
67;73772;6
67;74016;5
67;74232;6
67;74253;5
67;74256;6
67;74619;7
67;74996;8
67;75488;7
67;75579;8
67;75901;9
67;76353;8
67;77153;7
67;77188;6
67;79302;5
67;80981;4
67;81165;5
67;81272;6
67;82167;5
67;82890;4
67;82896;5
67;83199;6
67;83430;5
67;83981;6
67;85230;5
67;86194;6
67;86951;7
68;0;12
68;6292;11
68;24860;12
68;26812;13
68;27569;14
68;27717;15
68;28283;16
68;28362;17
68;28378;18
68;28829;19
68;28955;18
68;29161;19
68;29188;20
68;29221;21
68;29534;22
68;29612;23
68;29996;24
68;30974;23
68;31295;24
68;33127;23
68;33342;24
68;33902;23
68;34030;22
68;34385;23
68;34398;24
68;35560;23
68;35781;24
68;38377;23
68;38822;24
68;40418;23
68;40701;22
68;40728;23
68;40837;24
68;41130;23
68;41250;22
68;41250;23
68;41395;24
68;43418;23
68;44158;24
68;44350;23
68;44948;22
68;44951;21
68;45001;22
68;45153;23
68;45476;24
68;45566;23
68;46056;24
68;47517;23
68;48159;24
68;48299;23
68;49481;24
68;51231;23
68;51482;22
68;51518;21
68;52414;20
68;52503;21
68;52853;20
68;53094;19
68;53418;18
68;53926;17
68;54464;16
68;54755;15
68;54903;16
68;55201;17
68;55338;18
68;55473;19
68;55714;20
68;55837;21
68;55846;22
68;56139;21
68;56600;22
68;56704;23
68;56725;22
68;56779;21
68;56874;20
68;56875;21
68;56918;20
68;56967;19
68;56998;20
68;57187;21
68;57254;20
68;57479;19
68;57486;18
68;57527;17
68;57535;16
68;57554;15
68;57607;16
68;57627;15
68;57690;14
68;57988;13
68;59104;14
68;59610;15
68;60032;14
68;60676;15
68;60930;14
68;61161;15
68;61254;16
68;61525;17
68;61596;18
68;61647;17
68;61863;16
68;62188;15
68;62508;14
68;62939;13
68;63178;12
68;63308;13
68;63817;14
68;64148;15
68;64306;14
68;64876;13
68;65239;12
68;65346;11
68;66130;12
68;66367;11
68;66412;10
68;66662;11
68;66718;12
68;66722;11
68;66912;10
68;67734;9
68;67890;8
68;67891;7
68;68239;8
68;68298;9
68;68380;10
68;68468;9
68;68699;8
68;68833;7
68;69009;6
68;70105;5
68;70111;6
68;70124;5
68;70573;4
68;70605;3
68;70707;2
68;70707;3
68;70824;4
68;71559;5
68;71699;4
68;71740;3
68;72071;2
68;72219;3
68;72314;2
68;72358;1
68;73117;0
68;73238;1
68;73306;2
68;73642;3
68;73850;2
68;74057;1
68;74856;0
68;75189;1
68;75797;2
68;76014;1
68;76394;2
68;77768;1
68;79392;2
68;79780;1
68;79805;0
68;82299;1
68;82384;2
68;83016;1
68;84238;0
68;84551;1
68;85623;0
68;87327;1
69;0;12
69;605;13
69;935;12
69;2459;11
69;2906;12
69;3395;11
69;3953;12
69;7284;13
69;26928;12
69;26957;13
69;27447;14
69;28145;15
69;28995;14
69;29360;13
69;29834;14
69;29997;15
69;30572;14
69;30840;15
69;30934;16
69;31385;17
69;31638;18
69;31794;19
69;31903;20
69;32164;21
69;32665;20
69;32968;21
69;33056;22
69;33098;21
69;33118;22
69;33135;23
69;33522;24
69;33574;23
69;33673;24
69;34056;23
69;34119;24
69;34308;23
69;34485;22
69;34571;23
69;34689;22
69;35707;21
69;36120;22
69;36260;21
69;36281;22
69;37166;23
69;37243;24
69;38270;23
69;39494;24
69;40157;23
69;43062;22
69;43377;23
69;43427;24
69;45737;23
69;46390;24
69;46641;23
69;47806;22
69;48359;21
69;49429;20
69;49964;21
69;50328;22
69;50359;23
