"id";"time";"available bikes"
43;48552;1
43;48866;0
43;48898;1
43;49188;0
43;49466;1
43;49831;2
43;50038;3
43;50654;4
43;50679;5
43;50694;6
43;50752;5
43;50752;6
43;50805;5
43;50982;4
43;51002;3
43;51321;4
43;51331;3
43;51368;2
43;51490;1
43;51534;2
43;51791;3
43;51798;4
43;51883;3
43;52027;4
43;52048;3
43;52465;2
43;52476;3
43;52486;2
43;52760;3
43;52823;2
43;52828;1
43;53560;2
43;53574;1
43;53579;0
43;54076;1
43;54711;2
43;55025;3
43;55242;4
43;55265;5
43;55344;6
43;55584;5
43;55717;6
43;55846;5
43;55945;6
43;56167;7
43;56371;8
43;56450;9
43;56460;10
43;56691;9
43;56731;10
43;56746;9
43;56764;10
43;56774;9
43;57097;8
43;57131;7
43;57554;6
43;57671;5
43;57710;6
43;57860;5
43;58318;4
43;58436;5
43;58764;6
43;59090;5
43;59136;4
43;59548;5
43;59619;4
43;60205;5
43;60318;6
43;60633;7
43;61040;8
43;61223;9
43;61450;10
43;61481;11
43;61728;12
43;61770;11
43;61792;10
43;61829;11
43;61872;12
43;61977;13
43;62004;12
43;62564;11
43;62775;12
43;63268;13
43;63274;14
43;63376;13
43;63448;12
43;63564;11
43;63609;10
43;63738;11
43;63886;12
43;64188;13
43;64460;12
43;64719;13
43;64834;14
43;65627;15
43;65703;16
43;65884;17
43;66147;16
43;66203;15
43;66344;14
43;66475;13
43;66574;14
43;66745;13
43;66763;12
43;66965;11
43;67168;12
43;67274;13
43;67336;14
43;67639;15
43;67649;16
43;67688;17
43;67811;18
43;67933;19
43;67940;20
43;67946;21
43;67953;20
43;68591;21
43;68771;22
43;68978;21
43;69037;20
43;69126;19
43;69260;20
43;69266;19
43;69375;18
43;69390;19
43;69452;18
43;69496;17
43;69944;18
43;70147;17
43;70338;16
43;70390;17
43;70431;16
43;70554;15
43;70648;16
43;70869;17
43;70877;16
43;70924;15
43;70949;16
43;70965;15
43;71365;16
43;71634;17
43;71643;16
43;71654;17
43;71680;18
43;71820;17
43;71836;18
43;71837;19
43;71903;18
43;71972;17
43;72072;18
43;72326;19
43;72343;20
43;72577;21
43;72608;22
43;72625;21
43;72894;22
43;72954;21
43;73119;22
43;73364;21
43;73422;22
43;73568;21
43;73641;22
43;73664;21
43;73870;20
43;74008;19
43;74025;18
43;74263;17
43;74311;18
43;74389;19
43;74483;20
43;74498;21
43;74532;20
43;74702;21
43;74759;20
43;74856;21
43;74967;20
43;75010;21
43;75121;22
43;75436;23
43;75437;22
43;75571;23
43;75656;22
43;75806;21
43;75932;20
43;76021;21
43;76080;22
43;76332;21
43;76340;20
43;76430;19
43;76539;18
43;76632;17
43;76834;16
43;76875;17
43;76954;18
43;77356;19
43;77493;20
43;77659;19
43;77881;18
43;77993;17
43;78094;18
43;78250;19
43;78804;20
43;78805;19
43;79033;18
43;79606;19
43;79649;20
43;79678;21
43;79849;22
43;80184;23
43;80708;24
43;81064;25
43;82196;24
43;82412;25
43;82967;24
43;83047;23
43;83094;22
43;83200;23
43;83226;22
43;83516;21
43;83561;22
43;83567;23
43;83858;24
43;84251;25
43;84330;26
43;85294;27
43;86494;26
43;87311;27
44;0;12
44;265;11
44;1389;10
44;1895;9
44;1895;10
44;2029;9
44;2209;10
44;2473;9
44;3953;8
44;4426;9
44;5797;10
44;5944;11
44;6586;12
44;6810;13
44;7905;14
44;18338;13
44;19871;12
44;21841;11
44;26246;12
44;28015;11
44;28051;10
44;29976;9
44;31055;8
44;32195;7
44;32271;6
44;32658;5
44;32799;4
44;32950;5
44;34896;4
44;34899;3
44;34904;4
44;35147;5
44;35391;6
44;35631;5
44;35638;4
44;35834;3
44;35846;2
44;36217;1
44;36471;0
44;38493;1
44;39996;0
44;40097;1
44;40104;2
44;40305;3
44;41439;2
44;41560;3
44;42093;4
44;42248;5
44;42647;6
44;43139;7
44;44966;8
44;45786;9
44;45914;8
44;46262;9
44;46568;10
44;47157;9
44;47610;8
44;48010;7
44;48012;6
44;48154;5
44;48182;4
44;48883;3
44;49621;4
44;49799;5
44;49847;4
44;50407;5
44;50913;6
44;51546;7
44;51985;6
44;52246;5
44;52813;4
44;53380;3
44;54228;4
44;54903;3
44;56149;4
44;56290;3
44;58281;4
44;58449;5
44;58850;6
44;59395;5
44;59395;6
44;60975;7
44;61062;8
44;61082;7
44;61183;6
44;61447;7
44;61919;6
44;62685;7
44;62989;8
44;64726;7
44;64953;8
44;65642;7
44;65742;6
44;65825;7
44;66026;6
44;66319;7
44;66882;6
44;66891;7
44;67053;8
44;67356;9
44;67650;8
44;68106;9
44;68341;8
44;69206;9
44;69740;8
44;69931;9
44;69983;8
44;70166;9
44;70525;10
44;71290;11
44;71432;10
44;72133;9
44;72695;10
44;72856;11
44;73647;10
44;73715;11
44;73867;12
44;73961;13
44;74064;12
44;74210;13
44;75095;12
44;75168;11
44;75439;12
44;75804;13
44;75853;14
44;76168;15
44;76769;14
44;76870;15
44;76976;16
44;77275;15
44;77793;16
44;78420;17
44;79007;18
44;79311;17
44;79338;18
44;79524;19
44;79828;20
44;80483;19
44;80765;18
44;81338;17
44;81708;18
44;81904;17
44;82098;18
44;82408;17
44;82466;16
44;82564;15
44;84001;16
44;84637;15
44;84731;14
44;86403;13
44;86606;12
44;87024;13
45;0;10
45;227;9
45;2055;10
45;2129;9
45;2639;10
45;2793;11
45;3442;10
45;3736;9
45;4191;8
45;4605;9
45;5033;10
45;6100;9
45;6502;10
45;6814;9
45;8555;10
45;9036;11
45;9834;12
45;11705;13
45;12561;14
45;18915;13
45;24385;12
45;25710;11
45;25755;10
45;26041;9
45;26115;8
45;27439;9
45;28132;8
45;28503;9
45;28854;8
45;28980;7
45;29202;6
45;29211;5
45;29240;4
45;29411;3
45;29624;2
45;29918;1
45;29928;0
45;30387;1
45;30537;0
45;30715;1
45;30959;0
45;31044;1
45;31192;2
45;31405;1
45;31871;2
45;32072;3
45;32193;4
45;32195;5
45;32582;4
45;33397;5
45;34501;6
45;34593;5
45;34595;4
45;34677;3
45;34773;4
45;35073;5
45;35175;6
45;35243;7
45;35357;6
45;35572;5
45;35836;6
45;36462;7
45;36574;8
45;36672;7
45;37083;8
45;37122;9
45;37671;8
45;38909;9
45;38944;10
45;38955;11
45;39041;10
45;39268;9
45;39286;8
45;39736;7
45;39971;6
45;40486;5
45;41181;4
45;41804;5
45;42191;4
45;42361;5
45;43554;6
45;43567;5
45;44032;6
45;44166;5
45;44348;4
45;44425;5
45;44659;6
45;44674;7
45;45135;6
45;45245;5
45;45814;6
45;46004;7
45;46184;6
45;46462;5
45;46596;4
45;46622;5
45;46692;6
45;47395;7
45;47424;6
45;47642;7
45;47809;8
45;47839;9
45;47863;10
45;48342;11
45;48399;12
45;48423;11
45;48764;12
45;48802;11
45;49398;10
45;49513;11
45;49911;10
45;50921;9
45;50965;8
45;51040;7
45;51135;6
45;51252;5
45;51550;6
45;51590;5
45;51690;6
45;51803;7
45;51874;8
45;52021;9
45;52187;10
45;52291;11
45;52304;12
45;52405;11
45;52450;12
45;52591;11
45;52846;10
45;53030;9
45;53205;10
45;53426;9
45;53458;10
45;53569;11
45;53671;10
45;53779;9
45;54382;10
45;54424;11
45;54914;12
45;55078;11
45;55459;10
45;55472;9
45;55923;10
45;55933;9
45;55938;8
45;56148;7
45;56473;6
45;56849;5
45;56993;4
45;57062;3
45;57062;4
45;57792;5
45;57868;6
45;57967;7
45;57969;6
45;58047;7
45;58118;8
45;58255;7
45;58431;6
45;58786;7
45;58821;6
45;58997;5
45;59060;6
45;59727;7
45;59833;8
45;59842;7
45;59851;8
45;60090;7
45;60203;8
45;60417;7
45;60684;6
45;61681;7
45;61882;6
45;61882;7
45;62019;6
45;62287;7
45;62296;8
45;62499;7
45;62578;6
45;62854;7
45;62855;8
45;63001;7
45;63101;8
45;63265;9
45;63683;10
45;64796;11
45;64826;10
45;64902;11
45;65167;10
45;65670;11
45;65729;12
45;66426;13
45;66708;12
45;66842;13
45;66873;14
45;67001;15
45;67045;14
45;67112;15
45;67217;16
45;67320;15
45;67425;14
45;67796;13
45;67855;14
45;68044;13
45;68150;14
45;68504;13
45;68760;14
45;68819;15
45;68869;14
45;69246;13
45;69448;14
45;69458;15
45;69521;14
45;69529;15
45;69618;14
45;70082;15
45;70318;14
45;70423;13
45;70532;14
45;70568;15
45;70959;16
45;71323;15
45;72034;16
45;72035;15
45;72063;16
45;72178;15
45;72376;16
45;72557;15
45;72637;14
45;72844;15
45;72860;16
45;73102;15
45;73385;14
45;73527;15
45;73547;16
45;73856;15
45;74103;14
45;74183;13
45;74187;12
45;74251;11
45;74872;12
45;75002;13
45;75059;12
45;75315;11
45;75495;12
45;75729;11
45;75958;10
45;76215;9
45;76381;8
45;76621;9
45;76628;10
45;76990;11
45;77096;12
45;77201;13
45;77532;14
45;77537;15
45;77701;16
45;77863;15
45;77922;14
45;77983;13
45;78605;12
45;78999;11
45;79533;10
45;79958;11
45;80303;10
45;80603;9
45;81612;8
45;81700;9
45;81732;10
45;81767;9
45;82175;10
45;82235;9
45;82949;8
45;83391;9
45;83700;10
45;84180;9
45;84576;10
45;84579;11
45;84602;10
45;84716;9
45;84991;8
45;85053;9
45;85477;10
45;85912;11
45;86046;10
45;86046;11
45;86116;12
45;86174;11
46;0;12
46;707;13
46;1283;12
46;1442;11
46;1710;10
46;2294;9
46;2330;8
46;3008;9
46;3154;10
46;3270;9
46;3320;10
46;3492;9
46;3743;8
46;3901;9
46;4491;10
46;4513;11
46;4688;10
46;5213;9
46;6052;8
46;6643;7
46;6723;8
46;7047;9
46;7251;10
46;15623;11
46;17925;12
46;19417;13
46;20392;12
46;22748;11
46;24419;10
46;26596;9
46;26707;8
46;27222;7
46;28072;8
46;28141;9
46;28719;8
46;29290;7
46;29369;6
46;29518;7
46;29819;6
46;29978;5
46;30129;4
46;30471;3
46;30530;2
46;31081;1
46;32268;0
46;33160;1
46;33555;2
46;33615;3
46;33703;2
46;33999;3
46;34081;4
46;34200;5
46;34280;6
46;34383;5
46;34576;6
46;34669;5
46;35019;4
46;35568;5
46;35837;6
46;35952;7
46;36168;8
46;36361;7
46;37249;6
46;38338;7
46;38758;6
46;38837;5
46;38987;4
46;39415;5
46;39988;6
46;40342;5
46;40478;4
46;40849;5
46;40871;4
46;41048;5
46;41440;4
46;42714;3
46;43631;4
46;44167;5
46;44468;4
46;44679;3
46;45197;4
46;45603;3
46;45856;4
46;46176;3
46;46890;4
46;47488;5
46;47672;6
46;47742;7
46;47841;8
46;48125;7
46;48283;8
46;48427;9
46;48448;10
46;48451;9
46;48579;10
46;48629;11
46;48679;12
46;49047;13
46;49055;12
46;49418;11
46;49686;10
46;50814;11
46;51454;10
46;51596;9
46;51695;10
46;51736;9
46;51984;8
46;52130;9
46;52899;10
46;52923;11
46;53259;10
46;53272;9
46;53835;10
46;54189;9
46;54192;8
46;54320;7
46;54430;8
46;54461;7
46;54461;8
46;54796;9
46;54873;10
46;55045;11
46;55052;12
46;55062;11
46;55158;12
46;55581;11
46;55733;12
46;55875;13
46;56153;12
46;56395;11
46;56483;10
46;56814;11
46;57036;10
46;57107;9
46;57289;8
46;58254;9
46;58384;10
46;58646;9
46;58943;8
46;59246;7
46;59906;8
46;60206;9
46;60312;10
46;60774;11
46;60950;12
46;61795;13
46;61968;14
46;62092;15
46;62109;16
46;62277;15
46;62389;14
46;63448;13
46;63575;12
46;63830;11
46;63987;10
46;64084;11
46;64121;12
46;65014;11
46;65693;12
46;65774;13
46;66130;12
46;66202;13
46;66256;12
46;66501;11
46;66652;10
46;67056;11
46;67495;12
46;67893;13
46;67942;14
46;67959;15
46;68317;16
46;68397;17
46;68557;18
46;68577;19
46;68679;20
46;68723;19
46;68868;20
46;68890;19
46;69375;20
46;69406;19
46;69417;20
46;69531;19
46;69620;18
46;69849;17
46;70486;18
46;70505;17
46;70835;18
46;71371;19
46;71787;20
46;71795;21
46;71941;20
46;71952;19
46;72370;18
46;72732;19
46;72882;20
46;72974;21
46;73044;20
46;73203;21
46;73306;20
46;73426;19
46;73923;18
46;73947;19
46;73985;20
46;74311;19
46;74440;18
46;74481;19
46;74518;18
46;74967;17
46;75102;16
46;75165;17
46;75183;16
46;75251;17
46;75543;16
46;75661;15
46;75978;16
46;76001;15
46;76649;14
46;76855;13
46;77533;12
46;78425;13
46;78911;14
46;79189;15
46;80294;14
46;80330;15
46;80415;16
46;81115;15
46;81240;16
46;81355;15
46;81798;14
46;82751;13
46;82929;12
46;83515;11
46;83909;12
46;83993;11
46;84675;10
46;84822;11
46;85179;10
46;85623;11
46;85709;12
46;85794;13
46;86067;12
46;86253;11
46;87221;12
47;0;12
47;572;11
47;834;10
47;1664;9
47;1680;8
47;1776;7
47;2074;8
47;2227;7
47;2328;8
47;2569;7
47;5258;6
47;6379;7
47;6527;8
47;6876;7
47;7403;8
47;7486;9
47;7576;10
47;9149;9
47;11425;8
47;11627;9
47;13080;10
47;16276;11
47;20428;12
47;22979;11
47;26201;10
47;27876;9
47;28398;8
47;29297;7
47;29339;6
47;29401;5
47;29557;4
47;30065;3
47;31211;2
47;31251;1
47;31468;0
47;31854;1
47;32328;0
47;34349;1
47;34858;0
47;38539;1
47;39050;0
47;39785;1
47;40272;0
47;40500;1
47;41012;2
47;42379;1
47;43454;0
47;46324;1
47;46939;0
47;47863;1
47;48130;0
47;48271;1
47;48629;2
47;49073;1
47;49589;2
47;49965;3
47;49995;2
47;50274;3
47;50414;4
47;50830;5
47;50846;6
47;53523;7
47;53717;6
47;54302;7
47;54800;8
47;54843;7
47;55187;8
47;55375;7
47;57383;8
47;57555;9
47;59778;8
47;60353;9
47;60391;10
47;60503;11
47;60555;10
47;60628;9
47;60740;8
47;60779;9
47;61115;10
47;61377;11
47;61867;12
47;62336;13
47;62342;12
47;62650;11
47;62988;10
47;63076;9
47;64469;10
47;64487;11
47;64619;12
47;65108;13
47;65254;12
47;65468;13
47;65661;14
47;65670;15
47;65690;14
47;65717;15
47;65904;14
47;66556;13
47;67095;14
47;67155;13
47;67633;14
47;67683;15
47;67857;16
47;68265;15
47;68312;14
47;68336;13
47;68480;14
47;68729;13
47;70040;14
47;70476;13
47;70513;14
47;70793;15
47;70804;16
47;70854;17
47;71226;16
47;71262;15
47;72033;16
47;72178;15
47;72302;14
47;72302;15
47;72430;14
47;73217;15
47;73453;14
47;73574;15
47;74590;16
47;74633;17
47;75438;18
47;75728;17
47;75847;16
47;75873;15
47;76417;16
47;77021;15
47;77036;16
47;77459;17
47;77981;18
47;78021;17
47;79453;18
47;79525;17
47;79999;16
47;80149;17
47;80284;18
47;80598;19
47;80795;18
47;81427;17
47;82220;16
47;82363;15
47;83931;16
47;84804;15
47;84895;14
47;86406;15
47;86546;16
47;86679;17
47;86725;18
47;86767;19
48;0;10
48;251;9
48;353;8
48;1861;7
48;2156;6
48;2490;5
48;2880;6
48;3303;7
48;3601;8
48;3700;9
48;4465;8
48;4675;9
48;6277;10
48;7391;11
48;7694;12
48;8159;13
48;13089;12
48;23100;13
48;23988;14
48;24363;13
48;26437;12
48;26742;11
48;27145;10
48;27283;9
48;27809;8
48;28291;7
48;28431;6
48;28510;5
48;28590;6
48;28641;5
48;28996;4
48;29425;3
48;29818;2
48;30346;1
48;30508;0
48;34031;1
48;34533;2
48;34840;1
48;34929;0
48;35397;1
48;35698;0
48;37970;1
48;38130;2
48;38746;1
48;41712;0
48;44251;1
48;44415;2
48;45370;1
48;46206;0
48;46919;1
48;47342;0
48;47390;1
48;47558;2
48;47578;1
48;47685;2
48;47855;3
48;48236;2
48;49586;3
48;50178;4
48;50499;3
48;51103;2
48;51117;3
48;51200;4
48;51221;5
48;51456;6
48;52693;7
48;53271;8
48;53309;7
48;53971;6
48;54159;7
48;54187;6
48;54551;7
48;55683;8
48;56269;7
48;56308;6
48;56409;7
48;56410;8
48;56833;9
48;56844;10
48;57367;11
48;57871;12
48;59034;11
48;59111;10
48;59263;9
48;59824;8
48;60348;7
48;60348;8
48;60564;7
48;60652;8
48;60900;9
48;61167;10
48;62329;11
48;62660;10
48;62681;11
48;62994;12
48;63643;11
48;63674;12
48;64412;13
48;64458;14
48;64659;15
48;65592;14
48;66086;13
48;66457;12
48;66525;11
48;66779;12
48;66996;11
48;67075;10
48;67086;9
48;67156;10
48;67371;11
48;67392;12
48;67701;11
48;68528;10
48;69513;11
48;69539;12
48;69768;13
48;70070;12
48;70260;13
48;70417;14
48;70423;13
48;70813;12
48;70892;11
48;70903;10
48;71796;9
48;72020;10
48;72023;11
48;72175;12
48;72389;13
48;72465;14
48;72722;15
48;72833;16
48;73199;17
48;73551;16
48;73756;15
48;74369;14
48;74653;13
48;75568;14
48;75781;15
48;75909;14
48;75961;15
48;76055;14
48;76619;15
48;76665;16
48;78707;17
48;79006;18
48;79264;17
48;80000;18
48;80074;17
48;80529;18
48;80623;17
48;81082;16
48;84286;17
48;84604;18
48;85009;19
48;85222;18
48;85587;17
48;85593;16
48;85688;15
48;85946;16
48;85991;17
48;85992;16
48;86203;17
48;86281;18
48;86537;19
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2607;12
49;2635;11
49;3252;10
49;3524;11
49;3729;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13785;12
49;19791;13
49;20487;12
49;22121;11
49;22778;12
49;22955;13
49;24827;12
49;25777;13
49;26061;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;30708;9
49;31630;8
49;31639;7
49;31639;8
49;31750;7
49;31892;8
49;31989;7
49;32443;6
49;32812;5
49;33119;4
49;33136;3
49;33136;4
49;33855;5
49;34182;4
49;34615;3
49;34828;2
49;34828;1
49;34905;0
49;35200;1
49;35232;0
49;36391;1
49;37790;0
49;41153;1
49;41858;2
49;42925;1
49;43772;0
49;45728;1
49;46107;2
49;46206;1
49;46262;2
49;46310;1
49;47207;2
49;47804;1
49;48228;2
49;48233;1
49;48251;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49553;0
49;49939;1
49;50388;2
49;50427;1
49;51410;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;53243;2
49;54088;1
49;54237;0
49;54893;1
49;55006;2
49;55440;1
49;55508;2
49;55688;1
49;56081;2
49;56246;1
49;56466;0
49;56714;1
49;56787;2
49;57022;1
49;57252;2
49;57533;3
49;57562;2
49;57571;3
49;57688;4
49;57931;5
49;58083;6
49;58221;7
49;58356;8
49;58491;7
49;58608;8
49;59205;7
49;59404;8
49;59446;9
49;59489;8
49;60060;9
49;61227;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62848;3
49;62856;4
49;63055;5
49;63215;6
49;63701;5
49;63797;6
49;63958;7
49;64432;6
49;64502;7
49;64503;8
49;64585;7
49;64752;8
49;64866;7
49;65015;6
49;65271;7
49;65954;6
49;66378;7
49;66524;6
49;66777;7
49;67005;8
49;67024;7
49;67128;6
49;67248;7
49;67389;6
49;67418;7
49;67421;8
49;67501;7
49;67512;8
49;67545;7
49;67558;6
49;67590;7
49;67662;8
49;68042;9
49;68099;10
49;68099;11
49;68396;10
49;68409;11
49;68434;12
49;68495;11
49;68612;12
49;68674;11
49;68687;12
49;68733;11
49;68795;12
49;69037;13
49;69189;12
49;69265;11
49;69474;12
49;69567;13
49;69701;12
49;69722;11
49;69753;10
49;69788;11
49;70035;12
49;70321;13
49;70357;14
49;70875;13
49;70944;14
49;71282;13
49;71282;14
49;71363;13
49;71505;14
49;71608;15
49;71911;14
49;71946;13
49;72121;14
49;72168;15
49;72787;14
49;72908;15
49;73467;16
49;74121;15
49;74154;16
49;74206;17
49;74248;18
49;74398;19
49;74505;20
49;75159;19
49;75246;18
49;75673;17
49;77220;18
49;77340;17
49;77363;18
49;78803;19
49;78907;20
49;78911;19
49;78914;20
49;78921;19
49;79051;20
49;79159;21
49;79367;20
49;79703;19
49;80403;18
49;80487;19
49;80653;20
49;80686;21
49;80723;20
49;80830;19
49;80866;20
49;80929;21
49;81539;20
49;81555;21
49;81928;20
49;82265;21
49;82942;20
49;83320;19
49;83426;20
49;83715;21
49;84662;20
49;85351;21
49;85958;20
49;85998;21
50;0;12
50;1279;13
50;4998;14
50;20958;13
50;26591;12
50;28732;11
50;28970;10
50;29315;9
50;29563;8
50;29835;7
50;29916;6
50;29927;5
50;30197;4
50;30288;5
50;30450;4
50;30588;5
50;31210;4
50;32333;3
50;32356;4
50;32482;3
50;32622;2
50;33372;3
50;33385;2
50;33679;3
50;34099;2
50;35267;1
50;35452;0
50;38583;1
50;39343;2
50;39531;3
50;39552;2
50;39555;3
50;39999;2
50;42372;3
50;42897;2
50;43205;1
50;43332;0
50;47955;1
50;48216;2
50;48747;1
50;48843;0
50;49131;1
50;49401;2
50;49476;1
50;49621;0
50;50103;1
50;50827;0
50;52566;1
50;52785;0
50;52962;1
50;53561;0
50;53898;1
50;53900;2
50;54204;3
50;54664;2
50;55577;3
50;55781;4
50;55854;3
50;55946;2
50;56359;1
50;56728;2
50;58306;3
50;60124;2
50;61154;1
50;61651;2
50;61949;1
50;62099;0
50;62099;1
50;62325;2
50;62399;3
50;64313;4
50;64371;3
50;64780;4
50;65154;3
50;65348;4
50;65776;5
50;65826;6
50;66274;7
50;66343;6
50;66431;7
50;66499;8
50;67082;9
50;67387;10
50;67417;11
50;67544;12
50;68707;11
50;68945;10
50;69196;9
50;69846;10
50;69863;11
50;69980;10
50;70036;11
50;70254;12
50;70328;13
50;70433;14
50;70605;15
50;70619;16
50;70630;15
50;70910;16
50;70932;15
50;71147;16
50;71173;17
50;71693;18
50;71919;19
50;72036;20
50;72140;21
50;72292;22
50;72332;23
50;72570;22
50;73613;23
50;74071;24
50;74879;23
50;75063;22
50;75546;21
50;75706;20
50;76408;19
50;76536;18
50;76855;17
50;76894;18
50;77088;19
50;77108;18
50;77130;17
50;77145;16
50;77541;17
50;77596;18
50;78073;19
50;78624;18
50;78656;19
50;79285;18
50;79878;19
50;80817;20
50;80839;21
50;81159;22
50;81837;23
50;82055;24
50;82810;23
50;83122;24
50;84451;23
50;84687;22
50;85417;23
50;85452;24
51;0;12
51;705;13
51;872;12
51;3571;13
51;6430;12
51;6635;13
51;8069;14
51;10567;15
51;11523;16
51;14268;17
51;16212;18
51;25698;17
51;28071;18
51;28383;17
51;29104;16
51;29248;15
51;29862;14
51;30010;13
51;30048;12
51;30103;11
51;30233;10
51;30695;9
51;31763;10
51;32513;9
51;32552;8
51;32885;7
51;33311;6
51;33350;5
51;33479;4
51;33876;3
51;33898;4
51;33905;3
51;34252;2
51;34606;1
51;36389;0
51;46444;1
51;47364;0
51;49561;1
51;49706;0
51;51209;1
51;51539;2
51;51706;3
51;51758;4
51;51776;3
51;51791;2
51;52009;1
51;52016;2
51;52109;1
51;52509;0
51;52732;1
51;53025;2
51;53153;1
51;53975;2
51;54143;1
51;55211;0
51;56182;1
51;56568;2
51;57423;3
51;57527;4
51;58106;3
51;58584;2
51;58686;3
51;58744;4
51;58843;5
51;59312;4
51;59376;3
51;59515;4
51;59527;5
51;60155;4
51;60161;5
51;60595;4
51;60983;5
51;62053;6
51;62112;7
51;62119;6
51;62231;5
51;62234;4
51;62492;5
51;62744;6
51;63477;7
51;63560;8
51;65203;7
51;65504;8
51;66281;9
51;66310;10
51;66497;9
51;66687;10
51;66746;9
51;66854;10
51;66913;9
51;67305;10
51;67437;11
51;68954;10
51;69394;11
51;70179;12
51;70419;11
51;70454;12
51;70503;13
51;70601;12
51;70867;13
51;70926;14
51;71447;15
51;71462;14
51;71603;13
51;71651;12
51;71705;11
51;72508;10
51;72583;9
51;72590;10
51;72699;11
51;72733;12
51;72763;13
51;72779;14
51;72866;15
51;73893;14
51;74350;15
51;74374;16
51;74407;17
51;74499;18
51;74518;19
51;74625;18
51;74756;19
51;75582;18
51;75584;17
51;76999;18
51;77068;17
51;77257;18
51;77275;19
51;77406;18
51;77488;19
51;77667;20
51;77803;19
51;78029;18
51;78165;19
51;78385;18
51;79756;19
51;79903;20
51;80331;19
51;80536;18
51;80581;19
51;81095;18
51;81149;19
51;81279;18
51;81435;17
51;81736;18
51;81867;17
51;82119;16
51;82352;17
51;82363;18
51;82513;19
51;82634;20
51;82975;21
51;83448;22
51;84390;23
51;84609;24
51;85839;23
51;86049;22
51;86406;23
51;86980;24
52;0;12
52;361;11
52;407;10
52;1479;11
52;2568;12
52;2778;11
52;2795;12
52;4361;13
52;4673;12
52;6185;13
52;6348;12
52;6539;11
52;6578;12
52;9850;13
52;10768;14
52;21125;15
52;25187;14
52;25423;13
52;25954;12
52;26147;13
52;26451;14
52;27326;15
52;27628;14
52;29498;13
52;30518;12
52;30625;11
52;30888;10
52;31321;9
52;31764;8
52;32319;7
52;32385;6
52;32672;5
52;32906;6
52;32925;5
52;32927;6
52;33385;5
52;33737;4
52;33973;3
52;34046;2
52;34070;1
52;35426;0
52;37915;1
52;39004;0
52;39441;1
52;39693;0
52;39865;1
52;40165;0
52;40194;1
52;42066;2
52;42240;1
52;42351;0
52;45875;1
52;46412;0
52;46510;1
52;47221;2
52;47262;1
52;47567;0
52;48513;1
52;49397;2
52;49400;1
52;49439;0
52;50016;1
52;51042;0
52;51722;1
52;52073;2
52;52155;1
52;52440;2
52;52455;1
52;52717;2
52;52785;1
52;52914;0
52;54122;1
52;55372;0
52;55379;1
52;55774;0
52;56040;1
52;56166;2
52;56258;3
52;56613;4
52;57599;3
52;59023;4
52;60318;5
52;60375;6
52;61331;7
52;61961;6
52;62073;7
52;62359;8
52;62536;7
52;62581;6
52;62830;5
52;63415;6
52;63417;5
52;63492;4
52;63596;3
52;63713;4
52;64159;5
52;64493;6
52;66287;7
52;66485;6
52;66598;7
52;66935;6
52;66935;7
52;67063;8
52;67138;9
52;67284;10
52;67312;11
52;67623;10
52;67630;9
52;67630;10
52;67804;9
52;67826;10
52;67878;9
52;68210;10
52;68546;11
52;68932;12
52;69060;11
52;69426;12
52;69608;13
52;69860;12
52;69958;13
52;69996;14
52;70289;13
52;70389;12
52;70415;13
52;70566;14
52;70623;13
52;71052;12
52;71087;11
52;71451;12
52;71644;13
52;71686;14
52;71694;15
52;72049;14
52;72125;13
52;72352;14
52;73124;15
52;73398;16
52;73487;17
52;73527;16
52;74142;15
52;74213;16
52;74378;15
52;74698;16
52;75532;17
52;75708;18
52;75773;17
52;75774;18
52;75802;19
52;75837;20
52;76014;21
52;76050;22
52;76202;21
52;76287;20
52;76446;19
52;76448;18
52;76458;17
52;76987;16
52;77367;17
52;77638;16
52;79011;17
52;79794;18
52;80005;19
52;80529;18
52;80661;19
52;80988;18
52;81428;17
52;81785;18
52;82404;17
52;82474;18
52;82479;17
